1,宋词中所见舞伎缠足、步法考,尹航,北京舞蹈学院学报编辑部,宋词;宋代舞伎;缠足;罗袜;弓鞋;步法;,"宋代舞伎缠足与宋代普通女子缠足的时间趋于一致,大致均起自北宋年间。此时尚处于缠足刚刚兴起的阶段,其样态和尺寸与明清时期明显不同。宋代舞伎只会将脚尽量缠紧或缠小,而不会使脚部骨头严重变形以致影响跳舞。《全宋词》中描写舞伎缠足、步法的词共25首,从中可以考证出宋代舞伎缠足的形状为小、窄、弓,舞伎既有缠足后直接穿袜而舞,也有着鞋而舞的情况,其所穿大多为罗袜、弓鞋或弓靴。缠足势必会对舞蹈步法产生影响,""步步金莲""与""凌波微步""集中体现了缠足后步法的精妙之处。相应地,赤足起舞在宋代已成为边缘化的现象。",北京舞蹈学院学报,2017-12-31,期刊,I207.23;J709.2,8-15,8
2,“想象机制”在舞蹈表演实践中的应用,张瑞智,湖南城市学院艺术学院,舞蹈表演;想象机制;高峰表现;表演心理学;,"在表演心理学范畴中,科学的""想象机制""模型与心理干预等技巧的运用,可以有效地帮助舞者提高在舞蹈表演过程中的状态、能力的展现以及对舞蹈表演过程的理解,从而在舞蹈表演的过程中实现""高峰表现""。本文结合表演心理学的相关理论,分析在舞蹈表演中如何运用""想象机制""指导、干预舞者的舞蹈表演状态;通过中西方关于""想象机制""的相关理论对舞蹈表演实践的分析比较,强调在""科学想象""基础上,""艺术想象""可以加强舞者对人物角色的塑造以及舞蹈艺术作品意境的营造,从而为舞蹈表演理论的研究提供新的视角。",北京舞蹈学院学报,2017-12-31,期刊,J712,84-88,5
3,汉代鞞暨鞞舞考,刘银清,山东师范大学文学院,鞞;鞞舞;形态;合流;,"鞞鼓的形制约分为三种,一种是有柄有耳,是较大的拨浪鼓;一种是有柄无耳,和有柄的手鼓相似;一种无柄无耳,和无柄的手鼓相似。鞞舞可分为两类,一类是舞者在舞蹈中,一手持鞞,一手拊击;另一类是将鞞鼓放置在地上,舞者边舞蹈,边用足踏击。鞞舞在汉代已经与其他舞蹈发生合流,与盘舞一起表演的称作盘鼓舞,与扇舞一起表演的称作鞞扇舞。",北京舞蹈学院学报,2017-12-31,期刊,J722.21,1-7,7
4,清代方志文庙舞佾图考论,彭志,浙江大学人文学院,方志;文庙舞佾图;形制;源流;乐歌舞;礼乐文明;,"明清两朝修志风潮炽盛,志书中往往有对丁祭祀孔仪式舞蹈过程的记载,但多用字谱,存世图谱较少。清代方志中著录的文庙舞佾图基本形制由三十六舞生,冠、带、袍、靴四舞衣,旌、翟、籥三舞器,八大舞容,十一动势,九十六字舞式构成。在源流上,方志文庙舞佾图和礼制乐舞型书关系密切,早期时,多是对其进行简化、重组或改写;而待方志形成层累系统后,晚出方志舞佾图更多借鉴自早期方志。在清代祭孔仪式中,用乐多是中和韶乐,用歌多是首句为""予怀明德""的四言诗,用舞多是六佾文德之舞,而乐、歌、舞三者则表现为密切无间的一体关系。从祭祀对象、表意方式、寄存文献三个层面切入,可发现方志文庙舞佾图是推扬地方礼乐文明发展的重要关节。",北京舞蹈学院学报,2017-12-31,期刊,J709.2,16-25,10
5,"礼成乐备,人和神悦——清代地方志中祭孔舞谱辨析",阮岷,北京舞蹈学院中国人民大学,清代;地方志;乐舞;舞谱;,"祭孔乐舞是清代祭祀乐舞中很重要的一部分,本文依据清代地方志中舞谱的记载,对不同时期、不同地区所记载乐章内容的对比与比较,对不同版本的舞谱的演变做出分析,同时根据地方志的记载,还原祭孔乐舞在当时实际的开展情况,为清代乐舞研究提供新的视角。",北京舞蹈学院学报,2017-12-31,期刊,J722.29,26-32,7
6,转化学习理论在成人舞蹈学习中的思考和应用,李诗珩,北京舞蹈学院研究生部,转化学习理论;舞蹈学习;理性反思;创造思维;,"""成人转化学习""理论(Transformative learning)属于教育学中的概念,为成人观念转化、行为和决策的改变提供了重要理论指导,其基本概念为艺术普及型的成人舞蹈学习提供了理论指导和支持。随着我国群众文化活动的逐步深入和普及,成人舞蹈学习,更加注重舞蹈对于成人学习者观念的转变和创意思维的启发,因而其指导思想显现出新理论的缺失和需要。本文在解释和引用教育学转化学习理论的同时,针对成人舞蹈学习进行观察、参与和反思,以期为舞蹈教育者提供理论参照,提高教育者对于成人舞蹈学习中""转化""一环的认识。",北京舞蹈学院学报,2017-12-31,期刊,G720;J70-4,136-140,5
7,北京舞蹈学院青年舞团作品,,北京舞蹈学院宣传部,O,"<正>10月10日晚,由我校与江西吉安职业技术学院联袂打造的原创舞剧《井冈·井冈》在国家大剧院第十届""春华秋实——艺术院校舞台艺术展演周""隆重公演。为纪念中国人民解放军建军90周年、秋收起义90周年、井冈山革命根据地建立90周年,我校校长郭磊担任总导",井冈·井冈,牟可,北京舞蹈学院学报,J723-2,3+5-6,3
8,《舞论》的古典舞蹈论,尹锡南,四川大学南亚研究所,《舞论》;婆罗多;印度古典舞;艺术理论;,"《舞论》是印度古代著名的梵语艺术理论著作。本文先简要介绍《舞论》的大致结构和内容,再对其关于舞蹈起源、功能、分类、刚舞和柔舞、各种手势、步伐、坐姿、行姿和躺姿等规定进行评析。《舞论》还论及舞蹈与戏剧、音乐的联系。《舞论》具有非常典范的理论价值,对当代舞蹈艺术实践具有重要的指导意义。",北京舞蹈学院学报,2017-12-31,期刊,J732.4,33-38,6
9,阿甘本论作为“姿态”的舞蹈,支运波,上海戏剧学院南京大学,阿甘本;舞蹈;姿态;伦理;生命政治;,"阿甘本拒绝在审美领域内看待舞蹈,而是把舞蹈定义为姿态。这首先意味着舞蹈是一种空无、无目的的纯粹手段,而不是指向目的的手段或目的本身。其次,这也意味着舞蹈是一种运动,而这种运动并非是一般性的身体动作,而是与人民关联的作为权力的权力体制。这两种意图都最终指向了舞蹈作为纯粹姿态所具有的伦理与生命政治的当代资本主义治理装置的生命美学机制。",北京舞蹈学院学报,2017-12-31,期刊,J702,39-43,5
10,舞蹈民族志的撰写与反思——基于人类学的视角,刘姝曼;王建民,中央民族大学,舞蹈民族志;撰写;反思;艺术人类学;,"舞蹈自始至终是文化人类学关注的重要事象,在不同理论学派的民族志中都有不同的诠释。本文从人类学视角,对不同范畴探讨舞蹈的脉络进行追溯和阐述,在回顾经典民族志的基础上,从艺术人类学角度对舞蹈民族志撰写进行反思。",北京舞蹈学院学报,2017-12-31,期刊,J70-05,44-50,7
11,身体观、宇宙观与民间舞蹈文化研究,毛毳,北京舞蹈学院中央民族大学,身体观;宇宙观;民间舞蹈文化;,"不同文化里的身体观和宇宙观会在其舞蹈活动中得到体现,舞蹈与身体的紧密联系赋予了民间舞蹈文化研究运用身体观和宇宙观视角的""先天""优势。审视身体观和宇宙观在舞蹈行为中的体现,才能对民间舞蹈进行深入全面的文化阐释。舞蹈者身体形态的形成过程、舞蹈者的身体与方位方向、舞蹈者的关系、身体与其装饰及舞蹈器物的关系、空间等,这些都是研究中的重要方面。运用身体观和宇宙观的视角,民间舞蹈文化研究能够与哲学、人类学、社会学联系紧密,并使舞蹈文化研究显示出舞蹈活动原本具有的对生命的整体性关怀。",北京舞蹈学院学报,2017-12-31,期刊,J722.21,51-55,5
12,壮族师公舞非物质文化遗产数字化保护机制初探,欧阳爱辉,南华大学经济与法学学院,壮族师公舞;非物质文化遗产;数字化保护机制;,"在信息社会,非物质文化遗产的数字化保护已成为重要趋势,壮族师公舞非物质文化遗产数字化保护机制应用在数字采集、数字储存、数字处理、数字展示和数字传播上都存在不少难点。笔者提出对壮族师公舞的数字化保护机制建构设想,这主要包括:明确尊重原生态、保护与开发相适宜的基本指导原则,完善壮族师公舞代表性传承人认定制度,规定壮族师公舞相关资料信息数据库建设主体与统一标准,注重以数字化技术实施壮族师公舞的数字展示与传播,明确对相关权益的保护。",北京舞蹈学院学报,2017-12-31,期刊,J722.2,78-83,6
13,浅谈斯坦尼斯拉夫斯基戏剧表演理论体系中“行动”在舞剧表演中的运用,王克,中央戏剧学院舞剧系,斯塔尼表演体系;行动;舞剧表演;,"本文以斯坦尼斯拉夫斯基戏剧表演体系中的""行动""理论作为舞剧表演运用实践的理论支点,将认识舞蹈动作的戏剧动机、把握舞剧表演中的角色调度、融汇舞剧表演中角色的内外部行动,以及规定情境在舞剧表演中的作用,作为转换运用的方式方法,并结合笔者近年来的舞剧表演艺术实践,以具体案例进一步阐述斯坦尼斯拉夫斯基戏剧表演理论体系中""行动""在舞剧表演中的运用,旨在为演员进行舞剧表演时提供理论依据及实践可能。",北京舞蹈学院学报,2017-12-31,期刊,J723,89-92,4
14,基于学科融合背景下的舞蹈传播学构想,王安妮,中国地质大学艺术与传媒学院,跨学科;舞蹈传播;舞蹈传播学;,"人类的舞蹈社会实践,其本质就是舞蹈的传播实践。传播是舞蹈艺术保存、流传和发展的唯一方式,没有传播,就没有人类的舞蹈文化现象。舞蹈传播既可作为研究对象,从传播的时空角度出发,观照传播现象的内在结构和外在联系;又可作为研究方法,将传播科学的研究成果和理论工具用于解释舞蹈传播现象,提高传播效率。在学科融合的背景下,从传播学视角研究舞蹈传播,形成既有理论高度又能指导实践、既有人文阐释又有科学评估的跨学科交叉理论,成为当前舞蹈学理论研究的新任务。本文对舞蹈传播学的研究背景、核心概念、研究范畴和方法进行梳理,并阐述舞蹈传播学的研究意义和未来价值。",北京舞蹈学院学报,2017-12-31,期刊,J70-05,56-61,6
15,论“非遗”语境下传统民间舞蹈的保护,朴永光,中央民族大学舞蹈学院,“非遗”语境;传统民间舞蹈;保护;中国经验;,"文化是手段,文化的目的是文化自觉,且在此基础上形成民族认同感和凝聚力。在过往的历史语境中即如此,在当下全球化语境中更如此。因此,为了达成目的就必须强化手段,保护民族的传统民间舞蹈亦然。本文拟讨论四个层面的话题,即关于传统民间舞蹈的保护:其一、保护什么?其二,为何保护?其三,如何保护?以及中国""非遗""保护取得的成绩和认识,以及保护""非遗""的中国经验。",北京舞蹈学院学报,2017-12-31,期刊,J722.21,62-71,10
16,舞蹈类“非遗”旅游符号化消费边界研究——以基诺族大鼓舞为例,吴兴帜,云南民族大学职业技术学院,大鼓舞;文化旅游;符号;边界;,"少数民族传统舞蹈因其集神圣性、世俗性、娱乐性、参与性为一体,在当今文化旅游中逐渐成为旅游者热衷的消费品,地方权力行为体和商业行为体从市场的角度出发,按照商品模式去改造少数民族传统舞蹈自身的内在逻辑,以迎合旅游者的消费需求,使得作为地方人群共同体日常生活的舞蹈逐渐符号化、舞台化,从而造成地方文化的异化。本文以基诺族大鼓舞为例,分析大鼓舞的文化逻辑、自我边界和文化旅游消费情境中大鼓舞的旅游消费符号化表征,探寻大鼓舞文化旅游消费边界和自我延续的路径。",北京舞蹈学院学报,2017-12-31,期刊,J722.22,72-77,6
17,试论舞蹈表演中的“劲力”,马蛟龙,北京舞蹈学院青年舞团,舞蹈表演;力效;劲力;,"""劲力""是一种气力,同时也寓意着一种精神和神情,是动作内在的质量和外在的表现,它蕴藏在肢体的传导配合之中,是支撑形、传达神的一种表现。所以,""劲""可由表及里,""力""仅及于表面,只有""劲""与""力""的平衡协调,才能体现出动与静、快与慢、强与弱的力量之美,这其中又涵盖了速度、节奏、技巧的综合之美。本文结合笔者多年的舞台表演经验,以拉班的""力效理论""展开分析,并以亲身实践演出过的《勾践》《水墨孤鹤》《风吟》《对他说》《秦王点兵》等作品为例,探索不同""劲力""的运用对舞蹈人物形象塑造、情感表达、意境营造的重要性,对""劲力""在舞蹈表演中的价值意义进行分析、实践和阐释。",北京舞蹈学院学报,2017-12-31,期刊,J712,93-97,5
18,舞蹈表演中人物形象塑造的三重体验——以《铜雀伎》《翠狐》的表演实践为例,郭娇,北京舞蹈学院青年舞团,“象”;艺术体验;《铜雀伎》;《翠狐》;,"在舞蹈表演中,演员对艺术形象的体验是必不可少的。在舞蹈演员塑造作品艺术形象的过程中,无法言尽的心理活动和情感感受,更多源自演员对作品艺术形象的体验活动,所以对作品中具体艺术形象进行细致入微的体验,是舞蹈演员塑造艺术形象必不可少的重要环节,是演员塑造艺术形象的必修课。本文从舞蹈演员对艺术形象的体验层出发,以自身表演《铜雀伎》《翠狐》等作品的经历和心得感受为实践前提,提出心舞、思舞、身舞之三重体验,探讨舞蹈演员塑造人物形象过程中,进行艺术体验活动的不同层次。",北京舞蹈学院学报,2017-12-31,期刊,J712,98-102,5
19,少数民族群舞作品的创作现状及挑战——以“全国舞蹈比赛”、中国舞蹈“荷花奖”“桃李杯”舞蹈比赛为例,冯百跃;李宁,温州大学浙江艺术职业学院,舞蹈赛事;群舞作品;民族特色;,"近年来,少数民族群舞作品创作丰富。在""全国舞蹈比赛""、中国舞蹈""荷花奖""""桃李杯""舞蹈比赛中的共计893部不重复群舞,维吾尔族,藏族、朝鲜族、蒙古族舞蹈作品有179部,占据总比例的20.04%。在这179部作品中,86%侧重作品表演形式的""形式美"";11.7%有意挣脱""形式美""创作观念的束缚;3.3%不再拘泥于枯燥乏味的机械形式,较为明显地改变了""形式美""创作现状。文章认为,少数民族群舞作品创作应进一步挖掘本民族的特色与个性,彰显民族情怀和时代意义,在注重形式美的基础上,更多侧重具有民族情怀的内涵表达与舞蹈化的讲述。",北京舞蹈学院学报,2017-12-31,期刊,J722.2,103-108,6
20,舞蹈剧《人间情味》中的“拙趣”与“情怀”,郑琳喆,华南农业大学艺术学院,《人间情味》;漫画;动态捕捉;审美情趣;,"本文以万素老师编创的舞蹈剧《人间情味》为研究对象,从作品的漫画选材、多媒体与演员的两重勾连、动作连缀的创作手法、时代感、音乐的选择等不同角度,分析作品中充满拙趣的生活景象与真挚的情感情怀。作品的可贵之处在于唤起观众对自然平实生活的回溯与品味。丰子恺先生把人间的动态捕捉下来,用静态的和漫画的方式呈现出来;随后,编导又用动态的舞蹈方式,把漫画还原成动态的。两人在艺术方式上相向而行,却同样带着""拙趣"",带着""情怀"",带着""情儿""和""味儿""。本文对作品及其编创手法的探讨,旨在为当下舞蹈创作提供参考。",北京舞蹈学院学报,2017-12-31,期刊,J723,109-113,5
21,普通高等院校校园舞蹈创作的题材探寻,饶莉娜,北京工商大学体育与艺术教学部,校园舞蹈;舞蹈创作;题材;人文背景;时代精神;社会责任;,"校园舞蹈一直以来都是校园文化的重要组成部分,作为高校美育的重要手段,校园舞蹈的发展在一定意义上具有较为全面的功能性和审美特质。虽然在普通高等院校中,校园舞蹈的规模和质量随着国家对高校公共艺术课程的普及与推广而不断壮大,但由于普通高校不同专业和教学目标的限制,校园舞蹈的创作与发展经历了不同的发展阶段。本文从高校校园舞蹈创作题材入手,结合创作内容与技法、形式与功能、特征与价值以及文化内涵与美学意义等要素,对普通高校校园舞蹈创作的原因和背景进行剖析与解读,从而为普通高等院校今后的舞蹈创作提供有效的理论支撑。",北京舞蹈学院学报,2017-12-31,期刊,J704,114-117,4
22,试论满族舞蹈文化的剧场形态嬗变——从《莽势空齐》《珍珠湖》到满族风情舞蹈小品,胡博,沈阳师范大学戏剧艺术学院,满族舞蹈;文化基因;剧场创作;形态嬗变;,"本文以满族舞台创作舞蹈近三十年来的典型作品为例,将满族舞蹈形态的原生""游艺性""转向剧场""演艺性""趋势与作品发生的具体语境进行勾连,试图以文化人类学的""文化基因说""对满族舞蹈剧场形态的特征进行评述。本文以改革开放后首个满族舞台舞蹈作品《莽式空齐》、首部满族神话舞剧《珍珠湖》以及剧场形态的满族风情舞蹈小品为具体案例,剖析和阐释作品的内在意义。与此同时,本文也指出在满族舞蹈舞台化的当代发展历程中,在经历了一系列剧场形态的变迁后,其创作也进入了瓶颈期,由此提出满族舞蹈现代化发展的现实道路——将舞蹈形态与语境发生勾连起来,在恪守传统的基础上创新发展。",北京舞蹈学院学报,2017-12-31,期刊,J705,118-123,6
23,普通高校公共舞蹈形体课现状分析与教学设计,傅梦巧,北京师范大学珠海分校,跨学科;舞蹈;公共舞蹈形体课;教学设计;,"目前普通高校开展的公共舞蹈形体课的课程内容存在着重视舞蹈技能训练,忽略对学生心理的关注等问题。本文以北京师范大学珠海分校公共舞蹈形体课为例,采用跨学科综合教育的方法对公共舞蹈形体课的课程进行新的设计尝试。以作品赏析提升学生人文素养与审美情趣,将舞蹈形体训练与心理健康促进有机结合,促进当代大学生身心健康。",北京舞蹈学院学报,2017-12-31,期刊,G642;J712.2-4,124-127,4
24,交叉学科视角下普通高校动作教育研究,井志伟;黄婷婷,北京航空航天大学,动作教育;拉班理论;交叉学科;普通高校舞蹈教育;,"普通高校大学生是国家未来发展的生力军,因此,对其培养既要注重专业知识的""深"",又要顾及文化素质的""广"",从而培养出更加全面、更具创新精神的人。本研究基于将""深""和""广""相结合的理念,探索普通高校舞蹈艺术理论、实践及交叉学科应用的新的教育模式。通过以拉班理论为基础的动作教育所具有的科学性、艺术性、普遍性及交叉性的特点,提出了动作教育在普通高校舞蹈教育中舞蹈普及教育价值的""众"",理性分析与感性表达的""合"",以及更加宽广贯通的交叉学科的""融""的教育模式。同时,以舞动实践出发,以动作教育为导向,建立了动作分析与大学生相关专业交叉学科创新思考与应用研究的教学模式。",北京舞蹈学院学报,2017-12-31,期刊,G642;J70-4,128-131,4
25,高校舞蹈美育“讲台-舞台-平台”模式思考,许晶;刘伟东,北京理工大学,舞蹈美育;协同发展、普惠原则、教学案例;,"本文从高校美育工作的新任务出发,分析了""讲台(课堂教学)-舞台(校园文化活动)-平台(社会资源共享)""各自的定位、任务和有效做法,从协同普惠的角度对实践探索进行提升,回答了""讲台-舞台-平台""育人模式的核心,即是通过美育为谁培养人,怎样培养人的问题。",北京舞蹈学院学报,2017-12-31,期刊,G642;J70-4,132-135,4
26,2017年“一带一路”民族传统舞蹈展演,高天;石磊,民族舞蹈文化研究基地,O,"<正>10月24日晚,由北京舞蹈学院主办,民族舞蹈文化研究基地承办的""2017年一带一路民族传统舞蹈展演""在我校舞蹈剧场成功举办,为国内外观众呈现了一场精彩纷呈的民族文化盛宴。",北京舞蹈学院学报,2017-12-31,期刊,J732.2-2,7-8,2
27,陈伦摄影作品选——精艺,陈伦,O,O,O,北京舞蹈学院学报,2017-12-31,期刊,J42,4,1
28,中国当代舞蹈翻译历程,曾征,厦门大学外文学院,翻译实践;翻译研究;翻译场域;,"1949—2016近70年的时间里,中国舞蹈翻译经历阶段性发展,在舞蹈翻译实践及舞蹈翻译研究方面取得了一定成果,构筑了舞蹈领域的""翻译场域""。回顾我国舞蹈翻译的历程,分析舞蹈翻译实践的现状,探讨舞蹈翻译实践与研究的交叉学科背景,对于中国翻译研究内涵的扩展和中国舞蹈事业的发展具有现实的实践意义和理论价值。",北京舞蹈学院学报,2017-10-31,期刊,H059;J709.2,46-52,7
29,国家艺术基金舞蹈创作项目述评,江东,中国艺术研究院舞蹈研究所,国家艺术基金;舞剧创作;舞蹈诗;艺术资助;遴选;,"作为一个新生事物,具有国家意志和官方权威的国家艺术基金迄今已经走过三年的时间。三年来,这个基金获得了极大关注度,在文艺圈乃至社会都激起了层层涟漪。作为一个专门资助高端艺术创作的公益性基金,国家艺术基金自创立以来就发挥了积极而有效的作用,让当前中国的艺术事业获得了新的推动力。在众星捧月的态势中,如何认识这个基金的意义和价值,如何理解国家对于文艺事业的重视和扶持,如何掌握这个基金在遴选、实施和验收等环节上的具体运作方式,都是眼下业界一个热议的话题。本文就该领域的发展做一个综述性的梳理。",北京舞蹈学院学报,2017-10-31,期刊,J704,1-7,7
30,基于转场设计的舞剧叙事策略研究——以现代舞剧《银孩子》的创作为例,黄磊,广西艺术学院舞蹈学院,《银孩子》;转场设计;舞剧叙事;结构;,"舞剧创作中叙事的完整和流畅,不仅体现在宏观性的结构布局,也体现在不同场景之间的转场设计。转场设计既是基于文本结构进行舞剧创作的一种技术方式,也作为结构性的叙述语言出现于舞剧叙事之中。本文以现代舞剧《银孩子》的创作构思、转场设计为例,探讨舞剧创作以空间单元转折作为叙事策略,建构舞剧的可能性,并对基于转场设计而引发的舞剧叙事策略的结构性调整与应用,进行探索分析。",北京舞蹈学院学报,2017-10-31,期刊,J723.9,8-13,6
31,“视错觉”与舞蹈舞台调度的物理空间塑造力,郑萌,广东工业大学通识教育中心,视错觉;透视性舞台调度;空间塑造力;物理空间;,"空间""塑造力""是舞蹈创作中舞台调度研究的核心问题之一,其目的在于使舞蹈的""物理空间""与""虚幻空间""无形融合,在""有限""的空间里实现""无限""的表达。本文依据""力效""原理,从""视错觉""审美效果阐述""物理空间""在舞蹈创作中的的塑造力:第一,线性透视错觉调度改变物理空间深度;第二,运动透视错觉调度突破物理空间秩序;第三,光影透视错觉调度重构物理空间维度;第四,错位透视错觉调度再造物理空间形象。",北京舞蹈学院学报,2017-10-31,期刊,J711,14-18,5
32,从《论传统》与《传统的发明》反思中国民族民间舞蹈传统,王昕,北京舞蹈学院人文学院,论传统;传统的发明;中国民族民间舞蹈;,"""传统""对于中国民族民间舞蹈而言是一个伴随始终的核心概念,传承传统是该舞种的立身之本,发明传统又是其适应现代性的发展之要。什么是中国民族民间舞蹈传统,什么是中国民族民间舞蹈发明的传统,以及传统与发明的传统之间,沿承继续的一致性是什么,是本文论述阐释的重点。",北京舞蹈学院学报,2017-10-31,期刊,J722.2,24-28,5
33,区域文化视野下的民俗舞蹈研究——以“岭南舞蹈”的美学分析为例,刘波,华南理工大学艺术学院,岭南舞蹈;民俗艺术;区域文化;,"区域文化研究作为一种极具应用性的现代学术思潮,其研究视角主要是将某区域范围内的生态环境、风俗习惯、社会文化和特定文化形态产生的因素动力紧密结合。本文试图从区域文化的研究视角来探究岭南民俗舞蹈的美学特征,通过追溯区域文化在音乐研究中的学术先行,辐射到区域舞蹈文化的研究现状,通过明确岭南文化中的标识特征——地域和文化的双重属性,认为岭南民俗舞蹈文化的审美内涵由其独特的动态特征、文化精神和艺术语言构成。",北京舞蹈学院学报,2017-10-31,期刊,J722.2,29-34,6
34,《抛球乐》传入高丽考,徐利华;刘崇德,河北经贸大学河北大学,《抛球乐》;队舞;高丽;,"古代的抛球游戏主要有二:一是酒席间抛球助兴;二是先由女子抛球,后由男子骑马逐之。宋代队舞《抛球乐》源自第二种抛球游戏。熙宁四年,高丽使者金悌出使宋朝,随行高丽乐工学习到《抛球乐》队舞。《高丽史·乐志》对《抛球乐》队舞有详细记载,涉及《折花令》《折花三台》《水龙吟》《小抛球乐令》《清平令》和《破子》等乐曲。《抛球乐》队舞演出场合主要可分两类:一是在八关会、河清节等节日庆典之中;二是在宴请中国使臣之时。在不同的演出场合,其环节设置、口号致语、唱词都有所调整变化。",北京舞蹈学院学报,2017-10-31,期刊,J709.2,35-40,6
35,民国时期上海舞女身份研究,任文惠,北京舞蹈学院国标舞系,民国时期;舞厅舞;舞女;身份研究;,"民国时期上海的舞厅业空前繁荣,在这种繁荣之下催生了舞女这一兼具新女性与消费商品双重属性的特殊群体,她们的身体属性在""看""与""被看""的二元对立中得以凸显,被建构成一种经由男性目光和消费话语权力共同作用下的具有多重身份的女性形象。然而作为消费社会和男权社会的附庸,舞女的""他者""身份使她们陷入了身份认同的困境。",北京舞蹈学院学报,2017-10-31,期刊,J709.2,41-45,5
36,红河县垤施村彝族“乐作舞”辨误,张富林,红河学院音乐学院,红河;垤施彝族;乐作舞;辨误;,"云南省红河哈尼族彝族自治州红河县阿扎河乡垤施村和洛孟村的彝族舞蹈是彝族代表性舞蹈,传统的彝族乐作舞集歌舞乐于一体,共有十个套路。笔者作为出生于垤施村的彝族,在拜读前人关于垤施乐舞的文章时,偶尔会碰到对乐作舞相关文化有个别误读之处。本文拟借鉴译语文化体系和原语文化体系的方法和理论,就垤施彝族乐舞在调研和传播过程中部分被误读的舞蹈套路名称和舞蹈文化,结合史实从舞蹈的结构体制、音译、意译、族属四个方面对这些问题进行辨误和阐释,试图廓清误读,还原彝族乐作舞文化本真涵义,以严谨科学、求真求实的态度和方法为民族文化艺术立言。",北京舞蹈学院学报,2017-10-31,期刊,J722.2,61-65,5
