1,宋词中所见舞伎缠足、步法考,尹航,北京舞蹈学院学报编辑部,宋词;宋代舞伎;缠足;罗袜;弓鞋;步法;,"宋代舞伎缠足与宋代普通女子缠足的时间趋于一致,大致均起自北宋年间。此时尚处于缠足刚刚兴起的阶段,其样态和尺寸与明清时期明显不同。宋代舞伎只会将脚尽量缠紧或缠小,而不会使脚部骨头严重变形以致影响跳舞。《全宋词》中描写舞伎缠足、步法的词共25首,从中可以考证出宋代舞伎缠足的形状为小、窄、弓,舞伎既有缠足后直接穿袜而舞,也有着鞋而舞的情况,其所穿大多为罗袜、弓鞋或弓靴。缠足势必会对舞蹈步法产生影响,""步步金莲""与""凌波微步""集中体现了缠足后步法的精妙之处。相应地,赤足起舞在宋代已成为边缘化的现象。",北京舞蹈学院学报,2017-12-31,期刊,I207.23;J709.2,8-15,8
37,论民间舞的民族性,潘丽,北京舞蹈学院人文学院,民族性;民间舞;宗教信仰;集体情感;民族精神;,"本文从民间舞与宗教信仰的关系,民间舞作为民族精神最本真最直接的身体表现和民族身体文化的代表,以及民间舞具有民族舞蹈文化的母体性质等方面来探索民间舞的民族性问题,以便我们更好地把握民间舞的特征,认识民间舞的社会价值,在民间舞创作中忠实体现民间舞的民族性,使中国民间舞作品在世界舞蹈百花园中独树一帜。",北京舞蹈学院学报,2017-10-31,期刊,J722.21,19-23,5
38,中国芭蕾舞剧音乐创作的回顾与展望,朱青,北京舞蹈学院芭蕾舞系,中国芭蕾舞剧;音乐;舞蹈性;民族性;,"从我国芭蕾舞剧的音乐发展过程来看,其音乐创作是在借鉴模仿西方舞剧音乐的基础上,融和民族音乐风格,因此它具有西方舞剧音乐和中国民族音乐的双重特色。本文通过对我国芭蕾舞剧在音乐创作上的分析,试图探寻其舞蹈性与民族性的特征。",北京舞蹈学院学报,2017-10-31,期刊,J618,53-55,3
39,舞蹈中共享的身体印迹——云南兰坪民族杂居区的圈舞研究,闫晶,北京舞蹈学院科研处,云南兰坪县;圈舞;身体语言;文化共享;,"云南兰坪地处滇西北多民族交界区,各族民众在长期历史生活中形成了大分散、小聚居的居处格局,不仅语言、服饰、信仰、习俗相融互通,舞蹈亦成为节日中各族民众共享的身体经验。尽管20世纪50年代的民族识别、民族政策强化了人们的民族身份意识、重构了族群边界,突出了舞蹈中特定的""民族形象"",但日常生活中文化要素的交融与共生依然成为当下正在发生的自然趋势。若舞蹈的研究首先关注作为舞者的""人"",而非纯然分割的""舞"",就会发现""民族""处于动态的过程中,民间舞者也是动态的存在。同一民族可能具有不同舞蹈风格,不同民族也可能具有同一种舞蹈风格。文化是共享的,也会在变迁中相适应。",北京舞蹈学院学报,2017-10-31,期刊,J722.2,56-60,5
40,鬼面战争:傩舞“爱社”的传说情境,贾利涛,晋中学院文学院,傩舞;爱社;鬼面战争;传说情境;,"寿阳傩舞""爱社""与""黄帝战蚩尤""传说关系密切,后者所营造的鬼面战争传说情境为""爱社""的表演提供合法性确证,为""爱社""的仪式象征性解释指定了路径。与此同时,鬼面战争的传说情境排斥了其他解释可能性的理路,具有一定的限定性。传说情境视野下的傩舞探讨,在对""爱社""进行整体观照的同时,亦意在关注其作为当代民俗事象的性质。",北京舞蹈学院学报,2017-10-31,期刊,J722.29,66-70,5
41,当代湛江傩舞面具的审美形象变迁,曾华美,广东舞蹈戏剧职业学院,湛江;傩舞面具;审美形象;,"傩的最初功能是驱鬼逐疫。随着时代的发展,今天的傩活动除了继续保留这样的主要功能之外,还常常成为舞台或广场上展演的作品。因此,曾经主要用于祭神、娱神的傩舞渐渐趋向于娱人的功效,而傩舞中的面具也在发生着一些悄然变化。基于这样的现象,本文以湛江傩面具在当代不同时期的更新发生的变化而做个案分析,思考这种变化背后所承载的文化、审美等方面的深层原因,以期与同行共同探索。",北京舞蹈学院学报,2017-10-31,期刊,J722.29,71-76,6
42,评舞剧《天凉好个秋》——基于热奈特理论的叙事分析,毛雅琛,国防大学军事文化学院,《天凉好个秋》;叙事聚焦;舞剧叙事;,"本文以法国叙事学家热拉尔·热奈特《叙事话语》中的叙事理论为出发点,分析舞剧《天凉好个秋》的叙事特点。从叙事聚焦、叙事结构和叙事技巧三个方面,分析编导以无固定视角的""零聚焦""展开故事结构,同时又保留着""外聚焦""的""未定点""及客观态度。在舞剧的叙事性上,作品努力将""舞""""剧""相融,充分挖掘舞蹈语言的叙事功能。在不依赖文字叙事的前提下,以舞蹈本体进行叙事,并以舞蹈逻辑结构舞剧,将一元线性的逻辑叙述转变为多元并行的情感表达,巧妙规避以文本结构替代舞剧结构的问题。文中提出""以小见大""""极简至美""的作品特点,即通过一个具体的事件讲述生活哲学,并以极简的形式展开一场有关生死的唯美讨论。",北京舞蹈学院学报,2017-10-31,期刊,J723,77-82,6
43,刘冠详的形式世界——评第六届“中国舞蹈十二天作品”《我知道的太多了》,田湉,北京舞蹈学院学报编辑部,《我知道的太多了》;形式美学;希尔德·勃兰特;沃尔夫林;,"本文以国家大剧院""中国舞蹈十二天""第二场刘冠详作品《我知道的太多了》为研究对象,从""肢体的放逐""""形相的变量""(廓形、光影、戏仿)以及作为""生命解释的形式""三个方面,探讨编导用现代构图方式和视觉形相来结构作品:以肢体构造、光影叠加,以及舞台底布投射出的廓形尺寸变换作为作品要素(人物形象、场景、物件),并由此形成一组组介于幻象与真实之间的时空区隔,从而展现给观众一个永远处于转化中的变体——一个能让观众看到编导个人生命经验的、丰富可感的、充满无限可能性的形式世界。",北京舞蹈学院学报,2017-10-31,期刊,J705,83-88,6
44,谈《大象·一念》中传统文化元素的舞台运用,郑疆,广东文艺职业学院,《大象·一念》;传统;水;墨;语言文字;,"文章以""中国舞蹈十二天""念云华编导的作品《大象·一念》为研究对象,尝试分析中国编导近几年来对""传统""的思考与关注,并用""现代性""手法进行舞蹈创作的大趋势。念云华作品由""wū""、""wú""、""wǔ""和""wù""四个篇章构成,巫,无,舞,悟,本身就是传统文化中的重要因子;而贯穿整个作品的水墨景致,亦处处可见中国传统元素。作品巧妙地将传统文化元素有效地呈现在舞台,在层层拆解作品结构、语言方式的过程中,运用当代人的眼光、审美意识和表现方法传递出博大精深的中国传统文化。这种善用传统元素却又颇具当代艺术特征的形式表现,体现出编导对传统文化元素运用的独到策略,值得我们探讨与借鉴。",北京舞蹈学院学报,2017-10-31,期刊,J705,89-92,4
45,镜子视觉反馈对身韵学习的影响,叶波,北京师范大学艺术与传媒学院,镜子;身韵教学;视觉感知;心中构像;本体感觉;,"本文从舞蹈课堂上常见的镜子出发,通过对参加中国古典舞身韵课的六位学生的访谈,结合笔者作为资深职业舞者和身韵课教师的经验以及相关文献资料,探讨舞者通过观察镜中自身映像得到的视觉反馈是否对舞姿有修正作用,并对身韵""形、神、劲、律""的养成有所帮助。",北京舞蹈学院学报,2017-10-31,期刊,J722.4-4,107-111,5
46,中国民族民间舞基础训练中“圆法”及其易变研究,安团结,北京舞蹈学院中国民族民间舞系,阴阳;圆法训练;易变;动作原理;,"笔者以《易经》哲学思想为基础,探索中国民族民间舞男班的基本功训练方法,以""动""分阴阳为力之根本作为启动,以""圆性运行法""理念贯穿训练始终。整理""圆法""训练的生发与易变,激发意识与身体中的各种呼应关系,从而为每一个独立的身体拓展更大的表现空间。",北京舞蹈学院学报,2017-10-31,期刊,J722.2-4,112-116,5
47,“敦煌舞”教学初探,陈瑞瑞,首都师范大学科德演艺学院,敦煌舞蹈;教学;风格提纯;舞姿精选;动势连接;人物类型;,"本文是笔者通过亲身体悟中国舞蹈界三位敦煌舞蹈专家高金荣老师、贺燕云老师、史敏老师教学过程后的学习心得,以及结合自己在教学实践中进一步践行揣摩的思考总结,从舞蹈身体语言学的视角,分析敦煌舞蹈教学中关于风格提纯、舞姿精选、动势连接、人物类型等技术操作的实践方法,旨在探索系统科学完备的敦煌舞蹈的训练方法与教学理念。",北京舞蹈学院学报,2017-10-31,期刊,J722.4-4,117-120,4
48,"丝路舞步,舞向世界——记“第五届中国新疆国际民族舞蹈节”",陈剑;戴虎,新疆师范大学音乐学院,第五届中国新疆国际民族舞蹈节;民族舞;剧目结构;表演风格;人文内涵;,"本文对""第五届中国新疆国际民族舞蹈节""的参演团队、剧目结构、表演风格、人文内涵等方面进行了分析,同时对既往四届中国新疆国际民族舞蹈节进行了历时性思考。参与国家及地区众多、范围广、规模大、规制高、服务亲民等特点,令中国新疆国际民族舞蹈节成为颇具国家影响力的艺术文化交流平台。如何深入挖掘舞蹈节的文化内涵,提升舞蹈节的品牌价值,促使丝路舞蹈文化从区域迈向国际,这是我们当下需要迫切思考的议题。",北京舞蹈学院学报,2017-10-31,期刊,J732.2-2,121-124,4
49,豆蔻年华·星路,,北京舞蹈学院附属中等舞蹈学校,O,"<正>6月24日,北京舞蹈学院附中芭蕾舞学科《豆蔻年华·星路》专场演出在舞蹈剧场上演。本场演出涵盖了古典芭蕾舞剧中的经典片段,外国性格舞剧目、参赛选手变奏和双人舞剧目以及新古典主义芭蕾舞剧目,以""星路""为主题,诠释了附中是如何把一个个稚嫩的孩子培养成优秀芭蕾舞表演人才的""七年之旅""。",北京舞蹈学院附属中等舞蹈学校芭蕾舞学科专场演出,陈亦璐,北京舞蹈学院学报,J723.4,2+125-128,5
52,“碎片化”时代的文化自觉,万素,北京舞蹈学院创意学院,特色资源包;教育及教育者;时间性;实际性;空间特性;,"论文通过对市教委项目""特色资源包""三期的构建及运作经历,进行总结和反思:时代变化下,艺术教育自身的依托和发展在互联网的文化条件和方法,知晓当下必然是传统的延续衍生。从文化上梳理变换之中的特性与后盾,重视教育的""时间性""和""实际性"",并从""空间特性""来解读互联网及网络传播。对应""象牙塔""里的教育者们,应该以艺术教育的最大热情和能量来进入和深入,求得顺应、引导和提升文化自觉。面对大数据时代的教育方法,也许只需要从改变一个教育及教学的空间开始。",北京舞蹈学院学报,2017-08-31,期刊,J0-4,60-64,5
53,门文元舞剧创作叙事特点研究,龚倩;伍彦谚,中南大学建筑与艺术学院,门文元;舞剧创作思想;叙事视角;叙事话语;,"近二十年来,门文元的舞剧创作取得了突出成就,因此成为当今我国舞剧研究的重要课题。本文主要以《阿炳》(1999)、《红河谷》(2004)、《西施》(2007)、《金陵十三钗》(2013)等几部舞剧为例,从叙事视角、叙事话语两个方面对叙事艺术特色进行分析,总结出其舞剧创作的一些叙事艺术特点:一、多重叙事视角与人文关怀的充分体现。其中包括两方面:1.全知视角的展现与人文关怀的流露;2.内聚焦视角的巧妙运用与人文关怀的渗透。二、富有鲜明指征性和隐喻性的叙事话语。如在身体叙事话语上表现为:1.善于挖掘不同人物角色的形态特点与符号特征来塑造人物形象;2.善于利用不同人物点之间的构图与调度来结构人物关系,揭示矛盾冲突等等。在舞美叙事话语上表现为:1.善于使用具有隐喻功能和象征性的道具来结构多重语意;2.善于使用极富象征性的舞美灯光布景设置来呈现环境、营造意境,从而叙事寓意。在音乐叙事话语上表现为:1.善于用具有极强指征性的声效来暗示剧情,显现人物心理,营造时空场景;2.善于将充满人文关怀的乐曲运用在舞剧叙事中。",北京舞蹈学院学报,2017-08-31,期刊,J723,80-85,6
59,艺术学视野中的舞蹈表演学科概念刍议,毛毳,北京舞蹈学院人文学院,舞蹈表演;学科;当代艺术;,"本文以""当代舞台艺术实践对教育的诉求""""舞蹈学学科重新定义的表演""和""史学视野中的舞蹈人才知识框架""三部分为路径,以艺术学为观看视域和研究立场,探讨舞蹈表演学科建立的学理必要性,关注思维模型层面的讨论,以期对舞蹈表演学科实际的建设与发展提供理论支撑。",北京舞蹈学院学报,2017-08-31,期刊,G642;J712-4,9-12,4
60,试论舞蹈表演的整体性观念,段妃,中国艺术研究院舞蹈研究所,整体性;舞蹈表演;舞蹈创作;舞蹈审美;,"舞蹈表演是综合的整体性表现艺术,是舞蹈学科发展中的重要方向。在研究舞蹈表演整体性规律和探索其真谛的过程中,演员是整体性表演实践的主体。演员所创造的艺术形象直接反映了其自身的艺术修为和舞蹈表演训练整体性的文化价值。为此,如何建立符合这门艺术特殊规律的、科学的舞蹈表演训练体系,对提高舞蹈演员的表演,无疑具有重要作用。本文通过对舞蹈形象创造的整体性、舞蹈形象审美的整体性、舞蹈形象表现的整体性,来阐述树立舞蹈表演整体性观念的重要性。",北京舞蹈学院学报,2017-08-31,期刊,J712,13-16,4
61,戏曲形神观视野下的舞蹈角色表演,王熙,北京师范大学艺术与传媒学院,戏曲表演;舞蹈表演;形神观;角色塑造;,"中国戏曲在漫长的民族文化积淀中,经过千锤百炼的艺术实践,已然形成了一套完备且系统的表演体系,而这一庞大表演体系的核心要旨则是戏曲舞台形象塑造所遵从的形神观。本文通过对戏曲表演形神观的剖析,发掘出立形与传神的手段与途径,厘清形与神在人物塑造过程中的相互关系,明确传神的阶段性变化,并与舞蹈角色表演进行横向比较,试图为舞蹈角色表演方法提供可资借鉴的实践经验与理论依据,以完善舞蹈表演艺术理论体系的构建。",北京舞蹈学院学报,2017-08-31,期刊,J712,17-21,5
64,汉画鼗鼓舞形态变迁考,季伟,南阳师范学院汉文化中心,汉画;鼗鼓舞;形态;巫乐;,"汉画中的鼗鼓舞表演形态多样,本文以图像结合文献的考据方式探讨、论述鼗鼓舞的形态演变,认为鼗鼓的导乐、节乐、终乐的功能,形成了以鼗鼓等节乐的表演形态;汉画鼗鼓舞中手戏杂技与舞蹈的融合,以乐器为道具的舞蹈形态及持鼗而舞的有声形态等形成了汉代百戏的综合表演形态;汉画鼗鼓舞的祈福、禳灾、辟邪、交通人神等功用,形成以鼗导乐的巫舞的演变形态。",北京舞蹈学院学报,2017-08-31,期刊,J209.2;J722,37-41,5
68,2017北京大学生舞蹈节,侯达,北京舞蹈学院教学实践中心,O,"<正>由中共北京市委教育工作委员会、北京市教育委员会主办,北京学生活动管理中心、北京舞蹈学院、中国人民大学、北京交通大学、清华大学共同承办的""2017北京大学生舞蹈节""于2017年5月17日至6月3日在京举办,在为期18天的时间内带来剧目展示、教学公开课、舞蹈工作坊等",北京舞蹈学院学报,2017-08-31,期刊,J792,2+121-124,5
1,舞蹈特色艺术管理专业建设探索,马明,北京舞蹈学院人文学院,新时代;舞蹈特色;艺术管理;,"自艺术学升格为学科门类,新增艺术管理本科专业也于2017年获得教育部批准。新时期探索和构建具有中国特色的艺术管理学科便成为当前的重要课题。文章通过梳理艺术管理学科自20世纪90年代进入中国之后,在专业建设中所取得的成果,从价值导向、内容架构以及问题研究三个方面就构建新时代中国特色艺术管理学科专业进行阐述。文章结合了北京舞蹈学院建设艺术管理专业的实践经验,对未来建设具有舞蹈艺术特色的艺术管理专业提出展望。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,59-65,7
2,新时代中国特色艺术管理学科建设思考,王国宾,北京舞蹈学院,中国特色艺术管理;学科建设;艺术管理人才;中国管理思想;,"文章以习近平新时代教育思想为基础,深入探讨了中国特色艺术管理学科专业的""特色""之处、建设中国特色艺术管理学科的具体措施、培养什么样的艺术管理人才以及如何培养出这样的艺术管理人才等问题。目前,艺术管理学科专业运用清一色的西方管理方法、管理技术、课程设置,与中国特色艺术管理学科建设要求之间存在着难以解决的矛盾。因此,中国特色的艺术管理,应当建设以""我""为主体,中西方管理方法相融合的课程体系,并以中国文化中的管理思想与理念作为学科基础理论核心,彰显艺术管理学科建设的中国气派。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,55-58,4
3,艺术管理课程创新与创业型实践平台构建,司思;余悦,中国音乐学院北京舞蹈学院,艺术管理;课程创新;双创;创业型实践平台;,"文章在国家健全创新创业教育体制和艺术管理学科课程改革的背景下,探讨了艺术管理专业课程创新的必要性,从课程设置、教学手段、教学模式、专业发展等角度,就艺术管理课程创新路径进行探讨。文章基于课程创新的深度探讨,对艺术管理""创业型""实践平台的构建展开论述。鉴于各院校不同的艺术管理专业特色和学生就业方向,在建立并完善现有""教学型""实践平台的基础上,响应双创号召,构建艺术管理""创业型""实践平台,为未来引导学生以创新引领创业,以创业带动就业打下坚实基础,以期达到理论、实践、创新与创业一体化提升的有特色的艺术管理教学成果。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,66-72,7
4,艺术管理案例课程探索研究——以北京舞蹈学院艺术管理专业为例,黄昭文,北京舞蹈学院人文学院,成果导向教育;艺术管理;案例课程;,"成果导向教育(OBE)是教育范式的一种转变,被提出之后,在欧美等发达国家得到迅速推广。文章在对传统教育与成果导向教育进行差异性比较,分析艺术管理案例课程教学现状与主要问题的基础之上,通过对北京舞蹈学院艺术管理专业近两年运用成果导向教育范式与艺术管理案例系列课程的研究,探索其在课程设计、教师授课、学生学习等方面的运用途径。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,73-77,5
5,伊莎多拉·邓肯其人其艺在民国时期的传播与接受——以《邓肯自传》为中心,桂强,湖南文理学院文史学院,伊莎多拉·邓肯;民国时期;传播;接受;《邓肯自传》;,"美国现代舞的先驱伊莎多拉·邓肯其人其艺在民国时期的传播与接受,早已超越了舞蹈领域,成为一幕颇具意味的文化现象。20世纪初,裕容龄曾一度师从伊莎多拉·邓肯习舞并初步领略其舞艺风采,但国人开始更多知晓了解伊莎多拉·邓肯其人其艺,和《邓肯自传》一书的译介传播有着密切的关系。文章通过挖掘和梳理相关史料,发现民国社会各界通过《邓肯自传》而形成的对伊莎多拉·邓肯其人其艺的认识,具有思想解放、女性独立、个性自由、革命情怀、身体教育、艺术大众化、舞技创新等多重""视野"",而多重""视野""的形成取决于特定历史阶段中不同社会阶层人士的社会实践和审美体验的双重实现。",北京舞蹈学院学报,2018-12-31,期刊,J703,14-18,5
7,【国芭赛】国际当代舞展演,牟可,北京舞蹈学院党委宣传部,O,O,北京舞蹈学院学报,2018-12-31,期刊,J791.4,127-128,2
1,舞蹈特色艺术管理专业建设探索,马明,北京舞蹈学院人文学院,新时代;舞蹈特色;艺术管理;,"自艺术学升格为学科门类,新增艺术管理本科专业也于2017年获得教育部批准。新时期探索和构建具有中国特色的艺术管理学科便成为当前的重要课题。文章通过梳理艺术管理学科自20世纪90年代进入中国之后,在专业建设中所取得的成果,从价值导向、内容架构以及问题研究三个方面就构建新时代中国特色艺术管理学科专业进行阐述。文章结合了北京舞蹈学院建设艺术管理专业的实践经验,对未来建设具有舞蹈艺术特色的艺术管理专业提出展望。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,59-65,7
2,新时代中国特色艺术管理学科建设思考,王国宾,北京舞蹈学院,中国特色艺术管理;学科建设;艺术管理人才;中国管理思想;,"文章以习近平新时代教育思想为基础,深入探讨了中国特色艺术管理学科专业的""特色""之处、建设中国特色艺术管理学科的具体措施、培养什么样的艺术管理人才以及如何培养出这样的艺术管理人才等问题。目前,艺术管理学科专业运用清一色的西方管理方法、管理技术、课程设置,与中国特色艺术管理学科建设要求之间存在着难以解决的矛盾。因此,中国特色的艺术管理,应当建设以""我""为主体,中西方管理方法相融合的课程体系,并以中国文化中的管理思想与理念作为学科基础理论核心,彰显艺术管理学科建设的中国气派。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,55-58,4
3,艺术管理课程创新与创业型实践平台构建,司思;余悦,中国音乐学院北京舞蹈学院,艺术管理;课程创新;双创;创业型实践平台;,"文章在国家健全创新创业教育体制和艺术管理学科课程改革的背景下,探讨了艺术管理专业课程创新的必要性,从课程设置、教学手段、教学模式、专业发展等角度,就艺术管理课程创新路径进行探讨。文章基于课程创新的深度探讨,对艺术管理""创业型""实践平台的构建展开论述。鉴于各院校不同的艺术管理专业特色和学生就业方向,在建立并完善现有""教学型""实践平台的基础上,响应双创号召,构建艺术管理""创业型""实践平台,为未来引导学生以创新引领创业,以创业带动就业打下坚实基础,以期达到理论、实践、创新与创业一体化提升的有特色的艺术管理教学成果。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,66-72,7
4,艺术管理案例课程探索研究——以北京舞蹈学院艺术管理专业为例,黄昭文,北京舞蹈学院人文学院,成果导向教育;艺术管理;案例课程;,"成果导向教育(OBE)是教育范式的一种转变,被提出之后,在欧美等发达国家得到迅速推广。文章在对传统教育与成果导向教育进行差异性比较,分析艺术管理案例课程教学现状与主要问题的基础之上,通过对北京舞蹈学院艺术管理专业近两年运用成果导向教育范式与艺术管理案例系列课程的研究,探索其在课程设计、教师授课、学生学习等方面的运用途径。",北京舞蹈学院学报,2018-12-31,期刊,J0-05;G642,73-77,5
5,伊莎多拉·邓肯其人其艺在民国时期的传播与接受——以《邓肯自传》为中心,桂强,湖南文理学院文史学院,伊莎多拉·邓肯;民国时期;传播;接受;《邓肯自传》;,"美国现代舞的先驱伊莎多拉·邓肯其人其艺在民国时期的传播与接受,早已超越了舞蹈领域,成为一幕颇具意味的文化现象。20世纪初,裕容龄曾一度师从伊莎多拉·邓肯习舞并初步领略其舞艺风采,但国人开始更多知晓了解伊莎多拉·邓肯其人其艺,和《邓肯自传》一书的译介传播有着密切的关系。文章通过挖掘和梳理相关史料,发现民国社会各界通过《邓肯自传》而形成的对伊莎多拉·邓肯其人其艺的认识,具有思想解放、女性独立、个性自由、革命情怀、身体教育、艺术大众化、舞技创新等多重""视野"",而多重""视野""的形成取决于特定历史阶段中不同社会阶层人士的社会实践和审美体验的双重实现。",北京舞蹈学院学报,2018-12-31,期刊,J703,14-18,5
6,路径与对策:中国传统舞台表演艺术的海外传播,王安妮,武汉体育学院艺术学院,“一带一路”;中国传统艺术;舞台艺术;海外传播;,"文化""走出去""是我国强国战略的重要环节,是提升国家软实力,塑造国家形象的重要途径。中国传统艺术作为文化""走出去""的主要内容,越来越频繁地出现在世界舞台上,成为传播中国声音、讲述中国故事、弘扬中华优秀传统文化的重要手段,在对外文化交流和国际文化产业贸易中,有着无可替代的作用。文章以舞台表演艺术为切入点,探讨在""一带一路""倡议背景下,舞台艺术""走出去""的机遇与挑战,并借此描绘国家文化发展战略和演艺产业链设计之间的动态关系,寻求舞台表演艺术海外传播的创新路径和传播对策,为文化""走出去""提供新的思路和方向。",北京舞蹈学院学报,2018-12-31,期刊,J712,43-49,7
7,【国芭赛】国际当代舞展演,牟可,北京舞蹈学院党委宣传部,O,O,北京舞蹈学院学报,2018-12-31,期刊,J791.4,127-128,2
8,“美即自然”——伊莎多拉·邓肯舞蹈身体语言解读,刘垚梦,清华大学艺术博物馆,自然美;伊莎多拉·邓肯;现代舞;身体语言;,"西方现代舞之母伊莎多拉·邓肯曾说:""自由的身体蕴藏崇高的精神""。在现代社会中,自由的身体意味着解放的身体,即是让身体从被动、束缚的机械状态回归到原初的自然状态,从而表现人体的自然美。因此,追求身体的""自然美""是邓肯探索舞蹈身体语言的必经之路,也是现代舞区别于芭蕾舞的重要标志。文章尝试从""赤脚起舞——追求人体的自然之美""、""模仿自然——从自然景物中提取舞蹈语言""和""取形古典——把美术形象转化成舞蹈""三个维度解析邓肯崇尚""美即自然""的舞蹈理念。",北京舞蹈学院学报,2018-12-31,期刊,J705,19-23,5
9,“道”之大美:东方文化审美下的太极舞蹈,于晓雪;张羽军,北京舞蹈学院,太极哲学;太极舞蹈;空间导引;动作解构;“圆融中和”;,"文章以太极理论、道家思想作为理论支持,旨在阐释太极舞蹈体系的构建过程,即如何以武当太极拳为基础动作体系来源,通过""引观随""的空间导引方法,用动作解构方式对中国古典舞和太极拳中的基本元素动作如扎马步、划圆、倾拧等进行重新改造,创建具有中国民族文化属性以及体现东方审美原则的太极舞蹈体系。这种太极舞蹈体现了""圆融中和""的东方思想,蕴含了丰富而深厚的训练性、哲理性、审美性。",北京舞蹈学院学报,2018-12-31,期刊,J722.4,24-29,6
10,1978—2014北京舞蹈学院,,北京舞蹈学院中国民族民间舞系北京舞蹈学院科研处,O,O,新时期舞蹈经典作品,,北京舞蹈学院学报,J792.4,129,1
