1,宋词中所见舞伎缠足、步法考,尹航,北京舞蹈学院学报编辑部,宋词;宋代舞伎;缠足;罗袜;弓鞋;步法;,"宋代舞伎缠足与宋代普通女子缠足的时间趋于一致,大致均起自北宋年间。此时尚处于缠足刚刚兴起的阶段,其样态和尺寸与明清时期明显不同。宋代舞伎只会将脚尽量缠紧或缠小,而不会使脚部骨头严重变形以致影响跳舞。《全宋词》中描写舞伎缠足、步法的词共25首,从中可以考证出宋代舞伎缠足的形状为小、窄、弓,舞伎既有缠足后直接穿袜而舞,也有着鞋而舞的情况,其所穿大多为罗袜、弓鞋或弓靴。缠足势必会对舞蹈步法产生影响,""步步金莲""与""凌波微步""集中体现了缠足后步法的精妙之处。相应地,赤足起舞在宋代已成为边缘化的现象。",北京舞蹈学院学报,2017-12-31,期刊,I207.23;J709.2,8-15,8
11,“所有的舞台作品都是戏剧性的”——马修·伯恩访谈,张延杰,O,O,"<正>马修·伯恩(Matthew Bourne)被誉为英国最受欢迎和最成功的舞蹈编导家,七次奥利弗奖获得者,也是唯一同时获得托尼奖""最佳编舞""和""最佳音乐剧导演""的英国编导。2015年他获得英国戏剧杰出贡献奖。2016年,马修·伯恩因在舞蹈艺术方面的卓越成就,被英国女王伊丽莎白二世授予爵士荣誉,并同时获得英国女王伊丽莎白二世加冕奖。2018年8月7日—12日,马修·伯恩全新改版的芭蕾舞剧《灰姑娘》",北京舞蹈学院学报,2018-12-31,期刊,J711.1,1-2,2
12,“艺术家的使命就是带动未来人类文化的发展”——沈伟访谈,张延杰,O,O,"<正>沈伟,著名美籍华人编舞家、视觉艺术家和导演。2000年在美国纽约创立""沈伟舞蹈艺术团"",成为第一个跻身美国主流文化的华人现代舞团。沈伟的舞团迄今受邀在全球30多个国家近200座城市进行舞蹈表演,参与各个国际舞蹈节巡演,并于纽约大都会艺术博物馆、古根海姆美术馆进行实验性演出。2007年沈伟应邀担任2008年北京奥运会开幕式的创意策划与《画卷》篇的编导。他曾获得多项国际荣誉,包括拥有舞",北京舞蹈学院学报,2018-12-31,期刊,J711.1,3-6,4
13,论“口述史”在中国民族民间舞学术研究中的意义,王昕,北京舞蹈学院人文学院,口述史;中国民族民间舞;研究方法;,"""口述史""是近年来中国民族民间舞学术研究颇为倚重的一种研究方法,形成这种情况的原因很多,除了""口述史""自身的特点与所长之外,更为重要的原因是中国民族民间舞蹈学术研究自身的迫切需求。文章以此为切入点,在论证""口述史""被选择的原因,被倚重的缘由的同时,阐述它别具一格的操作方法和概念内涵。",北京舞蹈学院学报,2018-12-31,期刊,J722.21,30-35,6
14,身体“不纯”——当代舞蹈剧场中的身体实践,田湉,北京舞蹈学院学报编辑部,身体;舞蹈剧场;跨界;“制式舞蹈”;创造力;,"对身体""不纯""的讨论,一方面紧随当下舞蹈艺术实践的发展变化,另一方面基于对舞蹈物质媒介身体表现外延领域的思考。本文择取近年来具有代表性的剧场作品进行分析,探讨身体在实验剧场、开放舞台、公共空间等艺术表演场所表现出的诸多可能性和未来发展趋势:放弃使用职业舞者的身体转以普通人身体代替;身体作为反传统方式出现并与其他介质实时交互;艺术家通过身体,如面部的局部表情、""非人""身体等与传统唯美身体相悖的方式,表达对社会现实的关注和反思等。",北京舞蹈学院学报,2018-12-31,期刊,J705,36-42,7
15,1986—2017年中国舞蹈史学研究的现状、问题与态势,王晓茹,福建师范大学音乐学院,中国舞蹈史学;研究分期;现状;问题;态势;,"1956年中国成立了第一个有组织的舞蹈史研究专业机构,开拓了舞蹈史学的研究领域和思路格局。1986年适逢""中国舞蹈史研究组""建立三十周年,随后的三十余年则是中国舞蹈史学研究日臻成熟、迅速发展的关键阶段,出版和发表了一百多部舞蹈史著作和数千篇期刊论文,逐步发展成我国舞蹈理论研究的核心阵地和主干课程,支撑起学科建设的主轴。但从统计数据看,近五年来随着舞蹈史学研究热度的迅速降温,研究队伍明显出现青黄不接之势,高水平的舞史专著和期刊论文的数量逐渐缩减,严重影响了学科建设的可持续发展。面对我国国际地位日益提升、中外文化交流日益频繁的新时代,文章试图对中国舞蹈史学研究做出系统考察、理性剖析与探索,旨在为中国舞蹈史学的进一步研究提供有益的参照。",北京舞蹈学院学报,2018-12-31,期刊,J709.2,7-13,7
16,江苏花香鼓舞“非遗”资源的保护、继承与开发,廖珩;王磊,南京师范大学北京舞蹈学院,花香鼓舞;“非遗”;资源保护;,"文章通过探析作为""非遗""资源的花香鼓舞的保护、继承与开发,提出花香鼓舞的当代继承不仅是动作形式上的传承,也应包括对""二老""艺人的保护,以及对花香鼓舞所代表的民族传统文化的深入理解和继承。",北京舞蹈学院学报,2018-12-31,期刊,J722.2,50-54,5
18,浅谈舞剧《杜甫——一个人笔下的唐朝》的形象塑造,丁莉莉,沈阳音乐学院舞蹈学院,《杜甫——一个人笔下的唐朝》;群舞;杜甫;形象;,"《杜甫——一个人笔下的唐朝》是一部具有历史属性的、弘扬中国文人精神的舞剧作品。该剧由重庆歌舞团演出,在周莉亚、韩真两位新锐导演编排打磨下,至今已演出六十多场次,深受好评。作品在对杜甫个人形象塑造以及""兵车行""""丽人行""等群像塑造上,颇有特色。本文就舞剧中群舞形象塑造、杜甫形象塑造两方面,来谈舞剧中的形象塑造。",北京舞蹈学院学报,2018-12-31,期刊,J723,84-87,4
19,复兴文化记忆:中国古典舞创作的立场、路径与方法,庞丹;冯伟杰,北京舞蹈学院广东外语外贸大学,中国古典舞;学科;历史;创作;,"文章探讨了关于中国古典舞创作的过去、现在与未来。从学科建设与作品创作的初衷出发,通过具体作品的例证分析阐述中国古典舞与历史文化记忆的内在关联,提出关于作品创作的原点、路径与基本方法,旨在为中国古典舞的后续发展提供参考和借鉴。",北京舞蹈学院学报,2018-12-31,期刊,J722.4,91-94,4
20,从《沙湾往事》看舞剧创作中的视觉样式,陈燕敏,广东外语外贸大学艺术学院,动态形象;视觉心理;视觉样式;创作思维;,"舞剧《沙湾往事》通过蒙太奇拼贴式的时间表达以及与广东本土地域文化相关的呈现等视觉手段,给观众营造出一个立体的、全方位的、和谐错综的剧场观感。该剧以明暗两条戏剧线推进叙述,点面结合的舞段综合多空间切割、重叠的编创手法,可为中国地域舞剧创作提供一些参考。",北京舞蹈学院学报,2018-12-31,期刊,J723,88-90,3
21,中国古典舞控制研究与教学实践,杨勇,北京舞蹈学院附属中等舞蹈学校,中国古典舞;中国古典舞美学;身韵;控制;,"控制是中国古典舞技术中非常重要的内容。随着中国古典舞教材体系不断的开创、继承、发展和完善,控制技术开始从单摆浮搁走向""三圆""动势,在注重""身法与技法""融合的前提下,形成具有民族特性的基础训练规律及方法。本文通过整理中国古典舞控制语汇,强调在身法中体现技能,在技术中体现身法,使训练与审美有机融合、融会贯通。",北京舞蹈学院学报,2018-12-31,期刊,J722.4,95-98,4
22,川剧水袖功在中国古典舞袖法中的运用研究,过节,北京舞蹈学院中国古典舞系,川剧水袖功;袖法;转化运用;中国古典舞;,"袖舞作为中国古典舞训练体系中的重要组成部分,它不仅是徒手身韵的延伸,也是服饰道具舞蹈的基础。经过多年的教学经验积累与舞台实践,袖舞在身与袖的关系上取得了一定成果,但是双袖之间的袖法配合,袖法与舞蹈技术之间的配合,还需要进一步的研究与实践。川剧水袖功的文化性和表演特点,使水袖产生了各式各样的水袖技艺和性格特点,总结其动因、研究其搭配方法,经过提炼转化为我所用。这不仅为中国古典舞袖舞注入了新的活力与生机,同时也为其教材教法提供了多角度的思考空间。",北京舞蹈学院学报,2018-12-31,期刊,J722.4,99-101,3
23,中国古典舞“坐之相”的教学价值与意义,李佳妮,沈阳音乐学院舞蹈学院,“坐之相”;身韵;教学;,"中国古典舞之美应该是典雅的,内敛的,恬静的。中国古典舞的""坐之相""是要通过坐来练内功,修炼内心之所想,训练学生在静坐中寻找中国古典舞安静祥和之美,充盈内在气质,用足够的内在涵养来支撑外在的身体动作。""坐""看似是一个静止的动作,却投射出中国古典舞通过人体相对静止的状态化育出中国人特别的气度。",北京舞蹈学院学报,2018-12-31,期刊,J722.4,102-104,3
24,民俗素材的舞蹈编创教学探讨——以陕西关中地区民俗素材为例,宁波,西安音乐学院舞蹈系,民俗素材;编创教学;陕西关中地区;,"本文从民俗素材的舞蹈编创教学入手,通过对比此类创作与舞台化民间舞蹈的创作,明确其创作教学核心是重塑民俗舞蹈的生存语境,通过舞蹈摹态化的动作呈现,反映和凸显其民俗文化之功能与内涵,将民俗文化氛围在艺术表演中加以强化和渲染,从而实现符合民族(地域)风俗、民俗文化特征、民俗审美基调、生活心态等的舞蹈编创教学。以此为基点的课堂教学紧紧围绕""元素提取""和""民俗舞蹈创作元素之系统构建"",创造性地提出贯穿民俗舞蹈创作课堂教学的""四步走""格局,以及包括肢体形态元素构建、肢体动态元素构建、审美元素趋向、生命气质(精神内核)元素构建、关系元素构建五个部分在内的民俗舞蹈编创教学思路。",北京舞蹈学院学报,2018-12-31,期刊,J711.2-4,105-109,5
25,芭蕾性格舞音乐特点及课堂教学应用——以柴可夫斯基作品为例,撒切日娃,北京舞蹈学院芭蕾舞系,性格舞音乐;音乐分析;课堂教学应用;浪漫主义;,"音乐是芭蕾舞教学中的重要组成部分,舞者不了解音乐,或伴奏者不了解舞蹈,都无法呈现出精彩的表演。舞蹈音乐是音乐文献中重要而特殊的组成部分,有极其必要的研究价值。本文作者担任芭蕾舞基础训练,性格舞训练等舞蹈课堂的钢琴伴奏工作,对弹奏舞蹈音乐有一定的实践经验。本文从性格舞音乐的角度出发,以柴可夫斯基谱写的芭蕾舞剧作品中常见的几个性格舞为例,介绍其使用的舞蹈音乐所呈现的特点以及在舞蹈课堂教学中应用的方式。",北京舞蹈学院学报,2018-12-31,期刊,J618;J733.4-4,110-116,7
26,舞蹈翻腾技巧厌学心理的调查分析及对策研究,李建捷,中央民族大学舞蹈学院,舞蹈翻腾技巧;厌学心理;教学;,"在舞蹈翻腾技巧的教学实践中,不少学生存在不同程度的畏难情绪和心理障碍。本文通过案例分析与量化调查,分析学生产生厌学心理的原因,并针对性地提出解决方式,为相应教学提供参考。",北京舞蹈学院学报,2018-12-31,期刊,J712-4,117-120,4
27,舞坛盛事,,O,O,"<正>北京舞蹈学院主办的""2018北京国际舞蹈院校芭蕾舞邀请赛暨舞蹈展演""于10月19-28日隆重举行,来自38个国家和地区的芭蕾舞大师、舞蹈教育专家和年轻舞者齐聚""舞蹈家摇篮""。除常规赛事外,还举办了3场""舞蹈展演""、4个""大师工作坊""、5场""学术研讨"",为中外舞蹈院校以及艺术团体搭建探讨学习的国际化平台,促进舞蹈文化的交流与发展。",,2018北京国际舞蹈院校芭蕾舞邀请赛,,J791,2+125-126,3
28,“全国高水平舞蹈普及教育与舞蹈美育发展论坛”征文评选活动圆满结束,本刊讯,O,O,"<正>由北京舞蹈学院、中国艺术职业教育学会、""桃李芬芳""博鳌国际舞蹈艺术节组委会面向全国举办的2018""全国高水平舞蹈普及教育与舞蹈美育发展论坛""征文评选活动圆满结束。本次征文收到116篇文章,最终根据每篇文章的平均分,并依据获奖论文比例评选出一等奖5篇,二等奖11篇,三等奖17篇。",北京舞蹈学院学报,2018-12-31,期刊,J70-4,35,1
29,后溪英歌舞的高校教学资源开发探析,姚佩婵,东莞理工学院,后溪英歌舞;教学开发;民族民间舞蹈;文化传承;,"民族民间舞蹈是高校舞蹈教学不竭的""活水"",如何实现从乡野到课堂的科学合理转化,是当前舞蹈教学改革的重要课题。后溪英歌舞作为首批国家级非物质文化遗产,对其进行教学开发具有重要意义,不但有助于丰富教学语汇,有利于推动优秀民间舞蹈文化的活态传承,还能强化大学生的文化主体意识和文化创新意识。高校对英歌舞进行教学资源开发,要遵循学术研究的态度,以民族和世界的双重维度,在传承与发展的文化生态中观照英歌舞。",北京舞蹈学院学报,2018-12-31,期刊,J722.2-4;G642,121-124,4
30,《北京舞蹈学院学报》2019年度征稿启事,本刊讯,O,O,"<正>《北京舞蹈学院学报》由北京舞蹈学院主办,是以反映舞蹈学学科科研和教学成果为主的学术理论刊物,是舞蹈界开展国内外学术交流的重要阵地。2019年《北京舞蹈学院学报》将以中国民族舞蹈学科理论体系建构为核心,加强舞蹈学二级学科内涵建设,积极倡导和推动舞蹈学研究中国学派的建设工作。征稿要求:观点明确、论证严谨充分,论据翔实、结构完整、层次清晰,语言流畅通顺,参考文献著录符合",北京舞蹈学院学报,2018-12-31,期刊,+,54,1
31,《北京舞蹈学院学报》编辑部郑重声明,本刊讯,O,O,"<正>近期,有作者反映,有不良分子冒充本刊投稿网站,向作者发放虚假""录用通知""。此举严重损害本刊学术形象,对作者与读者造成不良影响,《北京舞蹈学院》编辑部在此严正声明:1、《北京舞蹈学院学报》是以北京舞蹈学院名义公开对外发行的唯一学术期刊(双月刊),在国内外学界享有很高声誉,学报网页是隶属于北京舞蹈学院www. bda. edu. cn学校主页之下的二级网页。",北京舞蹈学院学报,2018-12-31,期刊,+,109,1
32,广场舞:概念、功能与前景,王渊博,北京舞蹈学院党院办,广场舞;功能;特性;文化自信;,"广场舞作为一种群众文化活动形式已经家喻户晓,然而学界对于广场舞的理论研究仍然欠缺,社会大众对广场舞活动的质疑仍然存在。本文通过社会调查,总结了广场舞的特性主要表现在公共性、自发性、开放性以及非赢利性四个方面,分析了广场舞对提高参与者的身心素质、促进社会和谐、加强政治治理、增强文化自信等方面具有积极的现实意义,具有较好的发展前景。",北京舞蹈学院学报,2018-10-31,期刊,J722.1,20-24,5
33,中国舞者的舞蹈“心像”调查,叶波,北京师范大学艺术与传媒学院,中国舞者;舞蹈心像;特征;,"舞蹈心像是指舞者脑海中对舞蹈相关经历(现实、虚拟)有意识地重现。国外研究显示舞蹈心像的运用普遍见于各年龄层次与训练水平的舞者。其作用包括:辅助技巧学习,提高表演质量,激发编创灵感,培植舞者自信等等。本研究通过对16位不同舞种(芭蕾舞,现代舞,中国古典舞)的中国职业男女舞者进行有关舞蹈心像的问卷调查和访谈,发现他们普遍都有运用舞蹈心像的经历,而且在心像的内容、成因、场景、感官途径等方面都与国外研究结果有显著共性。同时,中国舞者心像的审美取向因为传统东方文化的影响而有别于西方舞者的心像:譬如与中国书画和诗词相关的心像体验,以及与意象、意境的密切联系是中国舞者心像独有的特征。国外心像研究的结果可供借鉴,但要发挥心像对中国舞者的促进作用,必须按照东方艺术审美标准编制心像,并对其成效进行验证。",北京舞蹈学院学报,2018-10-31,期刊,J712.1,40-43,4
34,维吾尔族盘子舞当代创作流变,袁佳,北京舞蹈学院中国民族民间舞系,盘子舞;维吾尔族;舞蹈编创;,"本文纵观康巴尔汗、阿吉·热合曼、玉米提的盘子舞和当今学院派教学组合编排、剧目创作,通过比较和归纳维吾尔族盘子舞创作的历时性变化,提炼出盘子舞技术挂帅的审美趣味、动作语言的情感交流这两大创作特点,以供未来教学与编创参考。",北京舞蹈学院学报,2018-10-31,期刊,J722.2,44-49,6
35,《中国当代舞剧创作综论》出版,邱宇,O,O,"<正>2018年8月新近出版的《中国当代舞剧创作综论》,是中国文联出版社继《艺术学的文化视野》之后,为于平先生推出的第二部博导文丛。这部《中国当代舞剧创作综论》是一部论题相关、相联,甚至相扣的论集,每一单元都可成为一个专题讲座。全书由二十个单元构成,在每一单元的梳理、勾勒中,透过纷繁芜杂的史料,能够准确、清晰地把握中国当代舞剧发展脉络的主干及其本体的审美变迁。",北京舞蹈学院学报,2018-10-31,期刊,J723-5,78,1
36,新中国朝鲜族舞蹈作品创作(1949—1966)——以专业文艺团体创作为例,朴永光,中央民族大学舞蹈学院,朝鲜族舞蹈;作品创作;专业团体;,"1949年之后,由朝鲜人身份转换成的朝鲜族融入中国社会,以公民和少数民族的身份参与到国家的各项建设当中。在新中国成立后的十七年间,中国社会经历了不同发展阶段,朝鲜族舞蹈作品创作者们,正是以相应的社会、文化生态为背景,在相应的艺术语境下,创作出大量作品。本文以专业文艺团体的朝鲜族舞蹈作品创作为对象,选择具有代表性的作品为案例,从""选择民间样式""""关注政治形势""""表现人民精神""三个方面展开陈述,旨在探讨朝鲜族舞蹈作品创作者们在新中国成立后的十七年间,即1949年至1966年期间,是如何进行舞蹈作品创作的。",北京舞蹈学院学报,2018-10-31,期刊,J722.22,25-31,7
37,新时代舞蹈特色德育资源开发利用的实践与思考,刘岚,北京舞蹈学院,习近平德育思想;高校德育;德育资源;舞蹈特色;,"高校的立身之本在于立德树人,中国特色社会主义进入新时代,高校德育工作面临着新情况和新问题。舞蹈特色德育资源的开发利用,对于增强高等艺术院校德育工作的时代性和实效性,培养担当民族复兴大任的时代新人具有深远意义。从文化自信的高度、思想政治教育的宽度、舞蹈事业艺术的深度来认识舞蹈特色德育资源开发利用的意义,从舞蹈教育实践出发探索舞蹈特色德育资源开发利用的分类范畴,自觉地建构舞蹈特色德育资源开发利用的有效策略。",北京舞蹈学院学报,2018-10-31,期刊,G641;J70-4,50-55,6
38,从闽南到闽台:论舞蹈教育的文化融凝之用,吴卉连,泉州幼儿师范高等专科学校艺术学院,闽南;闽台;舞蹈教育;文化融凝;,"文化融凝最早由钱穆先生提出,是指不同文化间呈现出的相互配合、相互渗透凝结成的一个整体。闽台地区由于地理位置相近且历史上曾发生大规模的人口迁移,长期以来,两地形成共同的民族情感和心理认同,其文化也具有较高的关联性和互融性,呈现出相似的民情风俗与审美追求,为舞蹈艺术教育促进两岸文化融凝提供了前提。本文探讨了舞蹈教育在促进闽台文化融凝中的积极作用和意义,将艺术普及作为手段增进两岸人民的凝聚力和自豪感,并提出可行方式。",北京舞蹈学院学报,2018-10-31,期刊,J70-4,61-64,4
39,肖苏华舞剧的言说方式研究,卫艳蕾,太原师范学院舞蹈系,个人表达;借题发挥;舞剧;,"从1991年肖苏华的第一部舞剧《红楼幻想曲》到2013年的现代舞剧《听说爱情回来过——白蛇后传》,原著《红楼梦》与《白蛇传》(以下简称""一红一白"")都只是他借以表达的一个载体。他主张摆脱戏剧故事的沉重锁链,真正实现回归舞蹈本体的理想,通过借用原著进行创作主体的个人表达。舞剧在原著之上渗透着肖苏华的独特视角,其""借题发挥""""借此说彼""的艺术创作理念充分体现在他作品的整体风格中。他""个人表达""式的舞剧创作理念,在舞剧创作上具有当代意义和价值。",北京舞蹈学院学报,2018-10-31,期刊,J723,36-39,4
40,偶然与永恒:林怀民舞蹈的自由伦理,吴海清,北京舞蹈学院人文学院,林怀民;现代舞;自由伦理;,"林怀民的舞蹈创作从其创作之初到现在,与其置身其中的现代化与传统、大陆与台湾、中国与全球、舞蹈与政治等社会文化语境密切相关。同时,他的舞蹈作品也与对这一社会文化语境认知、评价、参与和问题意识等紧密联系,而且也与他关于文化与自然、生存与自由、世俗与超越的感知、思考相关。林怀民对于社会文化语境与超越性之间的张力把握,促使他的舞蹈创作在偶然性生命与永恒存在之间不断探索自由的可能性。",北京舞蹈学院学报,2018-10-31,期刊,J704,72-78,7
41,论中国民族舞剧的文化自觉,夏静,南京大学艺术学院,民族舞剧;文化自觉;精神家园;人文情怀;,"中国民族舞剧作为社会文化活动系统中的重要成员,无论是从艺术形象创造过程,还是从其审美情趣的潮流更迭,我们都可以看到不断提升的文化自觉意识在其中所留下的痕迹。它不仅为艺术家的创作工作提供了主体性的精神指引和面对多元观念的批判意识,同时也改变了舞剧作品形成与表现的具体方式。本文借助艺术社会学理论,结合几部代表性作品,阐明在当下的时代环境中,民族舞剧凭借着对社会价值的深层解读,从叙事过程、题材遴选和主题锻造三个方面完成自我的主体性成长,即社会文化自觉的树立。",北京舞蹈学院学报,2018-10-31,期刊,J723.1,79-82,4
42,解析《罗密欧与朱丽叶》的四种结构,冯捷,西安音乐学院现代音乐学院,结构主义;《罗密欧与朱丽叶》;舞剧;音乐剧;,"文章对舞剧、音乐剧不同版本的《罗密欧与朱丽叶》进行比较研究,探讨包括时间性结构在内的叙述语境之建构、叙述视角的延续与变换、整全与局部之关系、叙述节奏与段落甄选原则。文章解析约翰·克兰科(John Cranko)、安杰林·普林祖卡(Angelin Preljocaj)、沙莎·瓦兹(Sasha Waltz)的舞剧及音乐剧共四个版本的《罗密欧与朱丽叶》之结构特征,对同一主题的不同舞台艺术形式表演进行对比论证,聚焦于舞台艺术作品结构的实践与学理性探讨,旨在为表演艺术的舞台实践研究提供参考和借鉴。",北京舞蹈学院学报,2018-10-31,期刊,J733;J832,83-86,4
43,新媒体互动技术在舞剧中的运用,李青,北京舞蹈学院创意学院,新媒体互动设计;舞蹈互动;舞台合成;,"本文通过对新媒体互动设计制作,及其在舞台创作和实践过程中所涉及问题的论述,以具体案例《游园惊梦》为例,阐述新媒体舞剧中的新媒体互动设计与舞台舞蹈创作上的具体实操问题,为今后的新媒体舞剧创作提供经验。",北京舞蹈学院学报,2018-10-31,期刊,J723,32-35,4
44,第二届“一带一路”民族传统舞蹈展演,,《北京舞蹈学院学报》编辑部,O,"<正>2018年10月12日晚,由北京舞蹈学院主办,北京市哲学社会科学民族舞蹈文化研究基地、北京市海淀区文化委员会承办的第二届""一带一路""民族传统舞蹈展演在北京舞蹈学院舞蹈剧场成功举办。展演中的12个剧目以及此次展演所征集的珍贵舞蹈资料均进入民族舞蹈文化研究基地""中国民族舞蹈学术资源库""。中央电视台、《中国文化报》等媒体对此次展演活动进行了报道。民族舞蹈文化研究基地承续""和平合作、开放",北京舞蹈学院学报,2018-10-31,期刊,J722.22-2,2+125-128,5
45,云南少数民族民间舞蹈美学探索,徐梅,云南艺术学院舞蹈学院,舞蹈美学;艺术人类学;云南少数民族民间舞蹈;“大美”;,"舞蹈作为一种身体语言艺术,其审美研究具有重要意义。关于云南少数民族民间舞蹈美学研究,应将中国舞蹈美学与云南少数民族民间舞蹈研究结合,并树立民族民间舞之美为""大美""的校正意识。在大力提倡""文化多样性""的今天,唯有不断完善民族民间舞蹈的学科建设,加强民族民间舞蹈美学领域的研究,方能为民族民间舞蹈艺术的发展与创新奠定坚实的理论基础。",北京舞蹈学院学报,2018-10-31,期刊,J722.2,92-96,5
46,地域文化的多层性:赣南采茶舞的当代形态分析,桂兰岚,深圳大学师范学院(部)舞蹈系,赣南采茶舞;舞蹈形态;文化价值;,"赣南采茶舞是中国民俗舞蹈的重要组成部分,在中原文化、客家文化、畲族文化的共同浸润下,展现出独有的风格特征。文章通过对赣南采茶舞""游艺""形态与""演艺""形态的表演特征的剖析,探索赣南采茶舞乡野化的民俗特征与舞台创作的审美价值,思考民俗文化传播与非遗传承保护在当下的发展。",北京舞蹈学院学报,2018-10-31,期刊,J722.21,97-100,4
47,舞乐关系的理论基础及“同化”研究,田旭,上海师范大学音乐学院,舞蹈;音乐;关系;同化;,"舞蹈通常与多种艺术形式联结协作,其根本原因在于人体作为舞蹈的物质媒介,在身心两方面都有局限性,这使人之内在情感的表现需要与人之身体相对有限的表达能力之间产生矛盾。要消解这一矛盾,舞蹈必然要借助其他艺术媒介拓宽表现力。在所有艺术形式中,音乐具有最大的抽象表现力,作为纯粹的时间艺术,参与其他艺术的能力最强且机会最多。因此,舞蹈与音乐结为最紧密的协作关系,节奏在其中发挥了关键作用。同时,在舞蹈与音乐的联结协作这一现象中,隐藏着深层的规律,即""物质材料""""审美效能""""时空关系""""舞乐节奏""四层。此外,舞蹈强大的""同化""能力使音乐从属于舞蹈,确保了舞蹈在与音乐协作过程中的独立性与主动性。",北京舞蹈学院学报,2018-10-31,期刊,J618,101-105,5
48,《天鹅湖》“终场”的音乐与舞剧版本探究,陈悦,上海戏剧学院舞蹈学院,舞剧音乐;戏剧内涵;舞编设计;版本比照;,"本文以《天鹅湖》终场部分的舞剧音乐在不同舞剧版本中的""多解""现象为切入点,阐释不同的舞剧编导对同一部舞剧音乐所持的不同体认与理解。在对舞剧""终场""部分音乐的分析中,通过对音乐、舞蹈、戏剧的综合性比较研究,分析不同编导在舞剧音乐及戏剧内涵上迥异的审美体认,以及由此体现出的对舞剧戏剧内涵与戏剧精神的不同理解,并对之加以比照和品评。",北京舞蹈学院学报,2018-10-31,期刊,J733.4;J618,106-114,9
49,中国古典舞身韵的钢琴伴奏技巧研究,刘姝,天津大学教育学院,古典舞身韵;钢琴伴奏;选曲;伴奏技巧;,"钢琴作为伴奏器乐,具有宽广的音域、丰富的和声、多样的织体,能够通过弹性节奏展示中国古典舞身韵的内在韵律和延展性。恰当掌握中国古典舞身韵选曲路径,通过对比夸张的手法在音乐风格、音乐结构以及音乐情感上与中国古典舞身韵完美结合,达到艺术上的和谐统一。",北京舞蹈学院学报,2018-10-31,期刊,J624.1;J722.4,120-124,5
