1,宋词中所见舞伎缠足、步法考,尹航,北京舞蹈学院学报编辑部,宋词;宋代舞伎;缠足;罗袜;弓鞋;步法;,"宋代舞伎缠足与宋代普通女子缠足的时间趋于一致,大致均起自北宋年间。此时尚处于缠足刚刚兴起的阶段,其样态和尺寸与明清时期明显不同。宋代舞伎只会将脚尽量缠紧或缠小,而不会使脚部骨头严重变形以致影响跳舞。《全宋词》中描写舞伎缠足、步法的词共25首,从中可以考证出宋代舞伎缠足的形状为小、窄、弓,舞伎既有缠足后直接穿袜而舞,也有着鞋而舞的情况,其所穿大多为罗袜、弓鞋或弓靴。缠足势必会对舞蹈步法产生影响,""步步金莲""与""凌波微步""集中体现了缠足后步法的精妙之处。相应地,赤足起舞在宋代已成为边缘化的现象。",北京舞蹈学院学报,2017-12-31,期刊,I207.23;J709.2,8-15,8
50,从“公孙大娘”到“中国大妈”:刍议作为中国舞蹈史最新篇章的广场舞,胡一峰,《中国文艺评论》编辑部,广场舞;中国舞蹈史;现代化;伴生性;,"""广场舞""是当下最受舆论关注的文化现象之一。它的出现反映了艺术生活化的发展趋势,生动诠释了党的""十九大""报告关于我国社会主要矛盾转化的论断。""广场舞""具有强烈的""伴生性"",它是社会文化变化的产物,而非舞蹈艺术内部逻辑演化的结果。作为中国社会发展总体性特征在舞蹈艺术中的呈现,以及当代中国民众以艺术的方式对中国社会发展的回应,""广场舞""的确立表明舞蹈或文艺与社会的互动进入到了一个新的阶段。从这个意义上说,广场舞是中国舞蹈史的最新篇章。",北京舞蹈学院学报,2018-10-31,期刊,J722.1,1-7,7
51,广场舞女性日常生活的群体互动与身份建构,刘建;吴理财,华中师范大学,广场舞女性;社会关系;体化实践;社会身份;群体互动;,"自改革开放以来,我国经历了从""解放政治""向""生活政治""的历史变迁,广场舞也成为个体追求自我生活方式的现实体现。广场舞不仅作为中老年女性进行体化实践的场域,还更是个体化社会群体身份建构的一种表征。作为体化实践的重要机制,中老年女性这一群体通过广场舞有效实现了身体展示、""集体""意义的编织及群体互动的分层效应。但在个体化社会,广场舞女性这一群体的社会身份呈现个体认同的符号化、社会形象的污名化及群体归属的情景性等悖论。为推动广场舞女性社会身份的正常化,需要建构包容性公民身份的发展路径,进而承认其平等的公民身份权利来实现社会的再嵌入。",北京舞蹈学院学报,2018-10-31,期刊,J722.1,8-14,7
52,身体“记忆”——以广场舞蹈作为媒介的社会记忆的继承与流变,朱紫薇;刘炼,东北师范大学音乐学院,广场舞蹈;社会记忆;民族文化;个体与集体;,"广场舞蹈作为一个社会的""记忆""不仅位于民族历史和政治文化的中心,同时也在个人和集体的身份认同中发挥着力量。本文从以下三个维度考察广场舞蹈作为一种社会记忆的媒介在时代的长河中不断被继承和产生的变化:一、广场舞蹈与历史之关联;二、广场舞蹈与个人、集体情感归属之关联;三、广场舞蹈与民族文化之间的关联。通过对凸显历史、集体、民族文化流变的媒介——广场舞蹈的考察,不仅丰富、细化这种形态的来源,而且希望能够寻觅到一条新的研究线索,并使这条线索能够具有延展性,在日后的研究中也可以得到更好的完善。",北京舞蹈学院学报,2018-10-31,期刊,J722.1,15-19,5
53,山西地方高校中国民间舞教学改革现状及策略,赵萌,山西大学音乐学院,中国民族民间舞;地方高校;继承与发展;改革;课堂建设;,"本文从地方高校保护和发展当地民间舞蹈方式方法的角度出发,通过调查研究,结合山西省内高校民间舞蹈教学的现状分析及本人的教学实践,在归纳目前地方高等院校民间舞蹈教育存在问题的基础上,提出解决方案。",北京舞蹈学院学报,2018-10-31,期刊,J722.21-4;G642,56-60,5
54,大数据思维下的舞蹈科学训练路径探索——以完整的双边教学过程为例,林欣甫,天津师范大学音乐与影视学院舞蹈系,大数据思维;舞蹈训练;双边教学;,"在全球化发展背景下,信息传播速度加快,空间距离逐渐被拉近,信息的种类和数量也越来越丰富,数据呈现出多样性特征,大数据思维也应运而生。舞蹈科学训练发展也呈现新趋势,将科学的数据分析运用到舞蹈科学训练中,不仅可以夯实舞蹈训练的科学性基础,也将舞蹈训练与新兴技术连接,更为重要的是顺应时代发展趋势,对于舞蹈人才的全面培养和发展具有重要意义。",北京舞蹈学院学报,2018-10-31,期刊,J712.2-4,65-71,7
55,闽南舞蹈诗《沉沉的厝里情》的艺术形式与文化视角,陈凯丽,华侨大学音乐舞蹈学院,闽南文化;舞蹈诗;《沉沉的厝里情》;,"闽南舞蹈诗《沉沉的厝里情》于2012年由厦门小白鹭民间舞艺术中心打造完成,获得第九届中国舞蹈""荷花奖""金奖及第五届福建省艺术节一等奖。这部饱含着浓浓闽南文化和华侨文化的作品,以朴实的舞蹈语汇讲述了一个闽南渔村的故事。作品在地方民俗艺术的演绎中传颂着人间的真善美,传达着全剧的中心思想——回归。该剧具有一定的思想高度和审美判断,也对闽南文化如何走向新阶段具有深刻的启发和借鉴。文章通过分析作品的艺术特色,即作品中各类民间艺术的展现、艺术精神的表现以及艺术情感的诗化,阐发对闽南文化在新时期如何发展的思考与建议。",北京舞蹈学院学报,2018-10-31,期刊,J722.7,87-91,5
56,音乐剧演唱教学中女声真混声演唱技巧训练与应用,郭鹏,北京舞蹈学院音乐剧系,真声演唱;混声演唱;真混声结合训练;,"女声真混声演唱技巧在音乐剧女声教学中是一项训练的重点,也是难点,该技巧对推动女声音乐剧演唱能力、声音技术能力、音域的拓展都有深远的影响。文章从真混声演唱技巧为何适用于音乐剧女声声乐教学、音乐剧演唱中真混声技巧训练、女声真混声演唱技巧在音乐剧作品中的运用三大方面展开论述,阐述了女声真混声演唱技巧训练与应用在音乐剧教学中的重要意义。",北京舞蹈学院学报,2018-10-31,期刊,J617.2-4,115-119,5
57,1978—2014北京舞蹈学院新时期舞蹈经典作品,,北京舞蹈学院中国民族民间舞系、科研处,O,O,北京舞蹈学院学报,2018-10-31,期刊,J42,129,1
58,《北京舞蹈学院学报》被评定为“2018年度中国人文社会科学期刊AMI综合评价”A刊核心期刊,本刊讯,O,O,"<正>中国社会科学评价研究院于2018年11月16日在""第五届全国人文社科高峰论坛暨期刊评价会""上发布《中国人文社科学期刊AMI综合评价报告(2018年)》,基于学科与期刊特点构建了不同的期刊评价指标体系,对我国1291种人文社会科学期刊(2012年及以前创刊)、164种新刊(2013—2017年创刊或更名)及68种英文期刊进行了评价。其中,《北京舞蹈学院学报》被评定为""2018年度中国人文社会科学期刊AMI综",北京舞蹈学院学报,2018-10-31,期刊,+,91,1
59,唐代巴中石窟飞天艺术的造型特征及审美表达,邓新航;龙红,东南大学重庆大学,巴中石窟;唐代飞天;舞蹈造型;审美表达;,"唐代巴中石窟飞天艺术是南方飞天艺术的代表,不仅数量多、雕刻精,而且姿态动作千变万化。唐代巴中飞天集中出现于初唐和盛唐时期,大致与巴中石窟发展演变的情况相吻合。从唐代巴中飞天的形体、面貌、服饰及动态等方面来看,初唐飞天显得优美灵动,盛唐飞天则显得优雅雍容。在巴蜀传统文化、审美风尚等多种因素的综合和主导影响下,唐代巴中飞天表现出飞动美、装饰美和写实美的独特审美追求。",北京舞蹈学院学报,2018-08-31,期刊,K879.3;J709.2,38-45,8
60,彝族花鼓舞民间自组织“花鼓会”的结构与功能,黄龙光,云南师范大学学报编辑部,彝族民间花鼓会;结构与功能;送灵归祖;,"作为一种典型的丧礼仪式灵舞,彝族花鼓舞主要的传承力量来自花鼓舞背后的民间花鼓会。在滇中峨山彝族自治县,几乎每一个村组均有自己的花鼓会。彝族民间花鼓会在共同地缘的基础上,由一定家庭自愿组建并拜师传习花鼓舞展演的套路、动作与技巧。彝族民间花鼓会通过组织各种彝族花鼓舞展演,在彝族社会发挥着""送灵归祖""、文化传承、生产互助与角色协调等多重功能。作为非物质文化遗产,彝族花鼓舞的传承与保护工作,应考虑重点资助和支持彝族花鼓会这样的民间自组织开展一系列相关的文化传承实践活动。",北京舞蹈学院学报,2018-08-31,期刊,J722.212,59-65,7
61,舞蹈艺术的影视化呈现及其特点,尹航,山东青年政治学院舞蹈学院,舞蹈艺术;影视化呈现;审美特点;,"在舞台之外,大众传媒语境下的舞蹈艺术表现出鲜明的影视化特征。以电影、电视与网络视频为媒介的影视化呈现,丰富了舞蹈艺术的实现形态,改变了舞蹈艺术传统的审美特点。同时,这种呈现方式也在当前环境变革与时代审美心理的激变中,促使舞蹈这门古老的艺术形式持续勃发鲜活的生命力与内在价值。文章在全面梳理舞蹈艺术影视化呈现形态的基础上,立足于传播学的视角对这一变革加以剖析,并通过探寻其深层的社会文化动因,指出这一变革对舞蹈艺术发展的积极意义。",北京舞蹈学院学报,2018-08-31,期刊,J705,85-90,6
62,“文化杂食主义”视角下的网络舞蹈视频与“互联网+”时代的文化分层,鞠高雅;林一,北京大学,文化消费;文化杂食主义;自媒体;“互联网”+;消费分层;,"文章通过引入""文化杂食主义""的概念,以互联网舞蹈视频为例,从文化分层的角度剖析互联网文化、自媒体运作以及当前互联网文化产业发展趋势。文章认为,互联网自媒体虽然最早脱胎于""草根""大众和流行文化,但随着时间的发展,如今的自媒体已经不由""草根""大众主导。相反,它们更近似于文化研究理论中的""杂食主义者""概念。表面上由""草根""大众""自发发起""""自主选择""的文化消费潮流,其内涵往往十分复杂。因此,研究者提出,对于互联网文化产业和市场的分析,不能一味沿用旧有模式,需要将基于互联网平台的新型文化和消费分层模式纳入考虑。",北京舞蹈学院学报,2018-08-31,期刊,J705,71-77,7
63,新媒体背景下舞蹈传播与产业发展探析,李娜,苏州市职业大学艺术学院,新媒体舞蹈;舞蹈传播;文化产业;,"随着新媒体技术的出现,各产业跨界融合,新媒体舞蹈艺术也随之产生和发展。目前学界多集中于对新媒体舞蹈的表演形式和风格方面的阐述,文章从""传播学""和""文化产业""两个学科的维度对新媒体舞蹈进行探析。以""新媒体舞蹈传播""和""新媒体舞蹈产业""视角,讨论舞蹈艺术多元纵深的延展力与包容并进的强大生命力。文章强调,在全球一体化的今天,要想讲好中国故事,就需要运用新媒体传播中国的文化艺术,向世界人民展示优秀中华文化,提升国家软实力。",北京舞蹈学院学报,2018-08-31,期刊,J705,78-84,7
64,琵琶春秋礼乐魂,唐建平,中央音乐学院作曲系,音乐创作;礼乐文化;舞蹈交响化;,"本文从音乐创作的角度对张建民导师工作坊《礼乐魂-眷顾的诗情》进行艺术创作分析。《礼乐魂》中的音乐部分,是由笔者在1994年纪念孔子诞辰2545周年创作的琵琶协奏曲《春秋》。文中阐述了音乐创作过程中如何理解""礼乐文化"",以及如何用音乐的手段呈现编导个人的艺术表达,从而达到音乐创作与编导舞蹈创作在风格上的完美统一。",北京舞蹈学院学报,2018-08-31,期刊,J618;J632.33,118-120,3
65,回溯·展望·反思——“舞蹈高等教育四十年”专访,本刊编辑部,O,O,"<正>一、""舞蹈高等教育需要提高文化层次""——吕艺生访谈~①我在学院的领导岗位上十多年,我是这样思考舞蹈学院问题的。因为北京舞蹈学院(下简称舞蹈学院)是从中专改制转为高校的。我回到学校时,已经改制七八年了,1978年十月一号国务院批准的。舞蹈学院的基本结构,特别是思维,还停留在中专时代。这也是人们看到的,从中专过渡到大学,是在我担任院领导期间完成的。回顾起来从形式上,",北京舞蹈学院学报,2018-08-31,期刊,J70-4;G642,1-13,13
66,舞蹈影像创作中的重复、启示和转换,西蒙·菲尔德斯;张月龙,英国Goat Medsa公司深圳大学师范学院,舞蹈影像;屏幕舞蹈;剪辑;结构;,"本文概述了舞蹈影像和屏幕舞蹈在剪辑中重复镜头的使用特点,主要分析了以下三种方式:作为音乐结构手法的重复,作为建构叙述手法的重复和作为转换的蒙太奇式结构的重复,这三种方式都从不同程度反映出舞蹈创作和结构中的当代理论方法,只是后者试图探索一种常在音乐、文学、表演和视觉综合艺术中出现的重复性超脱感和精神体验感。",北京舞蹈学院学报,2018-08-31,期刊,J705,109-113,5
67,《中国古典舞身韵教学法(第3版)》出版,本刊,O,O,"<正>2018年6月,唐满城、金浩合著《中国古典舞身韵教学法(第3版)》由上海音乐出版社、上海文艺音像电子出版社出版。该书曾获北京市人民政府授予的北京市高等教育教学成果二等奖、北京市教育委员会颁发的北京市高等教育精品教材项目奖。本书第一作者唐满城先生,他把毕生的精力都献给了古典舞事业,可谓舞论宏富、研究深广,他更像是洇入土地的水滴,和""身韵""再也分不出彼此。身韵作为当代中国古典舞学科",北京舞蹈学院学报,2018-08-31,期刊,J722.4,37,1
68,《屈原》,,北京舞蹈学院科研处、图书馆,O,O,北京舞蹈学院学报,2018-08-31,期刊,J722.4;J42,129,1
69,舞蹈高等教育高峰论坛四题,于平,文化和旅游部,高等舞蹈教育;长江流域;民族舞蹈;舞蹈精品课程;,"2011年,自""艺术学""由高等教育的一级学科提升为学科门类后,隶属于""艺术学""的一级学科舞蹈学科备受关注。有关""舞蹈高等教育""问题的探讨,便自然而然成为当下舞蹈界的一大热门话题。本文从多维度切入""舞蹈高等教育""这一主题,指出当下高等舞蹈教育""同质化""趋势日益明显,并且正在成为一种既有学科模式的""弱化形态""。对此,笔者在观照长江流域高等舞蹈教育、民族舞蹈教学、舞蹈精品课程、区域性民族舞蹈教学以及民族舞蹈传承发展现状的同时,对该问题作出了思考。笔者认为""长江流域高等舞蹈教育""理念的提出便具有""在地化""色彩;民族舞蹈教学可基于某种""公约""的基础上实现""在地化"";舞蹈精品课程应关注其""转型定位"";区域性民族舞蹈教学则须处理好""既成风格""和""主体表达""之关系。",北京舞蹈学院学报,2018-08-31,期刊,J70-4;G642,17-24,8
70,中国舞蹈学研究生教育漫谈,江东,中国艺术研究院舞蹈研究所,中国舞蹈学;舞蹈高等教育;研究生教育;中国艺术研究院;,"1982年,时任中国艺术研究院舞蹈研究所所长吴晓邦开始为中国舞蹈界培养硕士研究生,开启了培养舞蹈学高端人才的航程。在中国舞蹈高等教育发展的四十年里,研究生教育筚路蓝缕,为我国的舞蹈学研究事业打下了坚实的人才基础。期间进步和欠缺并存,成长和挑战共融。中国舞蹈学研究生教育工作仍然是任重而道远的,唯有脚踏实地地布局和调整好基础性工作,才会让我们最终看到一个百花烂漫的美好未来。",北京舞蹈学院学报,2018-08-31,期刊,J70-4;G643,25-29,5
71,《德寿宫舞谱》考释与复现,刘青弋,上海戏剧学院舞蹈研究院,《德寿宫舞谱》;南宋宫廷舞蹈;舞蹈术语;考释;复现;,"宋代文学家周密在《癸辛杂识》后集中所记《德寿宫舞谱》,为在历史长河中销声匿迹的中国古代宫廷舞蹈留下了一份十分罕见且弥足珍贵的历史文献。对《德寿宫舞谱》的研究之于窥探中国古代宫廷舞蹈的面貌、术语系统、句式结构和舞蹈节奏,把握其艺术和审美特征,探究其对戏曲舞蹈的影响,都具有重要的学术价值。文章以史学研究与舞蹈动态还原操作实验相结合的方法,一方面通过考释证明齐如山等前辈研究成果的合理性,或纠正误读,或破译阙疑,使得舞谱的考释与破解获得新的进展;另一方面力求以多维的历史证据支撑,对舞谱进行动态复现,通过弥补中国古代舞蹈历史研究关于舞谱及其操作性研究的不足,探究宋代宫廷舞蹈的历史面目。",北京舞蹈学院学报,2018-08-31,期刊,J722.4,30-37,8
72,唐代胡腾舞形态考,李淼,河南师范大学音乐舞蹈学院,胡腾舞;考古图像;图像动作分析;,"胡腾舞是北朝异域艺术传入中原的特色舞种之一,其发展脉络体现了中国古代少数民族与汉民族文化的融合。通过对苏思勖墓、陕棉十厂唐墓及宁夏盐池唐墓壁画乐舞图像分析,进一步证明唐代经济和文化发展使得胡腾舞在传播过程中大量吸收了中原宫廷乐舞等文化元素,其服饰搭配和舞蹈动作更接近于中原宫廷乐舞,西域舞蹈的风格逐步弱化。目前学界对于考古图像中的胡腾舞、胡旋舞等舞种划分归属问题还存在争议,仅以旋转和腾踏作为胡腾舞和胡旋舞的区分标准有些过于模糊。",北京舞蹈学院学报,2018-08-31,期刊,J709.2;K879,46-51,6
73,彝族传统丧舞的源流、形式及其文化内涵,龙倮贵,红河学院,彝族;丧舞;源流;表现形式;文化内涵;,"彝族传统丧舞不仅有其传说由来,而且因居住区域不同而传承和发展各自不同,包括川滇大小凉山、滇黔乌蒙山、滇桂黔六诏山、哀牢山等不同类型和流派,并且都明显带有生者对死者的感情追思和功利目的。丧舞既是为亡灵顺赴阴路回归祖魂世界,又告示历代祖魂前来迎接新亡魂归祖,与历代祖魂一起生活。作为世间与祖魂之间""迎来送往""的直接反映,丧舞具有为亡魂在归祖途中铲除妖魔鬼怪,颂扬死者生前功绩,以及善舞娱人、崇祖悦祖、告慰亡灵,慰藉孝子孙等多重内容和功能。",北京舞蹈学院学报,2018-08-31,期刊,J722.29,52-58,7
74,彝族传统丧葬仪式舞蹈探析,沙呷阿依,中央民族大学舞蹈学院,彝族;丧葬仪式;舞蹈;,"云贵彝族丧葬仪式舞蹈蕴含着感恩、传德与教化的传统。本文从民族舞蹈学视野考察彝族丧葬仪式舞蹈,探讨彝族感恩传德与教化传统仪式舞蹈本体的艺术构成和文化特征,从中可以看出其舞蹈形式的丰富性与多样性,内涵寓意深刻。彝族丧葬仪式通过其在不同场域对生命和死亡的深刻理解和演绎,对参与者在社会角色与文化身份上的认同与转换产生巨大影响。研究彝族传统丧葬仪式舞蹈对研究彝族民族历史和民俗变迁,对其民族文化的当代创造性转化与发展,有不可替代和不可估量的学术价值。",北京舞蹈学院学报,2018-08-31,期刊,J722.29,66-70,5
75,新媒体时代背景下舞蹈艺术的表达,潘晶,山东艺术学院舞蹈学院,新媒体;舞蹈艺术;传播;呈现;审美;,"随着艺术领域的不断融合和数字化技术的发展,新媒体舞蹈成为一股新鲜的血液,为舞蹈艺术的发展带来更多的可能。新媒体舞蹈艺术的传播领域涉及电影、电视及微信、微博等平台,与传统舞蹈相比更注重虚拟化手段带来的冲击力。新媒体舞蹈扩展了传统舞蹈的表现空间,也为舞蹈的审美营造出非一般的视觉效果,同时为舞蹈的传承与发展带来更多的机遇和挑战。",北京舞蹈学院学报,2018-08-31,期刊,J705,91-94,4
76,动静编码——舞蹈与媒体的两次转换,刘春,中国艺术研究院舞蹈研究所,媒体记忆;动态对话;屏幕舞蹈;数据化;舞蹈影像档案;,"舞蹈影像是从记录、储存舞蹈到创造舞蹈的新艺术形式,也是我们重新认识身体和动作的手段,甚至有可能重塑身体,在表演、创作和研究上,都有可能拓展目前舞蹈艺术的范畴。认知舞蹈影像的现状,基于舞蹈与媒体之间的两次转换:即动态向静态的转译、动态与动态的对话。以身体与屏幕、身体与超时空、身体与数据的不同角度,以新技术审视和观察身体语言,身体的时代特征。身体和动作还能够成为什么?以转换为对话基础,舞蹈影像成为重建关系和语言的新课题。",北京舞蹈学院学报,2018-08-31,期刊,J705,95-103,9
77,从爱森斯坦的“蒙太奇思维”理论看舞蹈影像创作,陈玉洁,西南大学音乐学院舞蹈系,舞蹈影像创作;蒙太奇思维;局部与整体;同时性;,"本文以玛雅·德伦的舞蹈影像创作实践为研究对象,借以谢尔盖·爱森斯坦的蒙太奇理论,分析其作品中的蒙太奇艺术创作。文章论证了蒙太奇思维是如何在从舞台到荧幕的过程中发生作用的。继而,结合舞蹈影像作品的案例解析,探讨舞蹈影像创作中蒙太奇思维所具备的力量。蒙太奇的创作思维使舞蹈影像从舞台舞蹈的概念中抽离出来,使荧幕舞蹈独立存在。",北京舞蹈学院学报,2018-08-31,期刊,J705,104-108,5
78,《礼乐魂——眷顾的诗情》创作谈,张建民,北京舞蹈学院创意学院,舞蹈创作;礼乐文化;交响编舞;民族化;,"作品《礼乐魂—眷顾的诗情》诞生于一个以舞蹈编导专业为主的导师工作坊。作品运用交响化编舞法组织。传统古典舞语汇,以""交响化""突出语言表达的丰富性和表现力幅度。在创作过程中,编导者发觉""日久弥新""的玩味,关注编舞的基础和思考议题,力求简朴却又直接解决问题的舞蹈语言的产生,而不是""浮夸""的呈现。文章从选题创新、交响编舞民族化,以及确立中国舞编舞学构架三个方面来梳理此次的创作经验。",北京舞蹈学院学报,2018-08-31,期刊,J722.7,114-117,4
79,从舞蹈诗《礼乐魂·眷顾的诗情》看交响编舞法的民族化,苏自红,中央民族大学舞蹈学院,交响芭蕾;交响编舞;民族化;,"本文是对张建民教授的研究生导师工作坊《礼乐魂-眷顾的诗情》,从交响编舞法产生的一个思考。作品从形式到内容,都让人切切实实地看到了张建民教授在中国民族舞蹈诗舞蹈创作中对编舞技术技法所进行的深入研究,并努力在教学实践和创作实践中将源于西方交响编舞法的技术""洋为中用"";把中国先秦古典礼乐和古代文化的内涵""古为今用"";有意追求舞蹈动作的""简静""而意蕴""深邃"",内涵""达观""而文脉""畅通"",探索既符合时代要求又具有中国民族传统文化意蕴""为我所用""的中国舞剧交响编舞法民族化的创作方法。",北京舞蹈学院学报,2018-08-31,期刊,J722.7,121-124,4
80,四十载回望:中国舞蹈高等教育的历史使命与隐忧,吕艺生,北京舞蹈学院,北京舞蹈学院;舞蹈高等教育;文化层次;,"1978年,北京舞蹈学校改制为北京舞蹈学院,中国舞蹈从此步入了高等教育阶段。北京舞蹈学校的中专教育为舞蹈高等教育奠定了坚实的专业基础。而持续不断地提升中国舞蹈高等教育的文化层次,塑造舞者兼备深度与广度的文化知识结构,依然是四十年后中国舞蹈高等教育的核心使命。",北京舞蹈学院学报,2018-08-31,期刊,J70-4;G642,14-16,3
81,北京舞蹈学院高等教育四十周年,,北京舞蹈学院宣传部、图书馆,O,"<正>1978年,北京舞蹈学校改制为北京舞蹈学院,从此开启了新中国舞蹈高等教育发展的大幕。四十年匆匆而过,中国舞蹈高等教育伴随着改革开放四十周年的浪潮,在人才培养、科学研究、社会服务、文化传承创新、国际交流合作等方面发生了翻天覆地的变化。本期彩页特以""图片档案""之形式,以北京舞蹈学院四十年发展为代表,展示中国舞蹈高等教育的四十年历程,以飨读者。",北京舞蹈学院学报,2018-08-31,期刊,J792,2+125-128,5
82,唐代士人身份与舞蹈诗关系探析——以张说、王建、张祜为中心,彭志,浙江大学人文学院,士人身份;舞蹈诗;观者之眼;错综关系;,"唐代舞蹈诗量多质高,士人是重要的创作主体。细化士人身份,可分成高级官僚、中下层官员、布衣处士三类。囿限于身份所带来的知识、视野及地位差别,士人笔下的舞蹈诗呈现出复杂面貌。高级官僚的舞蹈诗以张说之诗为代表,中书令身份使其能够观看、描绘一些多在宫廷教坊中表演的壮阔乐舞,并为庙舞撰写歌辞,而针对燕乐系统的泼寒胡戏,则谏言采用禁断之策。中下层官员的舞蹈诗以王建之诗为典型,沉迹下僚的身份使其仅能依凭王守澄转述,在《宫词》中摹写圣寿乐、抛毬乐、柘枝等舞蹈演出场景。布衣处士的舞蹈诗以张祜之诗为范例,处士身份使其游历四方时颇得各地刺史礼遇,钟情于描绘府邸中的柘枝舞胜景,同时诗中常见对大酺乐、千秋乐等在市井中展演舞蹈的描写。探讨唐代士人的三类身份与舞蹈诗创作间的错综关系,突显的是作为观者的士人对舞蹈表演的接受和反映。",北京舞蹈学院学报,2018-06-30,期刊,I207.22;J709.2,27-33,7
83,吴晓邦舞蹈专业教育思想研究,党允彤,陕西师范大学音乐学院,吴晓邦;舞蹈专业教育;身体塑造;创造力培养;审美感染;,"根据吴晓邦先生的教育思想,舞蹈教育首先是美的教育,是一个审美感染的教育过程。其中,""人体自然法则训练""对舞者身体的锻造,""现代舞蹈创作实习课""对舞者创造力的引导,以及贯穿始终的""呼吸、动作与想像"",通过这一系列身体体验的习得,最终走向身心契合,获得美的艺术体验。身体技巧训练不再是唯一教学目的,而是人的身体体验的获得,这构成了吴晓邦舞蹈专业教育思想的关键。",北京舞蹈学院学报,2018-06-30,期刊,G642;J70-4,1-4,4
84,李瑞林、战肃容东北秧歌教材理念与特征分析,王嵩妹,沈阳音乐学院舞蹈学院,李瑞林;战肃容;东北秧歌;教材;,"""方法论""是当下舞蹈学科建设的薄弱环节,而本土舞蹈、专业实践的""方法论""更是业内应当加强的重点。本文从李瑞林、战肃容两位专家建设的东北秧歌教材入手,在详细分析教材建设具体细节的同时,归纳总结出一些可真操实做的奏效经验,为中国民族民间舞教材""方法论""一尽薄力。",北京舞蹈学院学报,2018-06-30,期刊,G642;J722.211-4,5-8,4
85,贾璇性格舞教育理念与启示,刘晓勉,中央芭蕾舞团舞蹈学校,贾璇;性格舞;芭蕾教育;,"本文以性格舞教师贾璇为研究对象,以口述史研究方法为基础,通过人物访谈、资料收集,对贾璇在中国舞蹈教育事业上的人生经历、教学实践、理论研究等方面进行梳理和论述。贾璇不仅培养出许多优秀的芭蕾性格舞演员和教师,而且为中国芭蕾性格舞的开拓、建设和传承做出了卓越贡献。",北京舞蹈学院学报,2018-06-30,期刊,G642;J70-4,9-13,5
