1,宋词中所见舞伎缠足、步法考,尹航,北京舞蹈学院学报编辑部,宋词;宋代舞伎;缠足;罗袜;弓鞋;步法;,"宋代舞伎缠足与宋代普通女子缠足的时间趋于一致,大致均起自北宋年间。此时尚处于缠足刚刚兴起的阶段,其样态和尺寸与明清时期明显不同。宋代舞伎只会将脚尽量缠紧或缠小,而不会使脚部骨头严重变形以致影响跳舞。《全宋词》中描写舞伎缠足、步法的词共25首,从中可以考证出宋代舞伎缠足的形状为小、窄、弓,舞伎既有缠足后直接穿袜而舞,也有着鞋而舞的情况,其所穿大多为罗袜、弓鞋或弓靴。缠足势必会对舞蹈步法产生影响,""步步金莲""与""凌波微步""集中体现了缠足后步法的精妙之处。相应地,赤足起舞在宋代已成为边缘化的现象。",北京舞蹈学院学报,2017-12-31,期刊,I207.23;J709.2,8-15,8
86,沈元敏舞蹈教育理念及其学科建设贡献,王熙,北京师范大学艺术与传媒学院,教育理念;教学思想;人才培养;教育全局观;动作方法论;,"沈元敏教授是当代中国古典舞学科的重要传承者之一。作为学科创建与发展的见证者与参与者,她以严谨、细致、且于规则中见自由的教学风格培养出了一批批技艺双精的优秀人才;她以自身的道德品质与人格修养影响着一代代莘莘学子,成为中国舞蹈界的教师楷模。本文试从沈元敏教授的教学指导思想、人才培养目标、育人为师之道与学科教育视野四个方面来系统地阐述沈元敏教授的舞蹈教育理念及其在学科建设中的贡献,在展现出一位教育工作者的风姿的同时,也为后辈从教者树立起学习的标杆。",北京舞蹈学院学报,2018-06-30,期刊,G642;J70-4,14-19,6
87,周代《象舞》考辨,吕华亮,淮北师范大学文学院,《象舞》;作时;命名;舞容;典礼用《象》;,"《象舞》是周代的一种重要舞乐,也是当时贵族子弟的必学内容。然至战国,关于它的记载已多有分歧;汉代以后,更是异说纷纭,莫衷一是。近代以来,学者们根据相关材料,陆续对它展开了专题研究,然亦不过各自为说,治丝益棼。鉴于此,有必要对《象舞》重加考辨。考前贤今人的研究可知,关于《象舞》研究的纠结处主要集中在以下几点:它的作时、命名、舞容,它在典礼中的运用以及由此产生的系列问题。文章围绕这些论题,梳理材料,甄别异同,提出看法,以期还原《象舞》的本来面貌。",北京舞蹈学院学报,2018-06-30,期刊,J722.4,20-26,7
88,中国舞蹈在东南亚国家的跨文化交流与传播研究,张媛,华侨大学音乐舞蹈学院,中国舞蹈;东南亚国家;跨文化交流与传播;,"中国与东南亚国家因特殊的地缘、血缘和族源关系,彼此之间的经济、政治和文化艺术的交往较之其它地区更加紧密和错综复杂。跨文化作为一种理论视角和方法,它的相关研究因全球化的现实语境而渗透到人文社会科学的多个领域。本文运用跨文化传播学的相关学理,探讨中国舞蹈在东南亚国家的跨文化交流与传播现象,通过对其跨文化传播路径、作用及制约因素的分析,探讨全球化背景下的解决建议及策略,以期推动中国舞蹈在东南亚国家跨文化交流与传播的可持续发展。",北京舞蹈学院学报,2018-06-30,期刊,J792.6,43-50,8
89,论中国古典舞的意象塑造,郭瀚繁,华中师范大学文学院,舞蹈意象;“观物取象”;“立象尽意”;“得意忘象”;,"""意象""作为一个概念性指征,使得众多艺术形式争相探求钻研,中国古典舞创作尤其注重意象塑造。本文将意象塑造必经的三个过程:""观物取象""""立象尽意""""得意忘象""进行分门别类的论述,并以中国古典舞作品、汉唐古典舞作品为例证辅佐,以此来阐明中国古典舞的意象塑造。",北京舞蹈学院学报,2018-06-30,期刊,J722.4,51-56,6
90,论“形象的雕塑”与舞蹈艺术,徐梦婕,北京师范大学艺术与传媒学院,“形象雕塑”;舞蹈艺术;当代舞蹈;,"""形象雕塑""形成于18世纪末的法国,是指由艺术家通过身体语言模仿绘画、雕塑等艺术作品的一种再现式艺术形式。本文旨在阐明""形象雕塑""艺术的发展历程,以及不同时期""形象雕塑""在舞蹈艺术中的表现及其作用,并结合当代舞蹈作品分析""形象雕塑""如何运用当代舞蹈身体语言进行舞台呈现。",北京舞蹈学院学报,2018-06-30,期刊,J705,57-62,6
91,关于制约舞蹈艺术创造力因素的思考,陈禹西,沈阳音乐学院舞蹈学院,舞蹈艺术;创造力障碍;创造性;泛式化;,"文章旨在通过剖析和解读""创造力""在舞蹈艺术创作中的意义,梳理并研究制约舞蹈家和舞蹈编导创造力的影响因素:第一,沿袭泛化的表现手法;第二,习惯性思维;第三,逐渐保守的自我心态;第四,原创性精神的缺乏。文章针对当下舞蹈创作中出现的概念化、泛化和趋同化倾向,以自省的精神,结合舞蹈实践教学和理论研究,力图为舞蹈创作提供一些借鉴参考。",北京舞蹈学院学报,2018-06-30,期刊,J704,63-66,4
92,"“极物之真,能守其本”——谈韩贤杰朝鲜族舞蹈创作中的“物象”思维",赵凯,重庆大学艺术学院,韩贤杰;朝鲜族舞蹈;“物象”思维;,"多年以来,一直致力于朝鲜族舞蹈教学和创作的韩贤杰老师,在不断的创作实践中形成了自己独特的创作理念和作品风格。从作品《沐月行》《月光-处容》(1)《鹤在飞!》中,可以看出韩贤杰教授朝鲜族舞蹈编创的特点——对""物象""(自然之物、图腾之物)的敏锐感悟与外化,以及在此基础上对传统的尊重,对朝鲜族舞蹈人文内涵的挖掘。韩贤杰老师创作观念中有着朴实的庄子""极物之真""的智慧,正是在这样的中国哲学思维意识引导下,他对朝鲜民族传统语言进行了再创造和再发展,并形成了他朝鲜族舞蹈作品独特的艺术品性。",北京舞蹈学院学报,2018-06-30,期刊,J722.22,67-71,5
93,沙呷阿依的彝族舞蹈编创——以作品《五彩云霞》《情深谊长》为例,任琦,成都理工大学传播科学与艺术学院,沙呷阿依;彝族舞蹈编创;《五彩云霞》;《情深谊长》;,"本文以彝族舞蹈家沙呷阿依的两个代表作《五彩云霞》《情深谊长》为例,探讨沙呷阿依的彝族舞蹈创作的特点:善于捕捉彝族人民的生活形态并将其作为创作源泉;对彝族舞蹈语言的坚守与创新;通过情节的贯穿反映彝族人民生活等。《五彩云霞》中运用了彝族人的""红披毡"";《情深谊长》更是不满足于一般性的情感抒怀,而是用""军鞋""作为整个作品的情节贯穿,深层次挖掘出社会生活的内在意义与内涵。两个作品在语言上,一方面保留和坚守了彝族传统语言形态的特点,另一方面又都在形式上有所突破,使之与作品要表达的主题贴合。",北京舞蹈学院学报,2018-06-30,期刊,J722.22,72-75,4
94,论孙颖艺术创作中女性人物的形象塑造,王海涛;刘妍汝,重庆大学艺术学院,孙颖作品;女性舞台形象;身份限定;典型形象;文人情怀;,"女性形象在孙颖艺术作品中有较多体现。她们不仅反映出创作者对古代女性的美感想象,同时也集中体现了中国古典舞的文化内涵与美学品格。本文以孙颖舞台创作的女性形象为研究对象,探讨孙颖从身份限定、文人情怀的诗性追求等方面,是如何提炼、塑造历史背景下典型的女性形象的。这种带有古典美学意蕴和历史感的形象探求,具有借鉴意义和参考价值。",北京舞蹈学院学报,2018-06-30,期刊,J705,76-79,4
95,钱鼓舞的舞蹈形态变迁与当代传承,王晓兵,华南师范大学音乐学院,钱鼓舞;海陆丰;舞蹈形态;传承;,"钱鼓舞是广东潮汕地区的代表性舞种之一,被列入省级非物质文化遗产名录。其独特的舞蹈形态蕴含着闽南、潮汕两地文化交融的因子,有着鲜明的地域文化特征。随着赖以传承的文化语境逐渐消失,民间钱鼓舞面临着消亡的危机。与此同时,职业艺术群体对其进行提炼、加工、改编,在专业领域为其开拓一条新传承之路。然而,在艺术加工的同时,专业的侧重往往会消解其部分原初文化内涵。",北京舞蹈学院学报,2018-06-30,期刊,J722.21,85-89,5
96,协同创新共育音舞人才,,北京舞蹈学院研究生部,O,"<正>为了积极探索拔尖创新艺术人才培养的有效途径,主动服务于国家文化艺术事业的发展需要,努力打造音乐与舞蹈学一流学科,北京舞蹈学院与中央音乐学院长期友好合作。新一轮协同创新舞蹈音乐编创高端人才培养项目开启,第六季""音舞集""的11个作品分别在中央音乐学院歌剧厅和北京舞蹈学院沙龙剧场成功上演。",第六季“音舞集”研究生创演活动,粟国光,北京舞蹈学院学报,G643;J60-4;J70-4,127-128,2
97,1978—2014北京舞蹈学院新时期舞蹈经典作品,,北京舞蹈学院科研处北京舞蹈学院图书馆,O,O,北京舞蹈学院学报,2018-06-30,期刊,J72,129,1
98,甘肃天水“夹板舞”的文化意义阐释,王阳文,北京师范大学艺术与传媒学院,夹板舞;功能;观念;文化意义;,"民间舞蹈作为一种综合的文化现象,它的产生与流传是当地文化的一部分,一方面它产生于当地自然环境与人文环境的客观条件之下;另一方面,它的呈现方式也折射出当地人的认知系统,是人们对自我文化主动塑造的结果。由此对于民间舞蹈的研究就有了更深层次的意义。本文以甘肃天水""夹板舞""为个案,在田野考察的基础上对其进行研究,重点探讨它在当地社会中的功能、体现的观念,以及在不断发展变化中承载的文化意义。",北京舞蹈学院学报,2018-06-30,期刊,J722.21,80-84,5
99,玉树藏族民间歌舞文化研究,达哇卓玛,青海省玉树州职业技术学校,玉树;藏族;原生态;歌舞;文化;,"玉树藏族舞蹈和世界上其他民族的民间舞蹈一样,以古老的艺术形式,积淀了深厚的艺术价值,具有欣赏价值和研究价值。玉树歌舞以其特殊的艺术语汇,鲜活生动地反映了各个历史时期藏族人民粗犷豪放的性格和淳朴勇敢的精神,表达了藏族人民对美好生活的向往,可以说是玉树人民劳动和生活的真实写照。文章通过对玉树众多民间老艺人的采访,搜集、挖掘和整理了大量关于玉树民间歌舞第一手资料,围绕玉树藏族原生态歌舞进行全面阐述。",北京舞蹈学院学报,2018-06-30,期刊,J722.22,90-93,4
100,北京舞蹈学院教育教学督导体制改革的多维度探索,赵妮;焦艳丽,北京舞蹈学院教务处,舞蹈高等教育;双一流;督导体制改革;教学评价;,"北京舞蹈学院在创建""双一流大学""的过程中,以切实全面提升教学管理水平为总体目标,在实践中不断遵循以高等教育的普遍性为基础,探索建立符合艺术类高校教学规律和特色的教学督导体系。学校以教育教学督导作为新时期教学改革的重要途径和手段,不断传承创新先进教学理念,强化督导体制改革中的内涵建设与文化育人功能定位,同时以全方位人才培养监控与多维度督导梯队建设为具体目标,从而初步形成了一套系统完善、人员队伍专业、服务于教学育人的总目标且具有艺术类高校特色的教学质量评价体系与方法。",北京舞蹈学院学报,2018-06-30,期刊,G642;J70-4,94-99,6
101,广东“非遗”传承与创新型舞蹈人才培养模式的研究与实践,王海英,华南师范大学音乐学院,非遗传承;创新型人才;传统舞蹈;,"广东""非遗""舞蹈资源丰富,本地高等院校采用""采于民间、研于课堂、创于舞台、兴于社会""的方式,将非物质文化遗产传承与创新型人才培养有机结合,建设校内实践基地、校外社会实践基地和非物质文化遗产(传统舞蹈类)研究基地(""三基地""),改革舞蹈专业人才培养的模式""三育人"",拓展社会舞蹈教育对象的年龄层次,加大舞蹈教育为服务社会的力度。最终构建""非遗""舞蹈传承与创新性舞蹈人才培养紧密结合的理论与实践模式。",北京舞蹈学院学报,2018-06-30,期刊,G642;J70-4,100-104,5
102,舞蹈专业大学生社会能力培养模式探析,李丹,天津美术学院,舞蹈专业大学生;社会能力;培养模式;,"大学生社会能力是由多个要素共同组成的,其中包括社会、家庭、学校、学生等方面。目前高校对舞蹈专业大学生社会能力的培养存在着许多弊端,社会能力研究对舞蹈专业大学生的针对性也相当缺乏,本文以天津高校的舞蹈专业大学生为研究对象,立足于对舞蹈专业大学生社会能力的培养进行探析,主要从高校课程、社会实践、社团活动等方面展开研究。",北京舞蹈学院学报,2018-06-30,期刊,G642;J70-4,111-118,8
103,试论广西高校本土民族民间舞公共课程体系建设,符燕,广西大学艺术学院,广西少数民族民间舞蹈;高校公共舞蹈教育;地区文化传承;,"文章以广西高校公共艺术教育为切入点,从体现广西高校的地方性、传承本土少数民族民间舞蹈的文化性和完善高校公共艺术教育教学体系三个方面来探索将广西本土民族民间舞蹈纳入广西高校公共艺术教育体系的必要性。广西各高校应充分整合本土民族文化教育资源,将原生态的广西少数民族民间舞蹈引入课堂教学,有针对性地提炼教学内容,构建知识性、艺术性和本土文化三位一体的高校公共艺术教学体系,在对学生实施艺术及人文教育的同时,也使本土民族民间舞蹈文化以高校公共艺术教育为载体,得到更有效的保护和传承。",北京舞蹈学院学报,2018-06-30,期刊,G642;J722.2-4,119-124,6
104,北京舞蹈学院中国古典舞系民族舞剧,高天,北京舞蹈学院中国古典舞系,O,"<正>2018年5月6至5月8日,国家艺术基金2017年度大型舞台艺术作品创作资助项目民族舞剧《梁山伯与祝英台》在北京舞蹈学院舞蹈剧场进行了首演。该剧由北京舞蹈学院中国古典舞系创排,以舞蹈的身体语言演绎民间爱情故事,用意境化的方式呈现中国古典舞语汇的表意功能,在视觉",北京舞蹈学院学报,2018-06-30,期刊,J723.1,2+125-126,3
105,《唐满城舞蹈文集》(第三版)出版,本刊讯,O,O,"<正>2017年9月,《唐满城舞蹈文集》(第三版)由南京师范大学出版社出版。该书作者为已故著名舞蹈教育家唐满城先生,他在舞蹈教学、表演、创作、理论等方面均取得了杰出成就,尤其在中国古典舞教学体系的建设方面功勋卓著。",北京舞蹈学院学报,2018-06-30,期刊,J705-5,13,1
106,义务教育阶段舞蹈教育的现状解析与构建设想,高杨,沈阳音乐学院舞蹈学院,义务教育;舞蹈教育;,"自20世纪90年代提出""素质教育""以来,艺术课程作为国家义务教育课程改革中的新型综合课程,既体现了我国教育改革的新理念,课程的经验与发展又喻示了普及型艺术教育的未来。舞蹈教育是艺术课程的重要组成部分,更是实施素质教育的重要载体。然而二十多年来,义务教育阶段中的艺术教育未获得平衡、和谐发展,尤其舞蹈艺术教育并未得到重视。因此,本文紧紧围绕目前义务教育阶段艺术课程之舞蹈教育这一焦点问题,以沈阳市中小学舞蹈教育现状为调查对象,研究舞蹈艺术教育如何健康有序地普及发展。",北京舞蹈学院学报,2018-06-30,期刊,G633.951,105-110,6
107,试论中国古代舞蹈的文学书写与当代创作——以当代作品《白纻舞》与《胡旋舞》为例,闫伟康,河北艺术职业学院舞蹈系,白纻舞;胡旋舞;文学书写;当代创作;,"文章以当代舞蹈作品《白纻舞》和《胡旋舞》为例,从舞蹈的舞姿造型、服饰装束、形象特性等方面着手,对古代文学书写下的形象描绘与当代舞蹈创作中的形神复现进行评析,力图将当代古典舞作品置于文学书写与艺术创作相关联的比较研究视角之中进行剖析和解读。",北京舞蹈学院学报,2018-04-30,期刊,I207.22;J705,56-59,4
108,论“卡拉角勒哈”的当代传承,谢雯雯,新疆艺术学院舞蹈系,民族文化;“卡拉角勒哈”;当代传承;,"地处丝绸之路经济带的新疆哈萨克族舞蹈""卡拉角勒哈""的当代传承需要受到更多的关注和多渠道的规范传承。从民间传承、群众传承、教学传承三个层面角度观察""卡拉角勒哈""的当代传承现象,可以发现立足于民族文化本位,进行当代创造性转化、创新性发展是这一民族传统艺术在当代语境下繁衍、继承、丰富和发展的重中之重。",北京舞蹈学院学报,2018-04-30,期刊,J722.22,43-46,4
109,论节奏和旋律在芭蕾舞训练中的三个应用方向,张一可,中央民族大学舞蹈学院,芭蕾舞训练;音乐节奏;音乐旋律;舞蹈技术;,"文章从音乐的两大元素——节奏和旋律切入,讨论其在芭蕾舞训练中的应用。结合芭蕾舞人才培养目标,总结出""节奏和旋律的速度快慢在芭蕾舞肌肉训练中的应用""""节奏和旋律的强弱在芭蕾舞动作训练中的应用""以及""节奏和旋律的感染力在技术训练和表现力中的应用""三个方面,以此分析它们在芭蕾舞训练和教学中的实践意义和价值。",北京舞蹈学院学报,2018-04-30,期刊,J722.5,89-94,6
110,《舞者的智慧——意会思维研究》出版,本刊讯,O,O,"<正>2018年3月,吕艺生教授的专著《舞者的智慧——意会思维研究》由上海音乐出版社出版。关于意会思维的思考,是因作者多年前对舞蹈美学和舞蹈编导理论的研究延伸而来。该书基于对舞蹈""只能意会不能言传""的惯常说法,提出了舞蹈思维就是意会思维,且认为意会思维普遍存在于非语言艺术领域。该书内容涉及美学、心理学、舞蹈史学、舞蹈教育学等领域,结构为——自序;前言;第一章破思维学之门而入;第二章",北京舞蹈学院学报,2018-04-30,期刊,J70-5,46,1
111,《研究与探索:舞蹈训练的人体科学理论与实践》出版,本刊讯,O,O,"<正>2017年12月,温柔研究员编著《研究与探索:舞蹈训练的人体科学理论与实践》由中央民族大学出版社出版。该书是首部舞蹈人体科学的著作,其内容涵盖舞蹈解剖学、舞蹈生理学、舞蹈力学、舞者保健、体能训练学及身心学等多学科基础知识,突破了单一学科研究以及各学科并列介绍的方式,围绕舞者的身体机能、舞蹈动作分析、舞蹈辅助训练、舞蹈热身与放松、舞蹈损伤与康复等五个专题及其十四个论题,将多学科理论",北京舞蹈学院学报,2018-04-30,期刊,J70-5,66,1
112,《文化史视野下的西方舞蹈艺术》出版,本刊讯,O,O,"<正>2016年6月,张延杰博士的专著《文化史视野下的西方舞蹈艺术》一书由广西师范大学出版社出版。本书为""北京市优秀人才培养资助D类项目""研究成果。作者以西方舞蹈史上引领舞蹈走向革命性发展的,具有代表性的舞蹈家或编导家为中心切入点。从分析他们的舞蹈理念出发,将研究视野扩展到他们各自所处的时代背景,考察当时的政治社会状况、文化思潮以及其他艺术形式如何影响他们的舞蹈创作思想,进而重",北京舞蹈学院学报,2018-04-30,期刊,J705,99,1
113,文化中国,,北京舞蹈学院中国民族民间舞系、教学实践中心,O,"<正>2月4日晚,由国务院侨务办公室和香港侨界社团联会主办的2018年""文化中国·四海同春""香港各界新春晚会在香港红磡体育馆举行。在整场15个节目中北京舞蹈学院担当7个舞蹈节目的表演任务,与香港各界同胞一起辞旧迎新,欢度佳节。香港是今年""四海同春""全球系列巡演活动的第一站,因而备受关注。此次演出是北京舞蹈学院学习宣传贯彻党的十九大",四海同春,李鑫,北京舞蹈学院学报,J792,127-128,2
114,新中国民族民间舞审美范式的构建——兼论贾作光蒙古族舞蹈的“规范化”,仝妍,华南师范大学音乐学院,自律性;新中国民族民间舞;审美范式;贾作光;规范化;,"新中国成立后,随着时代氛围的变化和舞蹈专业水平的提高,传统民族民间舞在继承各民族舞蹈传统的同时,在身体语言的塑造力、艺术形象的创造力和舞台综合的表现力等方面,逐渐建构起其审美范式,并以此为载体与途径,追求深刻的人文内涵和精益求精的艺术境界,展现了更富有时代感、人民性的审美现代性特征。从历史发生的角度看,当代中国民族民间舞蹈的建构,是在新中国初兴的历史语境中,在苏联模式、专家系统、人民主体的共同作用下,以""舞台化""呈现出来的。在这个现代转型的历程中,著名舞蹈家贾作光先生对蒙古族传统舞蹈的""规范化""改造成为当代中国民族民间舞蹈重要的艺术经验和传统。",北京舞蹈学院学报,2018-04-30,期刊,J722.2,1-5,5
115,永远的布吉格——贾作光舞蹈对中国当代舞蹈艺术的贡献,李北达,北京舞蹈学院人文学院,贾作光;中国当代舞蹈艺术;舞蹈创作;,"本文通过回顾贾作光先生的舞蹈创作历程,运用口述史的研究方法,并结合文献资料阐明贾作光舞蹈对中国当代舞蹈艺术所做出的贡献。他的作品不仅丰富了蒙古族的民族语汇,而且唤醒了曾经沉寂的少数民族舞蹈文化,更促进了中国当代舞蹈审美和创作理念的变革。",北京舞蹈学院学报,2018-04-30,期刊,J705,6-9,4
116,贾作光蒙古族舞蹈创作及其审美特征,陈琳琳,北京舞蹈学院教育学院,蒙古族舞蹈创作;贾作光;审美特征;,"作为我国蒙古族舞蹈艺术的奠基人之一,贾作光先生一生践行""为人民而舞""的理想信念,编创了大量鲜活生动的蒙古族舞蹈作品,其中《鄂尔多斯舞》和《海浪》获得""20世纪华人经典舞蹈""的殊荣。贾作光蒙古族舞蹈编创的审美模式在新中国蒙古族舞蹈中具有代表性、典范性,从而形成这一时期蒙古族舞蹈编创的审美特征。本文结合贾作光经典作品,从审美观念、主题审美特征、语言审美特征等方面进行阐述,不仅对其个人艺术成就从审美层面进行总结,更确证贾作光创作实践对当时乃至当今蒙古族舞蹈创作所产生的广泛而深刻的影响,确证其具有时代范式的标杆地位。",北京舞蹈学院学报,2018-04-30,期刊,J722.22,10-14,5
117,日本鬼剑舞文化探微,张军;王雪,北京舞蹈学院,鬼剑舞;北上市;日本舞蹈;,"在""北京市属高等学校入选长城学者培养计划""项目支持下,笔者赴日本进行剑文化相关学术交流活动。""鬼剑舞""起源于日本人对祖先灵魂抚慰祭祀的仪式,后来在武士出征与归来时,人们也会跳起这种舞蹈。这是一种在北上市一代又一代艺术家的坚守下传承下来的民间舞蹈艺术,有着1300多年的历史。本文对鬼剑舞的具体表演形式与文化背景等进行分析,并与中国古典舞剑舞和传统祭祀舞蹈进行比较,探索对中国剑文化传播发展的启示。",北京舞蹈学院学报,2018-04-30,期刊,J732.2,26-31,6
118,湘西苗族花鼓舞“非遗”传承人的身份认同,吴丹,深圳职业技术学院人文学院,身份认同;传承人;身体;湘西苗族花鼓舞;,"身份认同是社会结构与个体能动性共同作用,而达到的期望与被期望的多重角色形貌,包含对应关系的角色扮演、情感参与的身体动作变换等。通过分析湘西苗族花鼓舞传承人,尤其是龙英棠、石顺明两位为例,阐述族群文化与个体生命认知互动所形成身体舞蹈语汇的差异性,分析传承人作为族人、演员、鼓王等角色时的身份角色话语,提出研究""非遗""民间舞蹈传承人的身份认同,或有助于研究和尊重传承人个体能动性的存在,推动""非遗""民间舞蹈的传承实践。",北京舞蹈学院学报,2018-04-30,期刊,J722.212,32-37,6
119,西藏藏族歌舞“囊玛”的形态特征,桑嘎卓玛,西藏大学艺术学院,西藏;藏族歌舞;“囊玛”;,"西藏藏族歌舞源远流长,是西藏藏族历史文化长河中的一颗璀璨明珠。在西藏藏族歌舞艺术之林中,""囊玛""是最为独特的一种,也是西藏藏族歌舞文化中的典型代表和重要组成部分,集藏族音乐与舞蹈发展之大成。为了让更多人了解、保护和弘扬""囊玛""文化,文章在历史文献资料基础上,总结""囊玛""研究先行者对""囊玛""的研究成果,从舞蹈、音乐、服饰三个方面,对""囊玛""的形态特征进行分析和研究。",北京舞蹈学院学报,2018-04-30,期刊,J722.7,38-42,5
120,试论民间舞作品舞台调度的基本类型与审美模式——以第十一届中国舞蹈“荷花奖”民族民间舞评奖内容为例,高超,广东海洋大学中歌艺术学院,“荷花奖”;民族民间舞;舞蹈调度;审美模式;,"第十一届中国舞蹈""荷花奖""民族民间舞蹈评奖已落下帷幕,作为全国顶级赛事,本届舞蹈比赛作品可圈可点。本文以此次舞蹈比赛作品的舞蹈调度为研究对象,从舞蹈舞台调度的主要类型和审美形式展开分析,针对作品之多、覆盖地域之广、形式题材之宽的民间舞创作现状,以舞蹈调度这一形式要素进行创作反思,为舞台化的民间舞创作和表演提供借鉴与思考。",北京舞蹈学院学报,2018-04-30,期刊,J722.21,47-50,4
121,交响芭蕾代表作《斯巴达克》的编舞原则研究,吕寅,淮阴师范学院音乐学院,交响芭蕾;《斯巴达克》;格里戈罗维奇;舞剧创作;编舞原则;,"2018年,时值交响芭蕾代表作《斯巴达克》成功上演五十周年。本文回顾了20世纪后半叶以来中国舞剧观念和技法与苏联芭蕾之间的关联历程,从舞剧的本体特征中试图重新阐释《斯巴达克》的艺术价值与人文内涵,即《斯巴达克》所遵循的""音乐视觉化""编舞原则,""第三人称""与""第一人称""交响呼应的编舞原则,以及审美图式上群舞的""典范性""和主要人物的""补充性""。",北京舞蹈学院学报,2018-04-30,期刊,J723.4,51-55,5
122,北京舞蹈学院2017年舞蹈艺术“学院奖”现当代舞组作品刍议,官效臣,山东师范大学音乐学院,北京舞蹈学院舞蹈艺术“学院奖”舞蹈比赛;现当代舞蹈创作;形式;反思性;,"2017年7月7日晚,北京舞蹈学院举行了2017舞蹈艺术""学院奖""舞蹈创演竞赛现当代舞组的决赛。从进入决赛的十八个作品来看,编导已不再止步于西方现当代舞编排技术的运用,而是有了新的转向,这种转向主要表现在不同舞种间跨界的结合与创新;尝试折射和反思社会现象;将传统素材进行当代演绎三个方面。本文通过对参赛作品的具体分析,透视现当代舞蹈作品的编创特点和审美取向,以期为中国舞蹈创作提供参考。",北京舞蹈学院学报,2018-04-30,期刊,J704,60-62,3
123,舞蹈美育课堂教学质量评价体系构建研究,张逸;张梦妮,华中师范大学湖北科技学院,舞蹈美育;教学质量;评价体系;素质教育;,"舞蹈美育作为素质教育课程的重要组成部分之一,其教学理念与传统的舞蹈课堂呈现出本质上的区别,也因此,传统舞蹈课堂的评价体系和标准并不适宜舞蹈美育课堂,建立与舞蹈美育相适应的课堂教学质量评价体系也就成了促进美育课堂推广应用和深入发展的关键。笔者从传统舞蹈课堂和舞蹈美育课堂在教育理念上的区别入手,依次分析了舞蹈美育课堂教学评价体系应遵循的评价原则、应然取向和本体特征,构建了舞蹈美育课堂教学质量评价体系,并就该体系的实际应用给出了建议。",北京舞蹈学院学报,2018-04-30,期刊,J70-4,83-88,6
124,舞蹈教学中钢琴伴奏的多样化应用,张骅,西安音乐学院舞蹈系,钢琴伴奏;弹奏;改编;即兴伴奏;技术能力;,"钢琴伴奏的多样化应用在舞蹈教学中,发挥着重要作用。在具备熟练的技术技能的同时,钢琴伴奏老师在舞蹈教学中要能够运用多种艺术表现形式,结合钢琴弹奏特点为舞蹈教学增添艺术灵感,促进舞蹈教学的有效开展。",北京舞蹈学院学报,2018-04-30,期刊,G642;J624.1;J70-4,95-99,5
