1,这句话说出了老舍享誉世界的原因,凤媛,华东师范大学中文系,O,"<正>在巨星璀璨的现代作家群落中,老舍可能属于学历背景很不起眼的那一拨,他是北平高等师范学校毕业的,从私塾和小学读完之后,他最初考入的是京师祖家街公立第三中学,和罗常培先生是同学,但由于家境贫寒,入读半年之后,他考入了免收学费和膳食费,还供给制服和书籍的北京师范学校。1918年6月,老舍以优异成绩从北京师范学校本科第一部第四班毕业,从此开始了作为小学校长的职",博览群书,2017-12-01,期刊,H059;I046,27-31,5
114,从原点出发的启示,雍斌斌,中山大学,O,"<正>在一次和木斋老师交流时,他提到""人类的认知过程是应该从概念出发还是从原点出发""这个问题,在他看来,获取一个认知,若一开始便从某一概念出发是有相当大的风险的,即便这个认知是符合真理的,那也很难与其他材料相系联,发掘出其他认知来。他是经常",博览群书,2018-09-01,期刊,I206.2,122-123,2
115,柳鸣九的菜园子风光,王蒙,O,O,"<正>柳鸣九的大名早已贯耳。他是法国文学专家、翻译家,是研究法国包括欧洲文化思想的学者,他的视野宽阔。我对他的学术成就有一知半解,更有相当高的敬意。记得在一个场合与他同处,一些学友纷纷被披上了教授、博导的光环,而对他的介绍是他的多少位学生担当",博览群书,2018-09-01,期刊,I207.67,47-48,2
116,从梁衡的政治散文谈起,周纪鸿,海关总署驻天津特派员办事处海关学会,O,"<正>在当代散文创作的长河中,有一位独特的散文作家梁衡,文学评论界对他的散文评论和研究似乎远远不够。他创作了大量散文,人民教育出版社为梁衡出版了《梁衡文集》九卷套,三百多万字。季羡林在给《梁衡散文大学生读本》的序言中写道:",博览群书,2018-09-01,期刊,I207.67,73-77,5
117,戊戌维新的文学面——“戊戌变法百廿年”之三,陆胤,北京大学中文系,O,"<正>一百二十年前的戊戌维新,是中国近代史的风陵渡口。但长期以来,人们不仅在事实层面受制于梁启超《戊戌政变记》等强势历史叙事,将这场多方势力参与的革新运动窄化为康梁一派的运作,更往往将之局限在政治斗争领域,而漠视这场变局在文化和教育等方面的广泛影响。",博览群书,2018-09-01,期刊,I206.5,17-22,6
118,我与我的自述作品,柳鸣九,中国社会科学院外国文学研究所,O,"<正>大概是在这个世纪的头十年,我已经进入了古稀之年。从北京大学西方语言文学系毕业分配到中国社会科学院,在文学所与外国文学所工作了将近半个世纪,我第一次开始以散文随笔的方式写我的自述作品。此前不久,一个多年的知己好友对我说:""你在外国文学方面已经搞了这么多年的研究,专著,你",博览群书,2018-09-01,期刊,I206.7,49-51,3
119,这是一组出离风花雪月的故事——中山大学文学史课程回望,木斋,吉林大学,O,"<正>从2017年开始,我接受中山大学的邀请,连续三个学期讲授中国文学史,三个学期讲授中国文学史从先秦到明清小说,这是一个完整的过程。对我而言,无疑是一个挑战——从我走上大学的讲堂以来,主要讲授的是魏晋南北朝到唐宋这两个阶段,一首一尾的先秦两汉与明清文学,基本上没有过接",博览群书,2018-09-01,期刊,I206.2-4,115-117,3
120,在风花雪月中步入学术殿堂,林馨越,中山大学,O,"<正>回首三个学期的中国古代文学史课程,从""思无邪""的《诗经》到""五言之冠冕""的古诗十九首;从清新隽永的王摩诘到豪放旷达的苏东坡;从唐宋词的演变再到明清小说之高峰《红楼梦》……每节课,木斋先生都为我们打开了一扇崭新的大门,门后究竟是飞雪千里还是飞花满地,都由我们去求",博览群书,2018-09-01,期刊,I206.2,118-119,2
121,让《金瓶梅》的“物”开口说话,姚胜,北京外国语大学历史学院北京外国语大学中国史研究中心,O,"<正>少不读《水浒》,老不读《三国》,老少都不能读的则是《金瓶梅》。《金瓶梅》由《水浒传》武松杀嫂复仇引出,文字描写颇为少儿不宜,但该书在问世不久即为人称颂。明人沈德符在《万历野获编》(中华书局2012年版,P652)中说:""睹数卷甚奇快……此等书,必遂有人板行,但一刻则家传户到,坏人心术。他日阎罗究诘始祸,何辞置",博览群书,2018-09-01,期刊,I207.419,28-31,4
122,高维生与崭新的陶渊明,朱林燕,南昌大学人文学院,O,"<正>陶渊明,历来是隐士的代表,是中国第一位田园诗人。每当提及陶渊明我们总是轻易想到""五柳先生""""桃花源""""归园田居""等字眼,都知道他是一个个性自由洒脱、追求田园生活、不为五斗米折腰的恬淡诗人,对他几度入仕做官又回归田园的入仕辞官经历不甚了解。我们更为熟知陶渊明的田园诗",博览群书,2018-09-01,期刊,I206.2;K235,32-34,3
123,情缘一甲子——“名家的师生情”之一,党文亭,北京师范大学文学院,O,"<正>1980年春节前后,汪曾祺收到一位中年作家的来信。这位友人听说汪曾祺要给沈从文的选集写后记,心里""咯噔一跳"",嘱咐汪曾祺""应当把这事当一件事来做""。汪曾祺确实把写沈从文当作一件有始有终的事来做,他从80年代初写到90年代,完成了《与友人谈沈从文》《沈从文和他的〈边城〉》《我的老师沈从文》《沈从文的寂寞——浅谈他的散文》",博览群书,2018-09-01,期刊,I207.6,84-88,5
124,《名伶歌影录》,翁偶虹;张景山,O,O,"<正>《名伶歌影录》,是翁偶虹入室弟子张景山继《梨园鸿雪录》《菊圃掇英录》之后,精心辑录的翁老未收入文集的谈戏佚文的又一部佳作;与前两部镶嵌一体,允称""翁老谈戏三部曲""。张景山还精心为该书配入大量相关的剧照,有些为翁老私家收藏,首次与读者见面,洵为珍贵。",博览群书,2018-09-01,期刊,I207.3-5,95,1
125,爱与恨的分界:从《藤野先生》到《惜别》——“名家的师生情”之三,曾子涵,北京师范大学文学院,O,"<正>1931年,鲁迅在送自己的学生增田涉回国时,写下了一首七言绝句,即著名的《送增田涉君归国》:扶桑正是秋光好,枫叶如丹照嫩寒。却折垂杨送归客,心随东棹忆华年。(鲁迅,《鲁迅全集》第16卷,人民文学出版社2005年版,P280)增田涉是日本人,鲁迅也曾在其人生的青春时代东渡扶桑。离别之际,一句感慨万千的""心随东棹忆华",博览群书,2018-09-01,期刊,I210,96-101,6
126,学术成长的一念之间,杨彤,中山大学,O,"<正>不知不觉间,陪伴我们走过三个学期的中国古代文学史课程已近尾声。此时回首以总结,实是感慨良多。除知识层面之外,感触尤深之处,便是学术方面的成长。我深深感触到,有时这成长,便发生在得遇名师后的一念之间。文学史中的里程碑熠熠生辉,而我也想通过重要的节点,记录自身在文学史",博览群书,2018-09-01,期刊,I206.2,124-125,2
127,未完待续,杨光,中山大学,O,"<正>最近一个月,我一直在自欺欺人。拖着拖着就是不愿意打开这个叫做""第三学期中国古代文学史课程总结""的文件夹,仿佛只要我不动笔,这门课程就永远不会结束。而只要在电脑上敲下任何一个字,就是正式地和过去一年半中的自己和老师告别。昆图斯说,""习惯是比天性更顽固的东西。""是啊,我已经习惯了每次课前看着先生单肩背着",博览群书,2018-09-01,期刊,I206.2,126-127,2
128,《鲁迅与那个时代的战争》,李克,O,O,"<正>这是一本关于鲁迅和他""论敌""之间的论争文选,记录了鲁迅先生的笔战经历。其中有鲁迅与陈西滢关于""闲话""的是非之争、""鲁、梁""论战、鲁迅与林语堂的意气之争、周作人与鲁迅的矛盾等论战双方的文章,再现了那个时代活跃在中国文坛上的一群文化精英之间的矛盾与冲突。",博览群书,2018-09-01,期刊,I210-5,127,1
129,《从大都到上都:在古道上重新发现中国》,罗新,O,O,"<正>这是一条元朝皇帝候鸟般春去秋来往复的路。北大学者罗新,在他华发之年——53岁之时,完成了他十五年前的夙愿——从大都走向上都。""到了我这个年纪,一切希望、梦想、信心和理想都被‘雨打风吹去’,只剩下难以言说的无奈、郁结、愤懑和迷惑。是啊,我了解自己生活于其中的这个社会吗?我所研究的那个遥远迷蒙的中国,和眼下这个常常令我大",博览群书,2018-09-01,期刊,I267,36,1
130,书人茶座·名家的师生情,赵勇,北京师范大学文艺学研究中心北京师范大学文学院,O,"<正>这组文章角度各异,但总体上看,写的却都是师生情缘:鲁迅与藤野先生,汪曾祺与沈从文,陈丹青与木心,叶嘉莹与顾随,以及莫伯桑与福楼拜。为什么鲁迅会追忆藤野先生呢?曾子涵说是藤野严九郎以平等的姿态对待过鲁迅。为什么汪曾祺会写下那么多怀念沈从文的文章呢?可能是沈从文的被遗忘让汪曾祺感到不可思议。而《文学回忆录》(木心)",博览群书,2018-09-01,期刊,I207.67,83,1
131,《字里中国》,张素凤;宋春淑;娜红,O,O,"<正>我们的先民,把他们看到的世界,以及他们观念中的世界,都具象为一个个的汉字形体。因此,汉字形体中存在着十分丰富的古代历史文化信息。通过对这些汉字形体的分析,我们不仅能够掌握汉字构造的规律,而且仿佛打开了一",博览群书,2018-09-01,期刊,H12-5,119,1
132,《洛阳在最后的时光里》,唐克扬,O,O,"<正>人们在大地上规划和修建起伟大的城市和建筑。城市中的分隔、边界和那些希望上通天界的高塔佛寺,世俗的努力无一不代表着人类精神上的愿望与希冀。城市的生活空间,真实地展示出一个时代中人们不同的精神世界,以及他们对于时间、空间和永恒的理解。",博览群书,2018-09-01,期刊,K926.1-5,27,1
133,传递阅读力量,,O,O,<正>江苏省启东市北新镇人民政府向读者赠阅2018年《博览群书》杂志。深圳市宝安区城管局向读者赠阅2018年《博览群书》杂志。中航信托股份有限公司为团员青年订阅2018年《博览群书》杂志。中国银行燕郊分行向华北科技学院师生赠阅2018年《博览群书》杂志。中国银行三河支行向廊坊燕京职业学院师生赠阅2018年《博览群书》杂志。,建设书香社会,,博览群书,+,128,1
134,卫华让世界轻松起来,,O,O,"<正>卫华产品助力""长征七号""、""嫦娥三号""、""天宫一号""飞天。从宝钢、鞍钢、首钢到中石化、中石油、中海油,从""西气东输""、""南水北调""、""三峡工程""、""小浪底水利枢纽"",到酒泉、西昌、文昌发射中心,从广州港、天津港、汕头港到沈阳铁路局、哈尔滨铁路局,从""青海盐湖镁业""、""兰州兰石""、""秦山核电站""、""大亚湾核电站""、""中国一重、二重"",到中国航天科技、中国航天科工、中",博览群书,2018-09-01,期刊,+,129,1
135,"砥砺思想,宁静心灵——我送《博览群书》",,O,O,"<正>已经很久了,始终没有忘记送我离校时您深情的目光,始终没有忘记作业本上您那句鼓励的评语,始终没有忘记您的那门课一直托举我的成功。总想为母校做点什么,总想为您做点什么。老师,请接受这本《博览群书》,我的心意。",博览群书,2018-09-01,期刊,+,130,1
136,《发现东亚》,宋念申,O,O,"<正>我们今天习以为常的""中国""和""东亚""概念是很晚近的产物,前者在清代才逐渐定型,后者则只是在近130年来才为人熟知。亚欧大陆明明是一个地理板块,却硬生生地分成了""欧洲""和""亚洲"",""亚洲(Asia)""即亚细亚,意思是东方,本身就带着欧洲的视角。16世纪传教士带来了""亚细亚""这个词,而东亚人逐渐接受这个",博览群书,2018-09-01,期刊,K31-5,109,1
137,《瓜分波兰1772-1795(全景插图版)》,乔治·肖-勒费弗,O,O,"<正>乔治·肖-勒费弗的大作《瓜分波兰:不理性共谋、地缘争霸、欧洲革命与民族消亡》出版时,适逢第一次世界大战正酣。他认为,第一次世界大战是波兰被瓜分后的必然结果。波兰被瓜分前,是欧洲的大国,充当俄国、普鲁士与奥地利三大强国的缓冲国。这时,欧洲战争充其量就是争霸战",博览群书,2018-09-01,期刊,K141-5,46,1
138,《全景世界史(全五卷)》,,O,O,"<正>这是一套邀请孩子们以及怀抱好奇心的大人们,一起以新视角看世界的大型图文绘本。由东京大学羽田正教授以""新的世界史""理念领衔主编,四位日本知名插画家特别绘制,六名兼具国际视野和专业学养的青年学者精心撰文,中国翻译协会专家张厚泉教授准确翻译。丛书",博览群书,2018-09-01,期刊,K107-5,82,1
139,《上海传:叶辛眼中的上海》,叶辛,O,O,"<正>这本书,如同一个城市与海上丝绸之路的交响诗,散发着海洋的气息;又似一部城市与作者的回忆录,真实有力,却又饱含不尽的温情。作者通过十多万文字和100多幅图片追寻上海与丝绸之路、上海发展与变革的契合点。叶辛,原名叶承熹,1949年10月出生于上海。中国著名作家,复旦大学中文系教授。1969年去贵州插队,",博览群书,2018-09-01,期刊,K29-5,51,1
140,陈宝良的“得鱼”与“忘筌”,高寿仙,北京行政学院校刊编辑部中国明史学会,O,"<正>明朝延续了270多年,在此期间,政治、经济、社会、文化各个方面都发生了重大变化。今人阅读明史时,面对形形色色、奇奇怪怪的纷繁事象,有时会产生如坠浓雾的困惑感。在一篇短文中,我曾将晚明时代概括为两个字:""变""与""乱""(参看《变与乱:光怪陆离的晚明时代》,《博览群书》2012年第4期)。但对于怎样""变"",怎样""乱"",却",博览群书,2018-09-01,期刊,K248,60-63,4
141,阅读拙著需要回到历史现场,陈宝良,西南大学历史文化学院,O,"<正>任何事情讲究一个缘分,读书、研究、写作也是如此。只有结了缘,才能心无旁骛,甚至一往情深,沉潜于书海,乐在其中。我之研究历史,研究明代士大夫的精神世界,就是这样一种心境,更有这样一种心得。我之关注明代士大夫群体,正式的研究成果当从《论晚明的士大夫》(《齐鲁学刊》1991年)一文的刊发算起。若论对此问题开始",博览群书,2018-09-01,期刊,K248,64-66,3
142,《明代士大夫的精神世界》如何超越传统,彭勇,中央民族大学历史文化学院中国明史学会,O,"<正>陈宝良新著《明代士大夫的精神世界》(北京师范大学出版社2017年版)研究的对象是明代士大夫阶层的精神世界,他本人坦陈主要采用一种""新文化史""研究的路径对明代士大夫进行系统的精神史分析。对于长期关注和学习陈先生系列论著的笔者来说,更深的体会是,这本书不仅是专注于明代社会史研究30年有计划地、系统推进明代社会",博览群书,2018-09-01,期刊,K248,57-59,3
143,这个改革神话为何幻灭——“戊戌变法百廿年”之二,赵亦彭,中共河北省委党校,O,"<正>""改革""一词最让近代以来的中国人魂牵梦绕,而近代史谈改革,最绕不开的便是""戊戌变法""。以1898年6月11日光绪帝颁布《明定国是》诏始,至9月21日慈禧太后自颐和园""回銮""""训政""终,百余日里,各方势力,各色人物,你方唱罢我登场,最令人印象深刻当属以康有为、梁启超、""戊戌六君子""为代表的一众""维新党",博览群书,2018-09-01,期刊,K256.5,10-16,7
144,《湘军崛起:近世湖南人的奋斗史》,谭伯牛,O,O,"<正>该书提出并解答了一些湘军史上绕不开的问题,譬如湘军转战南北,前后期的领袖有什么风格上的差异;胡林翼、曾国藩的独特风格对湘军的影响又如何。湘军在朝廷的奥援是什么情形,朝中有哪些高官亲贵明里暗里帮助他们;湘军统帅与权势集团——譬如""肃党""的关系,又是怎样。上述",博览群书,2018-09-01,期刊,K25-5,48,1
146,戊戌变法背后的权力版图——“戊戌变法百廿年”之一,王学斌,中共中央党校文史教研部中国史教研室,O,"<正>1895年9月1日傍晚,在京城最为著名的河南会馆嵩云草堂中,一场夜宴悄然举行。据当晚在场的翰林院编修徐世昌记载:晚赴嵩云草堂巽之之约,议开书局(强学会)。同座陈次亮(陈炽)、陈养园(陈养源)、康长素(康有为)、叔衡(丁立钧)、子培(沈增植)、子封(沈增桐)、慰廷(袁世凯)。",博览群书,2018-09-01,期刊,K256.5,5-9,5
147,维新变法的文明史意义——“戊戌变法百廿年”之四,陈壁生,中国人民大学国学院,O,"<正>任何一个历史事件,只有在历经长时段的历史演变之后,才能彰显其原初的意义,使后人得以窥知,它的发生与否,它的基本方向,都与后来的历史息息相关。在晚清民初时期,无论是鸦片战争、甲午战争、戊戌变法、辛亥革命、五四运动,都是这样的历史事件,并都镶嵌在中国文明的进程之中。然而,政治事件与文明事件不",博览群书,2018-09-01,期刊,K256.5,23-27,5
148,《梁启超传(上下两册)》,解玺璋,O,O,"<正>""知我罪我,让天下后世评说,我梁启超就是这样一个人而已。""在《三十自述》里,梁启超曾这样描述自己出生的时代背景:""余生同治癸酉正月二十六日,实太平天国亡于金陵后十年,清大学士曾国藩卒后一年,普法战争后三年,而意大利建国罗马之岁也。""然而生在这""数千年未有之变局""的大时代里,也注定了其一生的跌宕起伏。",博览群书,2018-09-01,期刊,K825.1-5,72,1
149,全民阅读里的王振良,陈德弟,南开大学历史学院,O,"<正>2018年4月20日,中国新闻出版研究院受原国家新闻出版广电总局委托评选出全国全民阅读优秀推广人,天津师范大学新闻传播学院教授王振良荣获这一称号,作为天津市唯一获此殊荣的人,他可谓实至名归。优秀少年是书痴",博览群书,2018-09-01,期刊,K825.4,78-82,5
150,评侯杰、秦方《张伯苓家族》,李文璐,西北师范大学知行学院,O,"<正>在中央电视台记录频道反复播出的一部文献专题片《有一个学校叫南开》,吸引了很多观众,有些中老年人甚至像观看电视连续剧一样在""追剧""。而我作为一个青年学者也被南开学校跌宕起伏的命运,尤其是严范孙校父、张伯苓校长的精彩人生深深打动。于是,南开大学成为我逐梦的地方。此刻,",博览群书,2018-09-01,期刊,K820.9,67-72,6
151,一位自我矮化者的人格攀登——读《友人对话录》,刘晨芳,河南文艺出版社图书编辑部,O,"<正>中央编译出版社出版的《友人对话录》,记录了柳鸣九先生与人文学界一些著名人士一场场真诚而深刻的对话,话题广泛,内容丰富。开放之初,在窄暖还寒的气候背景下,柳鸣九以大胆的学术魄力,做了一系列卓尔不群的文化事学术事对话录的话题,随着他的经历而扩展,其实也就是随着改革开放的历史进程而扩展……从上世纪80年代起,他写起",博览群书,2018-09-01,期刊,K825.6,43-46,4
152,译书之家柳鸣九,封龙,四川文艺出版社,O,"<正>我们常说,懂一门语言便等于打开一个世界。近代中国一个典型的叙述,是西方的坚船利炮敲开了中国的大门。但反向观之,对中国而言,则是翻译西文让国人了解西方。自1862年,京师同文馆,商务印书馆,国立编译馆遂相设立。无论林琴南的《茶花",博览群书,2018-09-01,期刊,K825.6,37-38,2
153,《自媒体之道》,吴晨光,O,O,"<正>这部超过30万字的著作,集纳了中国最好自媒体人和平台运营者3年的实操经验。全书13章,详解案例150例,提炼""锦囊秒句""36条。封一拉页""水源生态平衡图""浓缩全书精华。一册在手,了解自媒体从内容生产到公号运营:寻找选题→采访、写作→包装;内容的获取→审核、分发→与用户互动。",博览群书,2018-09-01,期刊,G206-5,16,1
154,《今日简史:人类命运大议题》,尤瓦尔·赫拉利,O,O,"<正>四年前,尤瓦尔·赫拉利的《人类简史》横空出世,颠覆了我们关于人类进化的认知。2016年,他的《未来简史》再度惊艳四座,刷新了我们对未来的想象,掀起了全球关于人工智能讨论的新思潮。现在,""简史三部曲""收官之作《今日简史》推出,将目光聚焦到当下,直面今天关乎我们每个人命运的问题和挑战。尤瓦尔·赫拉利认为,智人之所以能够崛起成为地球的主",博览群书,2018-09-01,期刊,G236,66,1
155,"传承红色基因,续写党校新篇——中共山东省委党校校史巡礼",,中共山东省委党校校史编写组,O,"<正>基因的生物学含意,是指存在于细胞染色体上的遗传因子。基因是独特的,基因是本色的,基因是与生俱来的,基因是无可替代的,我们今天在政治领域使用这个概念,借其意象,取其内涵,特指渗透于政治机体组成元素中的传承因子。今年是山东省委党校建校80周年。我们在整理校史之余,细检",博览群书,2018-09-01,期刊,D261.41,110-114,5
156,《美国秩序的根基》,拉塞尔·柯克;张大军,O,O,"<正>20世纪70年代初,《美国秩序的根基》首次面世时,美国正处于危机之中:理查德·尼克松不光彩地辞去总统职务,越南战争正走向灾难性的结局,大学正从学问的殿堂堕落成疯人院……在世人大多对美国的未来感到沮丧时,作为当代保守主义运动的思想导师,柯克却满怀希望地期盼美国秩序的复兴,",博览群书,2018-09-01,期刊,D771.2,88,1
157,科研成果的夸大宣传——有毒,李志民,中国教育发展战略学会,O,"<正>博览群书编辑部:科技创新是一个动态的复杂过程。一项新技术从诞生、发展到最后转化为生产力,是科技和经济活动相互衔接的一体化过程,是技术进步与应用创新共同作用催生的产物,其结果受到各个环节及各种因素的制约和影响。然而,有些关于科技成果的宣传文章忽视了这一过程的复杂性,陷",博览群书,2018-09-01,期刊,G206,35-36,2
158,留学与移民的女人们——“名作中的女性”之二,鹿义霞,广西师范大学中国语言文学博士后流动站广西师范大学文学院,O,"<正>在全球化浪潮的推动下,向往彼岸""新世界""的女性有越来越多的机会走出国门,看不一样的风景,开启另一种人生。出国游历、求学、伴读、打工、投资甚至移民,成为时尚热潮。然而,""外面的世界很精彩,外面的世界很无奈""。走出国门的中国女性,在别样的时空中,生活被重新洗牌,心理也经受着巨大地震。移民犹如""生命移植"",不同地域、不同民族、不同文化交织融",博览群书,2018-08-01,期刊,I106,40-45,6
159,从《北鸢》看青年,何善米;周春英,宁波大学人文与传媒学院,O,"<正>《北鸢》无疑是一部以家族史为基础的长篇小说,以巨幅的容量演绎关乎民国的家族记忆与历史记忆。然而民国这是一个特殊的时期,国家内忧外患,风雨飘摇,时事复杂多变,风云诡谲,然而也是一个丰盛而辽阔的场域所在,正所谓江山不幸诗家幸,正同此理。甫一乱世之中,往往就若纸鸢命悬一线,而又暗藏一线生机。沉浮于其中的青年弄潮儿们注定要在家国之间做出选择,究竟是舍小家成就其",博览群书,2018-08-01,期刊,I207.425,115-119,5
160,西海固、疙瘩梁与《数星星的孩子》,吕颖;王红丽,北方民族大学文史学院,O,"<正>《数星星的孩子》(辽宁少年儿童出版社2017年3月版)是宁夏作协副主席、80后女作家马金莲首次尝试写作的儿童文学作品。作品由10个小故事组成,讲述了宁夏西海固六岁女孩燕子的成长经历及所见所闻。马金莲对宁夏西海固回族乡村独特的生活场域、乡风民俗、方言土语等十分熟悉,她以熟稔、温情的诗意语言,构建了具有浓郁特色的乡土空间。故事的发生地是""疙瘩梁"",这里""远处全是山,山包",博览群书,2018-08-01,期刊,I207.8,120-122,3
161,母亲的咳与地球母亲的痛——与侯良学谈生态诗,龙其林,广州大学人文学院广州大学文学系,O,"<正>侯良学,1966年生,山西闻喜人,当代著名生态诗人,曾就读于山西大学和北京师范大学,出版生态诗集《让太阳成为太阳——侯良学生态诗稿》(三晋出版社,2010版)、生态诗剧《圆桌舞台》(三晋出版社,2011),2012年被聘为厦门大学生态文学团队兼职教授,诗作《活熊取胆》获""首届连州市环保诗歌大赛""铜奖。2018年1月,侯良学的生态诗集《自然疗法》于北岳文艺出版社出版,笔",博览群书,2018-08-01,期刊,I207.25,123-127,5
162,“牛女故事”的文化源流——“典籍里的七夕”之一,周延良,天津师范大学,O,"<正>七夕是纪历,是一个时间概念,通俗地说便是七月七日之夕(七月七日晚上七点至十点左右),七夕涉及牵牛星、织女星,在历史上形成了繁复的文化系统。七夕、七夕节或牛郎织女故事作为文化原点是基于古老的星历之学和哲学演化增殖出来的,从民俗文化发展的起点上认识,七夕或七夕节的文化祈向是乞美、乞巧、乞子、乞富、乞寿、乞无疾、乞美满婚姻,汉代初年以来,不绝于史载,论者也很多,这些内容既是民",博览群书,2018-08-01,期刊,K892.11;I206.2,5-8,4
163,有情者非牵牛织女而是人间我辈——“典籍里的七夕”之二,田淑晶,天津社会科学院文学研究所,O,"<正>节日是从日常时间中离剥出来的独特时刻。节日的时候,人往往变得细腻、敏感而多情。七夕节虽然不被许多时人重视,在古人那里却绝然不同。在古人那里,七夕不但是全民的节日,有着诸种节日风俗,而且人们在这个节日里尤为多情。之所以如此,是因为其独特的缘起。曹子建《洛神赋》有""咏牵牛之独处""句,《文选·洛神赋》此句下注云:""牵牛为夫,织女为妇,织女牵牛之星各处河鼓之旁,七月七日乃得一会。""历数传统中",博览群书,2018-08-01,期刊,K892.11;I206.2,9-12,4
164,七夕总在诗意中——“典籍里的七夕”之三,黄宁,广东女子职业技术学院,O,"<正>七夕源于先民的星宿崇拜和数字崇拜,后被注入爱情元素,成为女性专有的节日,美丽传说在诗词里得到二次演绎,承载了中国人对爱情的理解。叙写本事,朴实真挚的汉代七夕诗""牵牛""""织女""之称,最早见于《诗经·小雅·大东》:""跂彼织女,终日七襄。虽则七襄,不成报章,皖彼牵牛,不以服箱。""用戏谑的口吻说织女星一天七趟忙如穿梭,却织不",博览群书,2018-08-01,期刊,K892.11;I207.2,13-16,4
165,我去过的鲁迅馆,钱振文,北京鲁迅博物馆,O,"<正>/壹/11月22日下午,北京八家名人故居一干人马飞抵广州白云机场。北京八家名人故居是指依托八个近现代名人建立起来的八家单位,这八个名人除了鲁迅,还有宋庆龄、李大钊、郭沫若、茅盾、老舍、梅兰芳、徐悲鸿。这八家单位从2000年开始集合在一起,每年有一家做东,组织大家一起到全国各个地方做展览。2017年去的最后一个城市就是广州。接待我们这次展览的地方是红线女艺术中心。不过,在23号的",博览群书,2018-08-01,期刊,I267,17-22,6
166,当年我读北大时,刘福寿,O,O,"<正>1963年我从河北任丘中学考入了北京大学经济系,开始了如梦如幻的大学生活。当时,国内政治运动一个接着一个,北大历来在漩涡险处,正常教学受到严重影响。我们的五年学制,只上了两年基础课,然后,在北京市朝阳区参加了一年农村""四清"",接着就爆发了""文化大革命""。1968年初冬,还在""文革""中的我们,在一个大雪纷飞的日子离开北大,算是毕业了。当时的心情可谓五味杂陈,带着对北大教育的百般疑惑,告别了黯淡",博览群书,2018-08-01,期刊,I267,23-31,9
167,他们做了我们一辈子的老师——简评《当年我读北大时》,伍席源,O,O,"<正>《当年我读北大时》系大学同班同学刘福寿所撰。文章介绍了当年北大经济系教师队伍的豪华阵容,并对几位专业老师和公共课老师作了具体介绍。实际上,大家都有着一样的思念。离开北大50年了,就像酒愈藏愈醇,我们思念也是历久弥深。关注北大,关注我们自己的老师,成了习惯,成了我们生活的一部分。这种情结,这种缘分,这种纠缠,蕴含着一种必然的逻辑。",博览群书,2018-08-01,期刊,I207.67,32,1
