1,基于产业集聚视角下中国城市水污染治理研究,聂欣;陈健,暨南大学经济学院广东外语外贸大学金融学院,产业集聚;地级市;水污染;门槛模型;,"集聚发展与环境污染的关系一直是学术界关心的重要问题。本文以产业集聚为视角,利用我国2003-2014年251个地级市的数据来研究产业集聚对我国的水污染的影响。研究结果表明:产业集聚对于水污染的影响并非简单的线性关系,而是呈现倒U型关系。具体而言,发展初期集聚程度较低时,产业集聚将会恶化地区的水环境状况,当集聚提高到一定程度后,产业集聚将表现出环境正外部性从而缓解环境污染现象。同时,产业集聚对于环境污染的影响呈现典型的门槛效应。此外,环境管制强度的提升将会使产业集聚更好地发挥其环境正外部性,反之环境管制强度较低时,产业集聚可能造成周边的环境污染。根据研究发现,本文提出如下政策建议:在产业集聚区内,严格环境准入,深化项目管理;加快基础设施建设,提升企业用水效率;完善相关排污费政策,落实排污的主体责任。",城市观察,2017-12-20,期刊,X52,149-161,13
35,广州珠江两岸一瞥,全景,O,O,O,城市观察,2017-10-20,期刊,J42,166,1
36,生态修复中的社区多元主体参与共治模式研究——以广州“城中村”为例,黄安心,广州市广播电视大学管理学院,“城中村”;生态修复;多元参与;社区治理;体系构建;,"""城中村""生态环境恶化,不但降低了城市的生活品质,制约了城市化整体水平的提升,而且也影响到和谐社区建设的物质环境基础。在借鉴国内外生态修复与社区治理理论与实践成果的基础上,以广州""城中村""为例,探讨与社区生态修复相关的社区多元主体参与社区生态治理的主要问题,设计构建与生态修复相适应的社区治理体系,并提出相关对策措施,以唤醒社区参与生态建设意识,激发参与社区生态修复动力,培育社区生态修复理念、习惯与行为模式,推动可持续的生态修复行动,固化生态修复成果。",城市观察,2017-08-20,期刊,X171.4,94-108,15
37,基于公共物品理论的城市公共自行车可持续发展研究——以北京市为例,吴渭,北京城市学院,公共物品理论;城市公共自行车;共享单车;,"城市公共自行车是一项惠民工程,它具备了部分准公共物品的属性,即一定程度上的非排他性、一定程度上的非竞争性以及较强的正外部性,所以,市场对于城市公共自行车的有效供应会小于最优值,而且有可能出现""公地悲剧""的情况,因此,需要政府来直接提供或对提供城市公共自行车的私人部门进行补偿、激励。但随着社会经济的发展变化,在城市公共自行车的供给上政府和私人部门的边界发生了偏移,城市共享单车的出现和蓬勃发展是市场自然选择的结果。本文以公共物品理论为指导,结合北京市公共自行车发展的三个阶段,分析了城市公共自行车可持续发展中面临的主要困境,并对如何破局提出了思考。",城市观察,2017-08-20,期刊,U491.225,109-116,8
38,格拉斯哥市城市发展规划的编制过程及其启示,吕小康;黄奇晴,南开大学周恩来政府管理学院伦敦大学学院巴特莱特先进空间分析中心,格拉斯哥;地方发展规划;城市总体规划;规划编制;,"作为苏格兰第一大城市、英国第三大城市,格拉斯哥有着成熟完备的规划体系,于2017年正式出台了新一轮城市发展规划。其城市发展规则编制兼备规范性与灵活性,围绕议会确定的""促进可持续发展""的发展目标,衍生出高品质、健康、紧凑、可持续四个战略目标继而制定相关重点领域政策;坚持动态规划原则,包含监测、征询、编制、审查、采纳、实施、评估、更新等环节在内的动态历程;关注公共产品的规划,如交通体系、环境绿地、基础设施、住房建设等,其所关注经济发展的重点在于就业岗位的增长和不同产业间的此消彼长而不是关注GDP数据;以广泛的公众参与凝聚共识,其公众参与的途径多、范围广、涉及群体全面,其规划过程是一个不断进行规划教育、求得理性共识的过程。通过这种方式制定出的规划反映的不仅仅是政府的主观愿望,还有公众对城市未来的期待。这些对国内同类型城市发展规划的编制具有积极的借鉴意义。",城市观察,2017-08-20,期刊,TU984.5,80-93,14
39,上海打造卓越全球城市的路径分析——基于国际智慧城市经验的借鉴,王操;李农,上海社会科学院信息研究所,全球城市;智慧城市;智能城市;智能技术;,"智慧城市是城市信息化演进的新阶段和新形态,而城市本身的发展战略规划是智慧城市规划、建设和发展的依据。本文分析了智慧城市概念提出的时代背景与内涵特征,跟踪分析了智慧城市的建设与实践历程,通过对比分析纽约和伦敦两大顶级全球城市近年来的城市战略规划及其智慧城市建设情况,分析提取了相应的智慧城市建设经验,并结合上海的卓越全球城市战略规划和智慧城市建设现状,提出了上海卓越全球城市智慧化建设的设想。",城市观察,2017-08-20,期刊,F299.27;F49,5-23,19
40,城市更新过程中土地集约利用的经验与启示,宋榕潮,广东省土地调查规划院,城市更新;土地资源;集约利用;,"文章探讨城市更新与土地集约利用的关系,通过借鉴国内外城市在更新过程中土地集约利用的经验,提出了我国城市更新过程中土地集约利用的政策建议。",城市观察,2017-08-20,期刊,F301.2,71-79,9
41,城市社会的城市化——东北和广东省的经验,李通屏;魏下海;彭博,中国地质大学(武汉)经济管理学院华南师范大学经济管理学院,城市社会;动力机制;新型城镇化;实证研究;,"中国东北三省和广东省比全国早10~20年进入城市型社会。本文利用2000-2014年的面板数据,分析了东北地区和广东省进入城市社会以后城市化的动力问题。研究发现,在城市社会的初级阶段,城乡收入差距、人均收入、流动人口和城镇登记失业率对城市化仍发挥重要作用;城乡居民消费水平差距对城市化的作用不显著;工业化对城市化的动力作用已经释放完毕,甚至显示出负向变动关系;国有投资比重整体上未通过模型检验,但尚不能断言国有经济拖累城市化进程;对外贸易对城市化的影响不显著,而外商直接投资对城市化有挤出效应;固定资产投资、政府干预对城市化速度的推动作用不显著甚至为负。与进入城市社会之前相比,城市化的传统动能仍然较强,新型城镇化动能不足。",城市观察,2017-08-20,期刊,F299.27,24-38,15
42,城市群病:产生诱因与治理对策,王枫云;陈亚楠,广州大学公共管理学院,城市群;城市群病;产生原因;治理对策;,"""城市群""是我国近30年来新型工业化和新型城镇化发展到较高阶段的必然产物。城市群的发展不仅主导着中国新型城镇化的未来,而且还引领着国家经济社会发展的方向。人们在追求城市群快速发展的同时,也使得""城市群病""日益凸现。造成中国""城市群病""症结在于政府合作机制低效、城镇化率虚高、基础公共配套缺乏、边界环境污染等严重的共性问题。分析我国""城市群病""产生的原因,并从科学角度提出推进城市群健康发展的技术路径和科学方案具有重要的意义。",城市观察,2017-08-20,期刊,F299.2,39-49,11
43,深圳土地城市化进程及土地问题探析,谢涤湘;牛通,广东工业大学建筑与城市规划学院,土地城市化;改革创新;新二元格局;产权制度改革;,"改革开放以来,深圳通过一系列卓有成效的土地政策创新,开启了土地快速城市化之路,然而率先冲破僵硬体制的深圳也较早遇到了土地问题的羁绊。文章首先根据深圳不同时期土地政策的特点,将深圳土地城市化进程划分为四个阶段:初步探索阶段、逐步完善阶段、城市化加速阶段及城市发展瓶颈阶段。其次梳理了快速城市化带来的土地问题:建设用地资源紧张、历史遗留问题突出及违法建筑的困扰等。最后针对产生的土地问题,认为有效盘活历史用地及挖潜存量土地是深圳破除城市发展障碍的关键,并在明晰土地产权、优化土地格局及土地立体化探索等方面提出了相关建议。",城市观察,2017-08-20,期刊,F299.27,50-59,10
44,大型会展场馆建设的市场影响与管理对策研究——以上海两大会展中心为例,贾岷江;万春林;岳培宇,成都大学旅游与经济管理学院、成都会展经济发展研究院泰国国家发展管理研究院,会展场馆;展览会;场馆利用率;市场管理;,"目前,我国许多城市正在或准备兴建大型(超大型)会展场馆。这是否会导致场馆闲置、影响各场馆的目标市场,以及现有场馆将如何应对都是值得研究的问题。上海会展业在国内居于领先地位,并且经历了多次大型场馆的建设。以上海新国际博览中心和国家会展中心(上海)两大场馆为典型,对其出现后的本地主要会展场馆举办的展览会进行对比分析,发现:(1)新建大型会展场馆的展览会主要来自本地,小部分来自其他城市;(2)较大规模的展览会将向更大规模的场馆转移;(3)各类场馆举办的展览会类型发生了变化;(4)场馆利用率高低取决于市场供给、需求情况和自身管理水平,中外合作的大型场馆利用率较高。由此,从供给侧提出了不同规模会展场馆的管理策略。",城市观察,2017-08-20,期刊,F713.83,60-70,11
45,广东自贸区南沙片区与上海自贸区的开放措施比较研究,陈德宁;高晓祥;高静雯,广东财经大学国民经济研究中心、地理与旅游学院广东财经大学经济学院广东财经大学地理与旅游学院,自贸区;开放措施;负面清单;广州;上海;,"自2013年9月上海自贸区成立以来,各项开放措施及相关制度创新方面的改革取得了极大的进步。2014年底成立的广东自贸区南沙片区,担负着依托港澳、服务内地的重任。虽然两个自贸区的地理位置、经济状况和发展定位有所不同,但构建开放型经济新体制的发展目标是一致的。比较研究发现,在投资管理、贸易监管和自然人移动方面,南沙自贸片区的开放水平高于上海自贸区,但在政府行政和金融开放方面与上海仍有一定的差距,税赋制度方面则二者水平相同。因此,南沙自贸片区若在开放制度上赶超上海自贸区,需以香港为师,这将是南沙的制度培育和创新方向。",城市观察,2017-08-20,期刊,F127,132-146,15
46,城市女性的群体休闲活动影响因素研究——以广场舞为例,彭莉;吴翠萍,安徽师范大学,城市女性;广场舞;群体休闲活动;,"随着我国经济社会的不断发展,人们生活质量提高,休闲活动得以拓展。但休闲活动的拓展更多的是男性休闲活动的拓展,与之相比,女性休闲活动依旧显得不足。以社区广场舞为例探究影响城市女性的群体休闲活动开展的因素,通过非参与式观察及问卷调查分析得出广场舞的占地空间、时间、参与人数及成员间的互动影响着城市女性群体休闲活动的持续开展的结论。",城市观察,2017-08-20,期刊,C913.68;J722.1,147-155,9
47,论《德意志意识形态》中城市理论的双重逻辑,马超,云南省社会科学院哲学研究所,城市;分工;所有制;,"马克思和恩格斯在《德意志意识形态》中对城市问题进行了系统考察。我们认为这种考察存在两个充满张力的内在逻辑维度:第一种逻辑是从现实的社会生产出发,建立在分工、交往、所有制等社会关系基础之上的历史逻辑;第二种逻辑是立足于资本主义批判,对城市经济和政治进行批判的批判逻辑。在历史逻辑下,马克思和恩格斯将城市视为人类社会生产发展的必然产物和文明形态,客观上高度肯定城市对于人类文明的重要意义,并在《资本论》等著作中将这一思想发展完善。而在批判逻辑下,马克思和恩格斯从私有制和阶级对立的演进来说明城市发展,将城市视为私有制的产物及资本主义社会的典型,从而在价值和道德维度批判资本主义城市的弊端。两种逻辑对于当代中国城市发展都具有重要的指导意义。",城市观察,2017-08-20,期刊,A811;C912.81,156-164,9
48,欢迎订阅《城市观察》杂志,,O,O,"<正>聚集全球城市研究智慧资源构建城市科学发展公共智库《城市观察》杂志自2009年创刊以来,坚持精品办刊方针,力求""聚集全球城市研究智慧资源,构建城市科学发展公共智库"",积极探索城市科学发展的规律和经验,以展现当今世界城市的最新理论和趋势,努力为各级城市决策者、管理者提供具有前瞻性和实用性的学术参考资料。《城市观察》目前开设有特稿、改革与发展聚焦、区域与城镇化、城市经济、城市空间、城市社会治理、生态城市、智慧城市、城市比较、城市文化、城市学与城市史等栏目。",城市观察,2017-08-20,期刊,+,165,1
49,《城市观察》杂志征稿启事,,O,O,"<正>《城市观察》杂志自2009年创刊以来,坚持精品办刊方针,力求""聚集全球城市研究智慧资源,构建城市科学发展公共智库"",积极探索城市科学发展的规律和经验,以展现当今世界城市的最新理论和趋势,努力为各级城市决策者、管理者提供具有前瞻性和实用性的学术参考资料。现针对以下栏目征稿:1.特稿:特别推荐的城市研究文章。2.改革与发展聚焦:聚焦于城市发展的热点、难点及重点问题的学术文章。3.区域与城镇化:刊发研究城市区域发展、新型城镇化以及城乡统筹等问题的学术文章。",城市观察,2017-08-20,期刊,+,2,1
50,市场化改革是否促进了广州市污水处理行业效率的提升?,李晓莉;陈健,广东外语外贸大学粤商研究中心广东外语外贸大学金融学院,城市污水处理行业;数据包络分析法;全要素生产率;效率评估;,"2003年,广州市实施了污水处理行业的市场化改革。市场化改革实践已经13年了,它是否促进了广州市污水处理行业效率的提升?本文采用数据包络分析法对2006-2014年广州和41个城市的污水处理行业全要素生产率变化进行测算,对2014年广州和41个城市的污水处理行业效率进行测算。本文的研究结果发现:市场化改革确实促进了广州市污水处理行业全要素生产率的提高;广州市污水处理行业的全要素生产率变化主要来源于效率变化和技术变化;目前,广州市污水处理行业的行业效率并不高,在42个城市中排名18位。根据研究结论,本文提出以下政策建议:提高管网完善度和厂网适配性,提高行业的竞争程度,增强地方政府对行业的规制能力,增加对地方政府规制能力的再监督。",城市观察,2017-08-20,期刊,F123.9;F299.24,117-131,15
51,广州市快速城市化区的水塘景观变化及其影响因素,刘晓南;程炯;王瑾,广东省生态环境技术研究所广东省农业环境综合治理重点实验室,城市水塘;快速城市化;影响因素;广州市;,"城市水塘是珠江三角洲地区常见及分布广泛、且起着极其重要环境与生态作用的城市景观。近20年来广州市的城市水塘因城市快速发展、人类密集活动而大量缩小或消失。本研究以广州市天河区为研究区,解译、比对1995年和2013年两期遥感影像的水塘,用景观生态学方法探讨城市化过程下水塘变化及其影响因素。结果表明:(1)城市水塘数量和面积分别减少了41%和34%,较大面积水塘因数量减少和面积缩减转变为较小面积水塘;(2)五种景观指数的数值变化表明水塘呈小聚集、大离散变化趋势,其几何形状趋于简单及规整。水塘变化剧烈程度自南向北减缓,其变化与趋势和天河区城市化过程与方向一致;(3)消减水塘集中分布在海拔40m以下、距离最近道路1km以内、中、低城市建筑密度和人口密度小于8000人/km~2的区域。其消减比例随海拔升高而减小,随其到最近道路距离的增加而减小,随人口密度增大而增加。地形、路网和交通、城市建设、人口增长是天河区城市水体变化的影响因素。",城市观察,2017-06-20,期刊,P901,50-60,11
52,东莞市近30年不透水面时空演变研究,黄燕;陈明辉;谢卓君,东莞市地理信息与规划编制研究中心广州城市信息研究所有限公司,不透水面;景观格局;时空演变;东莞市;,"城市不透水面作为城市化生态影响评价的重要因素受到社会的广泛关注,掌握不透水面的空间分布和动态变化信息,对生态环境保护和""海绵城市""建设具有重要的意义。本研究以东莞市为研究区,选取1988年、1994年、2005年和2015年四期TM/OLI遥感影像作为数据源,采用不透水面指数法提取研究区的不透水面信息,并结合景观格局指数分析探究东莞市近30年不透水面分布的时空演变规律。研究结果表明:ENDISI指数法可以有效消除山体阴影噪音信息引起的不透水面信息误判,具有较高的提取精度,能较好地反映城市扩张趋势,可为城市内涝治理和""海绵城市""建设提供数据基础;东莞市近30年来不透水面景观格局变化极其显著,面积增长近25.4倍,呈""主-副多中心、轴线延伸式""快速发展,不透水面优势度大幅提升,其连通性和聚集度在1994年之后逐渐加强。",城市观察,2017-06-20,期刊,P237;P901,61-70,10
53,高密度建成区城市生态空间的热环境缓释效应——以广州市中心城区为例,张棋斐;吴志峰;郭冠华,广州大学地理科学学院、广东省地理国情监测与综合分析工程技术研究中心广州大学地理学院广州大学地理学院广东省地理国情监测与综合分析工程技术研究中心国际景观生态学会中国分会广东省遥感与GIS学会,生态空间;城市热岛;缓释效应;降温强度;广州市中心区;,"随着全球城市化进程的推进,城市热岛效应已成为当下严重的环境问题之一,严重制约人类健康与城市的可持续发展。城市生态空间对城市热岛效应的缓解具有重大意义,而目前,从局地效应角度研究城市生态空间对热环境影响还比较缺乏,影响城市生态空间降温效应的因素还未明了。因此,本文基于多源遥感数据,对广州市中心区生态空间进行识别并反演地表温度,定量刻画城市核心区内部生态空间的降温强度,以探讨广州市生态空间斑块结构特征和空间布局对周边环境温度的影响。结果表明:⑴生态空间与地表温度的空间分布具有明显的高低值耦合分布趋势,生态空间越集中连片分布,越有利于促进局地热量扩散,以缓解城市的热岛效应;⑵生态空间对周边环境降温强度主要由其空间结构特征和空间位置共同决定,当生态空间的空间结构特性保持一定时,其所处的空间位置不同对缓解周围城市热环境的作用也有所差异。本研究揭示城市生态空间的结构特征及其周围环境对冷却效应强度的影响机制,为促进城市的可持续发展提供有益的建议。",城市观察,2017-06-20,期刊,X16,39-49,11
54,基于多源遥感的城市生态用地识别及生态风险评价,郑子豪;陈颖彪;吴志峰;胡应龙,广州大学地理科学学院、广东省地理国情监测与综合分析工程技术研究中心广州大学地理学院广州大学地理学院广东省地理国情监测与综合分析工程技术研究中心国际景观生态学会中国分会广东省遥感与GIS学会,生态用地;多源遥感;生态风险评价;广州市;,"随着城市化进程的不断推进、建设用地不断扩张,城市生态空间正处于剧烈变化中。大量具有生态价值和服务功能的土地不断被侵占,以满足暂时的城市建设需求。但从长远来看,这些生态用地的""消失"",将不可避免的影响区域生态平衡,给区域经济的健康发展埋下隐患。广州作为华南的中心城市,改革开放以来,大量外来人口涌入,土地利用变化频繁,生态环境的保护面临着巨大压力。因此,本文基于多源遥感数据,利用监督分类法与综合指数法相综合的复合提取方案对2016年广州生态用地进行空间识别,掌握广州市生态用地存量现状。同时,借助生态风险小区和生态风险等景观指数对广州进行了生态风险评估,结果显示,广州市生态风险呈现明显的多核圈层结构,由多核心的中心向外部逐渐降低。",城市观察,2017-06-20,期刊,F299.23;X826,19-30,12
59,基于PEST模型的北京市文化创意产业融合宏观分析,赵玉宏,北京市社会科学院传媒所北京大学,PEST分析;文化创意产业融合;环境分析;,"随着科学技术的不断进步和传统文化的不断挖掘,北京丰富的科技资源和厚重的文化资源近年来日益相互融合,取得了巨大成就,形成了一些新的业态,呈现出一些新的特点和发展态势,并且这种融合正在逐步由自发走向自觉。文化创意产业融合成长是在内外部因素的共同作用下出现的,因此为了更好地分析创意产业融合成长所处宏观环境的变化及其对文化创意产业成长的影响,利用环境分析的PEST工具,从法律与政治、经济与信息、社会与人文以及技术与产业四个方面分析北京市文化创意产业融合成长所处的宏观环境。",城市观察,2017-06-20,期刊,G124,149-155,7
64,《城市观察》杂志征稿启事,,O,O,"<正>《城市观察》杂志自2009年创刊以来,坚持精品办刊方针,力求""聚集全球城市研究智慧资源,构建城市科学发展公共智库"",积极探索城市科学发展的规律和经验,以展现当今世界城市的最新理论和趋势,努力为各级城市决策者、管理者提供具有前瞻性和实用",城市观察,2017-06-20,期刊,+,165,1
65,广州中山纪念堂,,O,O,O,城市观察,2017-06-20,期刊,J42,166,1
69,“推广街区制”的规划思辨,杨保军;顾宗培,中国城市规划设计研究院,街区制;开放街区;空间尺度;封闭小区;,"2016年2月,《中共中央国务院关于进一步加强城市规划建设管理工作的若干意见》中明确了""推广街区制""和""开放封闭小区""为我国住宅未来发展的方向。在《意见》印发后,与之相关的内容也成为公众和城市规划专业领域共同关注的焦点。本文在解读《意见》的基础上,深入探讨""推广街区制""在围墙设置、街区尺度、街道活力、产权划分、社会公平等方面引发的一系列争议,并进一步提出当前在城市规划中""推广街区制""的实施路径。",城市观察,2017-04-20,期刊,TU984.12,63-72,10
1,基于全流程设计的生活垃圾分类处理研究——以广州市为例,陈心文,广州市城市管理委员会综合调研处,生活垃圾;分类处理;全流程设计;,"垃圾治理是当今世界各国面临的普遍性难题,垃圾分类处理是垃圾治理的有效方式。生活垃圾分类处理全流程设计是指通过生活垃圾分类和流程再造,对生活垃圾源头减量、分类投放、分类收集、分类运输、分类处理、全面监管等全过程实施规范化管理,不断完善垃圾分类处理体系,促进再生资源开发利用。以广州市为例,对生活垃圾分类处理的全流程进行分析梳理,总结分析生活垃圾分类处理的实践探索和存在问题,提出推进生活垃圾分类处理的对策建议。",城市观察,2018-12-20,期刊,X799.3,100-113,14
3,全球城市电子治理比较及趋势分析,陈隽,上海社会科学院信息研究所,电子治理;智慧城市;电子政务;公共服务;,"通过比较全球20个城市电子治理的实践结果,分析市民服务、商务服务、公共服务和公众参与等电子治理的全球城市间所存在的差距。发展中国家城市的电子治理与发达国家相比,除了技术水平上的差距,更重要的是发展理念和基本社会机制的差异。总结了电子治理从线上向线下扩展、全生命周期管理、全人群覆盖三大趋势,从中反映出智慧城市建设中电子治理发展的方向。",城市观察,2018-12-20,期刊,D035,114-121,8
4,“互联网+”时代古都文化旅游传播的趋势与策略,黄仲山,北京市社会科学院文化研究所北京市社会科学院首都文化发展研究中心,互联网+;文化+;古都;文化旅游;,"在""互联网+""时代,古都文化旅游藉由网络传播推广而获得新的发展动力,整个行业呈现新的气象。然而在融入互联网过程中,许多文化旅游部门和从业人员跟不上互联网思维,套用""互联网+""模式生硬僵化,需要在具体工作中变换思维,改进方法,融合""互联网+""与""文化+"",实现古都文化旅游快速、持续、健康发展。",城市观察,2018-12-20,期刊,F592.7,145-151,7
5,粤港澳大湾区发展研究,毛艳华,中山大学粤港澳发展研究院,O,"<正>湾区经济是区域经济发展的高级形态。在经济全球化和区域一体化进程中,东京湾区、纽约湾区、旧金山湾区等国际一流湾区,无一不是以开放性、创新性、宜居性和国际化作为自身最显著的标志,发挥着引领创新、聚集辐射的核心功能,成为带动全球经济发展的重要增长极和引领技术变革的领头羊。一般而言,",城市观察,2018-12-20,期刊,F127,5-7,3
1,基于全流程设计的生活垃圾分类处理研究——以广州市为例,陈心文,广州市城市管理委员会综合调研处,生活垃圾;分类处理;全流程设计;,"垃圾治理是当今世界各国面临的普遍性难题,垃圾分类处理是垃圾治理的有效方式。生活垃圾分类处理全流程设计是指通过生活垃圾分类和流程再造,对生活垃圾源头减量、分类投放、分类收集、分类运输、分类处理、全面监管等全过程实施规范化管理,不断完善垃圾分类处理体系,促进再生资源开发利用。以广州市为例,对生活垃圾分类处理的全流程进行分析梳理,总结分析生活垃圾分类处理的实践探索和存在问题,提出推进生活垃圾分类处理的对策建议。",城市观察,2018-12-20,期刊,X799.3,100-113,14
2,粤文化国际化的战略与行动——第四届“设计城市”圆桌研讨会在广州举行,,O,O,"<正>11月29日,由广州市社会科学界联合会、华南理工大学联合主办,《城市观察》杂志社、华南理工大学建筑学院、华南理工大学社会科学处、粤港澳大湾区规划创新研究中心联合承办的第四届""设计城市""圆桌研讨会在华南理工大学建筑红楼一楼报告厅举行。会议主题是""粤文化国际化的战略与行动""。",城市观察,2018-12-20,期刊,TU984,2,1
3,全球城市电子治理比较及趋势分析,陈隽,上海社会科学院信息研究所,电子治理;智慧城市;电子政务;公共服务;,"通过比较全球20个城市电子治理的实践结果,分析市民服务、商务服务、公共服务和公众参与等电子治理的全球城市间所存在的差距。发展中国家城市的电子治理与发达国家相比,除了技术水平上的差距,更重要的是发展理念和基本社会机制的差异。总结了电子治理从线上向线下扩展、全生命周期管理、全人群覆盖三大趋势,从中反映出智慧城市建设中电子治理发展的方向。",城市观察,2018-12-20,期刊,D035,114-121,8
