1,基于产业集聚视角下中国城市水污染治理研究,聂欣;陈健,暨南大学经济学院广东外语外贸大学金融学院,产业集聚;地级市;水污染;门槛模型;,"集聚发展与环境污染的关系一直是学术界关心的重要问题。本文以产业集聚为视角,利用我国2003-2014年251个地级市的数据来研究产业集聚对我国的水污染的影响。研究结果表明:产业集聚对于水污染的影响并非简单的线性关系,而是呈现倒U型关系。具体而言,发展初期集聚程度较低时,产业集聚将会恶化地区的水环境状况,当集聚提高到一定程度后,产业集聚将表现出环境正外部性从而缓解环境污染现象。同时,产业集聚对于环境污染的影响呈现典型的门槛效应。此外,环境管制强度的提升将会使产业集聚更好地发挥其环境正外部性,反之环境管制强度较低时,产业集聚可能造成周边的环境污染。根据研究发现,本文提出如下政策建议:在产业集聚区内,严格环境准入,深化项目管理;加快基础设施建设,提升企业用水效率;完善相关排污费政策,落实排污的主体责任。",城市观察,2017-12-20,期刊,X52,149-161,13
4,“互联网+”时代古都文化旅游传播的趋势与策略,黄仲山,北京市社会科学院文化研究所北京市社会科学院首都文化发展研究中心,互联网+;文化+;古都;文化旅游;,"在""互联网+""时代,古都文化旅游藉由网络传播推广而获得新的发展动力,整个行业呈现新的气象。然而在融入互联网过程中,许多文化旅游部门和从业人员跟不上互联网思维,套用""互联网+""模式生硬僵化,需要在具体工作中变换思维,改进方法,融合""互联网+""与""文化+"",实现古都文化旅游快速、持续、健康发展。",城市观察,2018-12-20,期刊,F592.7,145-151,7
5,粤港澳大湾区发展研究,毛艳华,中山大学粤港澳发展研究院,O,"<正>湾区经济是区域经济发展的高级形态。在经济全球化和区域一体化进程中,东京湾区、纽约湾区、旧金山湾区等国际一流湾区,无一不是以开放性、创新性、宜居性和国际化作为自身最显著的标志,发挥着引领创新、聚集辐射的核心功能,成为带动全球经济发展的重要增长极和引领技术变革的领头羊。一般而言,",城市观察,2018-12-20,期刊,F127,5-7,3
6,粤港澳大湾区和大城市群城际轨道交通模式选择——对地铁化运营+高铁速度的城际轨道交通系统的探讨,谢志岿,深圳市社会科学院社会发展研究所,粤港澳大湾区;高速城际轨道交通系统;地铁化运营;大城市群;,"轨道交通是联结城市群的重要交通方式。当前我国城际轨道交通的规划建设和运营模式不完全适应城市群产业和人口转移的需要,存在客流不足和经营亏损等突出问题。创制一种结合高铁和地铁优势的世界一流的城际轨道交通模式,即地铁化运营的高速城际轨道交通系统,是满足粤港澳大湾区和大城市群内部产业和人口转移需要必然的模式选择。",城市观察,2018-12-20,期刊,F512.7,8-19,12
7,国际湾区区域协调治理机构及对粤港澳大湾区的启示,符天蓝,中山大学地理科学与规划学院,国际湾区;区域协调;区域治理;粤港澳大湾区;,"本文通过对纽约湾区、旧金山湾区和东京湾区等三大国际湾区的区域协调和治理机构进行梳理,为粤港澳大湾区区域协调和治理提供经验借鉴。三大国际湾区在发展过程中分别成立非政府、半官方和政府主导的区域协调和治理机构,统筹区域规划和建设等重要事务。然而,与三大国际湾区不同,粤港澳大湾区包含了""一个国家、两种制度和三个关税区"",因此在借鉴国际湾区经验时,我们应当考虑粤港澳大湾区自身的特殊性,设立符合实际情况的跨界区域治理机构。",城市观察,2018-12-20,期刊,F127;D630,20-27,8
8,粤港澳大湾区区域空间协作研究——基于广深主要市辖区的比较,郭源园,香港中文大学地理与资源管理系,区域经济;粤港澳大湾区;市辖区;湾区经济;,"国家""十三五""规划再次提出要推动内地与港澳深化合作,共同建设粤港澳大湾区。本文基于经济发展水平、产业结构及发展动力、土地发展潜力、人才及科技作用四个维度,重点分析粤港澳大湾区内深圳与广州天河的6个主要市辖区在上述四个方面的异同。对比分析表明,南山区在大湾区范围内有明显的比较优势,天河区次之。同时,提出打造以南山区为增长极核,以天河区为副增长极核的空间发展构想,并探讨建立以南山区为中心的四向联动大湾区区域协同发展策略及建议。",城市观察,2018-12-20,期刊,F127,28-37,10
9,从“伙伴”到“合伙人”:粤港澳大湾区区域关系演变及合作路径探讨,蔡丽茹,广东省社会科学院现代化研究所,粤港澳大湾区;区域关系;合作路径;,"基于粤港澳大湾区的概念和区域特殊性,回顾三地自改革开放以来""伙伴关系""的嬗变历程,指出目前珠三角与港澳的协同关系遭遇的挑战及其背后的制度瓶颈,并提出从""伙伴""走向""合伙人""的粤港澳大湾区城市群区域关系的重构方向与合作路径。",城市观察,2018-12-20,期刊,F127,38-46,9
10,改革开放以来广州推进流动人口服务管理历程及未来发展思路,邹波;宁超乔,广州市社会科学院城市管理研究所,改革开放;流动人口;广州;,"以相关政策法规出台和重要事件发生为时间脉络,对改革开放40年来广州市流动人口服务管理理念与思路、机构调整与队伍建设、技术手段与管理方式、服务管理内容等的演变过程进行梳理。针对当前广州市流动人口现状及新发展形势,从4个方面提出未来广州流动人口服务管理思路及建议。",城市观察,2018-12-20,期刊,D631.42,47-55,9
11,广州国际大都市创新发展的“质”与“量”之辩,王云峰,中共广州市委党校经济学教研部,国际大都市;高质量;稳增长;创新驱动;,"当前广州建设国际大都市,面临发展方式粗放和增长速度变缓的双重风险,在中长期内存在""三驾马车""动力结构失衡、产业结构层次偏低、各区招商引资内耗、营商环境优势相对弱化等经济增长制约因素。推动广州国际大都市建设""质""与""量""并举,建议以成果转化为导向,夯实创新驱动的动力基础,同时以结构优化为突破,优化""三驾马车""结构,做优做强第二产业,凝聚区域合力,从发展总部经济的角度,抓好营商环境改革政策兑现落实工作。",城市观察,2018-12-20,期刊,F127,56-62,7
12,广东创新驱动的高质量发展:理论路径与现实探索,曾志敏;曾坚朋;杨泽森,华南理工大学公共政策研究院华南理工大学工商管理流动站武汉大学政治与公共管理学院清华大学政治学系,创新驱动;高质量发展;广东探索;,"作为我国改革开放的前沿阵地以及科技资源的重要聚集区,广东探索创新驱动发展的历程具有重要分析价值。通过探讨创新驱动高质量发展的理论内涵和政策路径,梳理广东创新驱动发展的具体做法,着重从创新型城市(群)建设、产业创新发展、政产学研创新链构建、创新型企业培育等角度切入,分别在面、线、点层次上归纳其实践经验,并对广东和其他地方的发展经验做横向比较。广东创新驱动发展的成绩得益于其政策工具的市场导向性和服务导向性,得益于对市场和企业主体地位的尊重与培育,也包括创新体系的多层次布局、在战略性新兴产业创新上的大胆探索以及改革者对创新有效支撑等方面。未来广东应在挖掘创新平台资源优势、探索新业态跨界融合等方面进一步积极作为,实现创新驱动发展水平的进一步提升。",城市观察,2018-12-20,期刊,F124.3,63-81,19
13,国外大城市稳房租的经验及启示,刘波,北京市社会科学院外国问题研究所,稳房租;租赁市场;住房租赁;,"今年以来,国内一些大城市房租出现非理性暴涨,引发社会广泛关注。美国、德国、日本、法国等发达国家租赁市场发达,租房率高,居民""乐于""也""易于""租房。这些国家曾经也面临房租过快增长的治理压力,后通过行政、经济与法律手段相结合的方式调节租房市场供求,规范租房市场,保护租房者权利,确保了租房市场基本稳定,较好地解决了房租短时期快速上涨问题。我国房地产租赁过程中存在供需失衡、租赁市场不发达、租购不同权、租户权益难以得到有效保障等问题。国外稳房租的一些举措办法对当前我国稳定租房市场具有重要的借鉴意义。",城市观察,2018-12-20,期刊,F299.23,82-89,8
14,潍坊国家高新区经济转型发展路径研究,刘伟;郑明亮,潍坊学院经济管理学院,潍坊;高新区;转型发展;创新生态系统;,"我国经济转型升级与新一轮科技革命、产业变革呈现历史交汇。高新区作为我国高端人才和高技术产业集聚地,在区域经济发展中很好地起到了极化作用。潍坊国家高新区发展至今,已基本进入三次创业新阶段,但仍然应该在国家经济转型发展的历史机遇下,积极主动推进高新区的经济转型发展,实现高新区的全面提升。本文首先对潍坊高新区转型发展的基础条件进行梳理分析,并通过走访调研,重点从微观企业层面、中观产业层面和宏观层面的创新生态系统方面对经济转型发展中存在的问题进行深入分析,并据此提出了高新区经济转型发展的路径选择建议,包括创新创业文化建设、管理组织变革、完善人才政策体系、创新生态系统构建等方面。",城市观察,2018-12-20,期刊,F127,90-99,10
15,国家科技中心城市的测度评价与因素分析——基于中国25个主要城市的研究,沈立;倪鹏飞;王雨飞,中国社会科学院研究生院中国社会科学院财经战略研究院北京邮电大学经济管理学院,国家科技中心;测度评价;因素分析;,"本文基于科技联系度和科技集聚度的视角构建了国家科技中心城市指标评价体系,并对中国25个主要城市进行了测度,将其分为四个层级即国家科技中心城市、国家重要科技中心城市、潜在的国家重要科技中心城市以及非国家科技中心城市,其中,北京是唯一的国家科技中心城市,上海和深圳则是国家重要科技中心城市。本文进一步对科研机构、科研产出、创新企业、科研项目、科研人才、高新园区六个方面进行研究,发现城市间科技实力分化严重和区域分布不平衡的现状,总结出科研人才、科研机构和科研产出是影响城市科技中心度的最重要因素。最后,本文基于以上结论提出了有针对性的政策建议。",城市观察,2018-12-20,期刊,F124.3,122-132,11
16,主题公园与城市品牌个性的耦合机制研究——以珠海CL为例,刘超;刘芮;李金萍;孙思遥,广东外语外贸大学新闻与传播学院,品牌个性;主题公园;旅游目的地;城市品牌;,"中国旅游市场正处于蓬勃发展阶段,主题公园数量不断增加,面临着激烈的市场竞争,在此背景下,品牌个性在旅游目的地品牌的差异化战略中具有重要作用。本文将主题公园与其所在的城市之间的关系视为品牌联合,以珠海CL海洋公园为例,利用品牌联合效应与原产地效应理论,通过问卷调查实证检验主题公园个性与城市品牌个性之间的耦合效应。研究发现,珠海具有""活力现代""""悠闲随和""""独特大胆""3个城市品牌个性,而珠海CL主题公园则具有""正直勇敢""""现代活力""2个鲜明的品牌个性特征。同时发现,上述品牌个性维度彼此显著正相关,从而证实珠海CL海洋公园与城市的品牌个性具有匹配性且相互作用,据此提出了相关建议。",城市观察,2018-12-20,期刊,F592.7,133-144,12
17,分合之争:大都市治理的理论演进,田嘉,清华大学发展中国家研究项目美国加州大学圣迭戈分校拉美中心,城市政治;大都市治理;碎化政府;大都市政府;,"大都市治理的困境在于如何处理不同层级间政府的关系,理论界争论的是究竟合治还是分治。合治的代表是统一政府模式,指将大都市进行整体规划和统筹治理,""大政府""是合治的核心。分治的代表是碎化政府模式,指大都市之下的各级城区各自为政,根据自身需求选择与其他城区合作与否,政府越小越好。合治与分治的矛盾是效率先行还是公平先行,大都市治理理论的发展就是在效率和公平之间寻找契合点的过程。世界上一半以上的人口都居住在发展中国家的大都市,而发展中国家的大都市治理或能从此借鉴。",城市观察,2018-12-20,期刊,D630,152-161,10
18,粤剧艺术博物馆,懿舟,O,O,O,城市观察,2018-12-20,期刊,J42,166,1
19,粤港澳大湾区绿色发展设想,蔡春林;陈雨,对外经济贸易大学,粤港澳大湾区;绿色发展;国际治理;国际湾区;,"当前粤港澳大湾区协同环境治理取得了一些成绩,但仍存在问题。美国湾区、东京湾区等是发展较为成功的先进国际湾区,东京湾区经历了先污染后治理的过程,生态环境保护历程长期而艰巨。本文通过对先进经验进行借鉴,对大湾区绿色发展提出一些意见和建议。",城市观察,2018-10-20,期刊,F127;X321,31-36,6
20,广州陈家祠,,O,O,O,城市观察,2018-10-20,期刊,TU251,166,1
21,香港科技创新景气指数研究,申明浩;谢观霞,广东外语外贸大学粤港澳大湾区研究院广东外语外贸大学经贸学院,科技创新景气指数;深港创新圈;主成分分析;,"以创新周期理论为研究基础,运用主成分分析法,对1999-2015年相关数据构造出香港科技创新景气指数。根据指数结果显示,香港科技创新景气状态在回归的近20年先后经历了平稳振动期和剧烈波动期。同时将香港与深圳进行比较,探析香港融入粤港澳大湾区、打造""深港创新圈""的重要性。",城市观察,2018-10-20,期刊,F127,7-15,9
22,城市社区治理的桥梁:社区大楼管理小组运作机制案例与启示,张振洋,上海师范大学哲学与法政学院,社区治理;大楼管理小组;运作机制;绩效合法性;合作治理;,"中国经济的高速增长推动了国家和社会的转型,社会治理的转型在所难免。其中的一条主线就是国家放权予社会,实现国家主导下的社区共治,进而实现自治。在此过程中,大量基层性中介组织得以出现,成为沟通国家和社会的重要纽带。以上海市B社区的大楼管理小组为例,揭示了建立在资源支持机制、协商议事机制、社区服务机制和社区认同培育机制基础上的大楼管理小组在电梯整修工作中是如何运作的。通过对案例进行总结,从5个不同方面对B社区的大楼管理小组治理实践进行了反思。如何实现该大楼管理小组的可复制和制度化,推进社区合作治理,是后续研究需要解决的重要问题。",城市观察,2018-10-20,期刊,D669.3,90-98,9
23,城市治理视域下中美业委会成立流程比较研究——兼论业委会成立难问题,李利文,广州大学公共管理学院广州大学大都市治理研究中心,业委会;成立流程;中美比较研究;,"业委会成立难问题主要存在""维权工具说""""利益相关说""和""权力意识说""三种解释路径,现有研究很少从业主组织成立流程视角进行剖析。根据环境-组织-行为三维视角构建一个宏观-中观-微观的诊断性分析框架,以寻找业委会成立难的根源所在。通过中美业主组织流程比较研究发现,影响业委会成立的核心是植根于宏观环境中的业委会的目标设定,其在整个业委会成立流程中起着主导作用,支配着包括筹备、选举、交接和备案等多个环节。从该视角出发,业委会成立难的问题应该从业委会目标替换、模式切换和流程再造三方面进行优化和改善。",城市观察,2018-10-20,期刊,D630,99-109,11
24,行动进入过程:环境抗争与城市治理的共生结构,杨志军,贵州大学公共管理学院,风险社会;环境抗争;城市治理;共生结构;多元协作;,"形成并保持良性政策变迁是现代城市治理的核心能力,环境抗争引发非常规政策变迁经常性挑战现有城市治理秩序,削弱城市治理能力,是现代城市治理格局锻造的重要议程。任何事物都是相互联系的,从二者的共生结构来看,市场力量进入政治过程形成环境抗争的脱嵌基础,环保组织进入政府过程依靠身份合法的资源获取,社会力量进入政策过程显示共识建构的双面效果,环境评价进入社会过程获得治理工具的评估效果,居民自治进入实践过程探索城市治理的落地行动。在政府、市场、社会共同建构多元协作环境治理体系的趋势下,现代城市治理必然要求消弭环境抗争危害,建立开放参与的民主决策体系,从政策体系和政府过程上实现地方治理现代化,进而助推国家治理现代化。",城市观察,2018-10-20,期刊,D630,110-119,10
25,粤港澳大湾区发展研究,张昱,广东外语外贸大学国际经济贸易学院,O,"<正>随着《深化粤港澳合作、推进大湾区建设框架协议》的签署和粤港澳大湾区建设领导小组的成立,涵盖香港、澳门和珠三角九市的大湾区建设进入加速轨道。韩正指出,建设粤港澳大湾区,就是要""全面准确贯彻‘一国两制’方针,坚持新发展理念,充分发挥粤港澳综合优势,建设富有活力和国际竞争力的一流湾区和世界级城市群,打造高质量发展的典范。""因此,在",城市观察,2018-10-20,期刊,+,5-6,2
26,澳门参与粤港澳大湾区经贸合作的困境及对策,钟世川,广东外语外贸大学广州国际商贸中心重点研究基地,澳门;粤港澳大湾区;经贸合作;,"深入剖析澳门参与粤港澳大湾区经贸合作的现状及面临的困境,提出澳门要推动粤港澳大湾区经贸合作,必须从其在国际经济中的比较优势出发,推动澳门经济适度多元化发展、发挥""一带一路""倡议的节点作用、加快建设""一个平台""和""三个中心""、助推横琴自贸片区建设以及发挥对珠海乃至珠三角西岸的辐射带动作用。",城市观察,2018-10-20,期刊,F127,16-23,8
27,粤港澳大湾区口岸合作:模式创新与实施路径,尹来盛,广东财经大学公共管理学院,粤港澳大湾区;口岸合作;通关模式;一地两检;,"深化合作,推进大湾区建设,携手打造国际一流湾区和世界级城市群,是粤港澳三地高水平参与国际合作,提升在国家经济发展和全方位开放中的引领作用的必然选择。随着粤港澳三地经济的快速融合,人流、物流、资金流、信息流等要素流动快速推进,其中人员的高效流动是重中之重。本文在综述国外经验的基础上,提出了粤港澳大湾区在口岸合作中的新模式和新路径,为促进粤港澳深度融合提供借鉴。",城市观察,2018-10-20,期刊,F127,37-50,14
28,欠发达城市发展特色小镇研究——以广东省湛江市为例,吴逸然,中共湛江市委党校,欠发达城市;特色小镇;发展差异;湛江;,"以广东省湛江市为例,从住建部等部门培育特色小镇的要求出发,对发达地区城市及欠发达地区城市建设特色小镇存在的差异进行深入分析,认为欠发达城市在产业发展、城镇建设、体制机制、文化传承及生态环境等方面与发达地区存在差异,根据欠发达城市的实际情况,提出发展特色小镇的路径主要有:根据市情选择适合产业发展、推进城镇化建设、完善体制机制以及推进文化传承及生态环境保护等。",城市观察,2018-10-20,期刊,F299.27,73-80,8
29,粤港澳大湾区产业协同的发展现状——以珠三角9市制造业为例,眭文娟;张昱;王大卫,广东外语外贸大学广东外语外贸大学广州国际商贸中心研究基地中国国际工程咨询有限公司,粤港澳大湾区;珠三角;产业协同;专业化制造业;,"随着粤港澳大湾区建设迈入新的发展阶段,产业协同尤其是制造业协同发展的重要性进一步凸显。本文选择具有代表性的珠三角9市的制造业作为研究对象,通过构建产业协同评价指标,对制造业的专业化程度、同构化程度以及地区产业分布和转移进行了深入分析。粤港澳大湾区制造业的集聚和专业化效应明显,产业同构是现阶段产业结构调整和再度分工的结果。因而,要推动核心城市的引领作用,鼓励城市在价值链上的差异化分工合作,发挥市场和政府两只手的共同作用,确保湾区产业的协同发展。",城市观察,2018-10-20,期刊,F427,24-30,7
30,改革开放以来广州城市建设与发展研究,杨再高,广州市社会科学院,城市建设;城市规划;改革开放;广州;,"回顾了改革开放以来广州城市建设的发展历程,总结了广州城市建设取得的主要成就,并梳理出几点重要启示,为我国城市规划与建设提供了很好的发展示范样本。",城市观察,2018-10-20,期刊,F299.27,51-66,16
31,广东推进服务贸易自由化及创新发展研究,余欣,广东省社会科学院国际经济研究所,广东服务贸易;贸易自由化;贸易创新;,"随着产业升级、结构优化及经济快速转型,广东要在全面开放新格局中走在全国前列,服务业必将成为下一个主要增长动力。结合当今世界发展新模式和新形势,分析了广东服务贸易发展历程及现状,探讨存在问题,并就进一步推进和深化广东服务贸易自由化及创新发展提出了政策建议。",城市观察,2018-10-20,期刊,F752.68,67-72,6
32,租购并举政策背景下房地产市场的行为经济学解读及建议,袁韶华;汪应宏;左晓宝;年立辉;翟鸣元,中国矿业大学江苏建筑职业技术学院南京理工大学,房地产;租购并举;行为经济学;政策建议;,"本文结合租购并举政策的宏观背景,基于房地产消费倾向大数据调查的结论,利用行为经济学原理,分析了房地产市场表现和市场行为(如乐购舍租、追涨、地王、惜租等)背后的潜意识动机,并对租购并举政策的落地实施提出了政策建议。",城市观察,2018-10-20,期刊,F299.23,81-89,9
33,我国城市智慧社会治理的模式分析与系统实施建议,王操,上海社会科学院信息研究所,智慧社会;智慧治理;智慧决策;,"为了探寻智慧治理的实现途径,本文对社会治理理论、现代智能技术以及我国社会治理智慧化系统建设的实际案例进行了跟踪研究,提出了智慧治理的一般框架、体系结构和技术支撑体系,具体分析了智慧治理的处理逻辑和功能实现机制,并认为,深入研究社会各领域具体内容的治理模式,分类建立针对性的治理模型是智慧治理得以真正实现的关键,最后提出智慧治理系统建设和发展的建议。",城市观察,2018-10-20,期刊,D630,120-131,12
34,决定北美洲大中城市竞争力的耦合协调度——基于北美洲131个大中城市数据的分析,刘笑男;倪鹏飞;李启航;李博,中国社会科学院研究生院中国社会科学院财经战略研究院山东财经大学经济研究中心天津理工大学国际商学院,全球城市;经济竞争力;耦合协调度;相对指数;,"采用统计分析、耦合协调度分析、相对指数分析、OLS回归分析等方法,建立城市竞争力的指标体系,构建包括科技创新、金融服务、产业体系、营商环境、营商成本、人力资源、基础设施、生活环境等要素的耦合协调度。研究结果表明:经济竞争力排名越高的城市,其耦合协调度也越高;经济竞争力排名越低的城市,其耦合协调度也越低,经济竞争力与耦合协调度存在高度相关性。耦合协调度处于优质协调和良好协调的城市主要集中于美国和加拿大等国家的金融科技创新城市和区域性金融科技创新城市;耦合协调度较低的城市主要集中在墨西哥等不发达国家的城市。影响北美洲城市竞争力的驱动因素不同,各地应因地制宜,抓住城市发展的关键驱动因素,补短板、强弱项,协调城市经济发展,促进城市经济竞争力的提高。",城市观察,2018-10-20,期刊,F113,132-142,11
35,中国基础教育均等化进程评估(2003-2014年),石绍宾;李敏,山东大学经济学院,基础教育均等化;教育投入-产出-收益指标;进程评估;,"基础教育均等化可以促进经济和社会的稳定均衡发展,保障教育公平和民主权利的实现。本文从基础教育均等化的含义和必要性出发,构建包括基础教育投入、产出和受益三方面在内的衡量基础教育总体水平的指标体系,并以此为依据评估2003-2014年我国基础教育均等化发展状况。",城市观察,2018-10-20,期刊,G639.2,143-155,13
36,“一带一路”倡议中深圳城市文化品牌建设的优势、问题与路径,王林生,北京社会科学院文化研究所,“一带一路”;城市文化品牌;深圳;,"城市文化品牌是城市文化建设的重要内容,深圳作为""一带一路""沿线上的重要节点城市,""一带一路""倡议为深圳城市文化品牌建设提供了新的契机。从不同的角度看,深圳城市文化品牌建设具有不同的内涵。深圳打造城市文化品牌具有文化对外开放、文化产业、文化金融、城市会展功能、""设计之都""建设等多个方面的优势,但也存在品牌核心价值不清晰、城市文化品牌识别体系不健全、城市品牌传播整合营销规划缺失、城市文化治理体系不健全等问题,而这些问题也为深圳城市文化品牌的打造提供了思考的路径。",城市观察,2018-10-20,期刊,G127,156-164,9
37,城市居民生活垃圾分类行为研究——以北京市为例,陈凯;胡静,北京林业大学经济管理学院,城市居民;生活垃圾;感知行为控制;主观规范;意愿;,"在以往文献的基础上,基于计划行为理论构建概念模型,探索影响城市居民垃圾分类行为的心理因素。以北京市居民为调查对象,通过问卷收集数据,应用结构方程模型对研究假设进行检验。研究发现,垃圾分类态度、主观规范和感知行为控制对垃圾分类意愿有显著的正向影响;垃圾分类意愿与感知行为控制对垃圾分类行为有直接的正向影响。进一步分析发现,较难的垃圾分类行为存在态度—行为差异。最后对促进城市居民的垃圾分类行为提出策略建议。",城市观察,2018-08-20,期刊,X799.3,114-122,9
38,广州航运金融生态环境的评估及建议,张珺,暨南大学经济学院,航运金融;金融生态环境;粤港澳大湾区;广州;,"广州作为重要的港口城市,具备发展航运金融业的先决条件。本文从航运经济、航运金融发展水平、信用环境、法治环境以及政府行为等方面分析广州航运金融生态环境的现状,建立评价广州航运金融生态环境的指标体系并进行了因子分析。在定量分析结果的基础上,提出粤港澳大湾区建设背景下广州航运金融进一步发展可采取的措施。",城市观察,2018-08-20,期刊,F552.7;F832.7,46-53,8
39,青岛近代工业遗产的类型和特征研究,初妍;陈雳,山东科技大学土木工程与建筑学院山东科技大学土木工程与建筑学院建筑系北京建筑大学,青岛;工业遗产;类型和特征;,"青岛近代工业遗产是青岛文化遗产中独具价值的重要组成部分。通过对青岛近代工业遗产的行业类型、建筑功能类型、建筑结构形式的调查与分析,总结其特征,揭示青岛近代工业遗产独特价值形成的内在因素,为青岛近代工业遗产的价值评估和保护与再生利用提供切实依据。",城市观察,2018-08-20,期刊,TU984.114,156-164,9
