1,基于产业集聚视角下中国城市水污染治理研究,聂欣;陈健,暨南大学经济学院广东外语外贸大学金融学院,产业集聚;地级市;水污染;门槛模型;,"集聚发展与环境污染的关系一直是学术界关心的重要问题。本文以产业集聚为视角,利用我国2003-2014年251个地级市的数据来研究产业集聚对我国的水污染的影响。研究结果表明:产业集聚对于水污染的影响并非简单的线性关系,而是呈现倒U型关系。具体而言,发展初期集聚程度较低时,产业集聚将会恶化地区的水环境状况,当集聚提高到一定程度后,产业集聚将表现出环境正外部性从而缓解环境污染现象。同时,产业集聚对于环境污染的影响呈现典型的门槛效应。此外,环境管制强度的提升将会使产业集聚更好地发挥其环境正外部性,反之环境管制强度较低时,产业集聚可能造成周边的环境污染。根据研究发现,本文提出如下政策建议:在产业集聚区内,严格环境准入,深化项目管理;加快基础设施建设,提升企业用水效率;完善相关排污费政策,落实排污的主体责任。",城市观察,2017-12-20,期刊,X52,149-161,13
40,粤港澳大湾区制造业升级现状分析,杨本建;林云鹏,暨南大学经济学院、广州南沙自由贸易试验区研究基地,粤港澳大湾区;产品技术复杂度;制造业升级;,"推动制造业转型升级,加快实现由世界工厂向世界制造业中心转变,是增强粤港澳大湾区城市群竞争力,从而增强其辐射带动能力的重要条件。本文运用2005-2016年粤港澳大湾区中珠三角9市的制造业两位数行业数据,从产品技术复杂度层面构建制造业升级的指标,考察了9市的制造业技术水平及其变动,据此提出了制造业升级的政策建议。",城市观察,2018-08-20,期刊,F427,7-16,10
41,国际化大湾区核心区产业结构特征对广州的启示,魏作磊;王锋波,广东外语外贸大学经济贸易学院,粤港澳大湾区;产业结构;广州;,"本文分析了国际化大湾区核心区域产业结构的共同特征,解释了其形成的内在机理,并与广州当前产业结构进行了比较。文章的结论是:增强广州在粤港澳大湾区中的核心地位必须进一步提高服务业发展水平,尤其是提高信息服务业、技术专业服务业以及公共社会服务业发展水平。",城市观察,2018-08-20,期刊,F127,17-27,11
42,粤港澳大湾区下自贸区关注度指数研究,杜金岷;吕寒;林涛,暨南大学广州南沙自贸区研究基地,自贸区;关注度指数;政策建议;粤港澳大湾区;,"运用自贸区关注度指数对自贸区的""软实力""进行评估,发现上海自贸区关注度遥遥领先,广东自贸区关注度与其经济地位不匹配,排在天津、福建之后。同时,广东三大自贸区之间尚未形成共同关注效应。造成这一现象的原因主要有宣传力度不够、自贸区本身创新力度不足以及三大自贸区产业同质化无法形成共同关注效应。最后,从宣传、创新、产业定位三个角度提出了政策建议。",城市观察,2018-08-20,期刊,F752.8,28-36,9
43,南沙自贸区创新指数设计与分析,林涛;杜思贤,暨南大学广州南沙自由贸易试验区研究基地广州大学附属中学,自贸区;南沙;创新;层次分析法;,"创造对外开放与改革发展良性互动的新格局是一项难度很大的系统工程,特别是在经济全球化以及中国经济发展重大转折的当前阶段。因此有必要实施一系列体制机制创新来保证我国经济社会长期发展。自贸区承载了中国续航改革的重任,本文通过对南沙自贸区经济基础、金融便利化、制度便利化、合作便利化等维度创新程度进行测算,从而加深对自贸试验区的创新程度的理解,具有较强的理论与现实意义。",城市观察,2018-08-20,期刊,F127,37-45,9
44,改革开放以来广州经济体制改革的基本历程与经验,刘江华,O,改革开放;经济体制;体制改革;,"广州发改革开放之先声,在各项改革中走在全国前列。本文回顾了改革开放以来广州经济体制改革的历程,同时梳理了广州开展经济体制改革积累的经验,为进一步扩大开放做了很好的总结。",城市观察,2018-08-20,期刊,F127,54-70,17
45,广州民宿经济发展调查报告,李小勉;郭凡;沈莹;周慧;李宏石;陈重;羿莉;钟应光;林煜塘,广州市人大常委会重点课题调研组,广州;民宿经济;调查报告;,"文章从广州民宿旅游经济的发展现状、资源禀赋、基层领导的认识和意愿等方面,对全市1144个行政村进行了较为全面的调查。在统计分析的基础上,对各行政村的基本情况、旅游发展基础条件、城镇民宿旅游的经营情况、村干部对民宿旅游发展的意愿和看法以及影响民宿旅游发展的相关因素进行了归纳和初步分析。通过调研深化认识,对于促进广州民宿旅游经济的发展,实施乡村振兴战略将有所助益。",城市观察,2018-08-20,期刊,F592.7;F719.2,71-81,11
46,城乡收入不平等对我国城市蔓延的影响:基于35个大中城市面板数据的实证检验,王家庭;蔡思远;李艳旭;卢星辰,南开大学中国城市与区域经济研究中心,城乡收入不平等;城市蔓延;大中城市;,"首先从理论上系统分析了城乡收入不平等对城市蔓延的推动作用,然后采用2008-2014年我国35个大中城市的相关数据进行面板回归分析,同时对东部、中部、西部地区的城市样本分别研究,检验了城乡收入不平等对城市蔓延的具体影响。研究结果表明:(1)总体上城乡收入不平等对城市蔓延具有显著的推动作用;(2)从区域视角来看,不同区域中城乡收入不平等对城市蔓延的推动作用存在差异,东部地区推动作用最大,中部地区其次,西部地区影响较小且不显著。最后,根据研究结论,提出了相应的政策建议。",城市观察,2018-08-20,期刊,F124.7;F299.2,82-92+100,12
47,论居家养老服务的精准化,柏萍,广东省社会科学院社会学与人口学研究所,居家养老;养老服务;精准识别;,"将养老服务资源供应给最需要服务的居家老人,实现居家服务的精准化,是我国居家养老服务的首要目标。但现行居家养老服务存在对象识别标准粗疏,服务专业化、规范化不足等问题。只有将自理能力、经济状况作为居家养老服务对象的首要识别标准,并对养老服务对象分级分类管理,通过精准化的管理制度,对这些养老服务对象进行专业化、标准化、信息网络化的服务供应,才能实现居家养老服务的精准化。",城市观察,2018-08-20,期刊,D669.6,93-100,8
48,我国城市社区养老服务模式创新研究综述,黄少宽,中山大学社会学与社会工作系,城市社区;养老服务;模式创新;研究综述;,"社区居家养老已成为国内养老发展的一种模式。城市社区养老服务具有成本低、覆盖面广、服务方式灵活等诸多优点。目前我国社区养老服务还存在一些问题与缺陷,发展动力不足。因此,需要对社区养老服务模式进行创新。一些学者提出了新的养老服务模式,如""嵌入式""养老服务、""三位一体""养老服务、互助型养老模式、""时间储蓄""养老服务、网络化养老服务、智慧养老服务等。各地对社区养老模式发展进行不断的探索与实践,为养老服务模式的发展提供了新的途径。",城市观察,2018-08-20,期刊,D669.6,101-113,13
49,我国智慧城市建设困境与破解路径研究,高璇,郑州银行河南省社会科学院经济研究所,智慧城市;建设困境;破解路径;,"智慧城市是继数字城市后城市发展的高级形态,也是世界各国或地区应对人口增长、破解城市发展难题的战略手段。随着大数据的广泛应用和信息通信技术的迅速发展,智慧城市在我国逐渐兴起,成为建设热点。面对如火如荼的建设态势,我国智慧城市还存在着特色不突出、市场导向不足、创新能力不强、信息壁垒严重等诸多困难,这就需要建立具体的破解路径,通过双调节破解规划引导不够、市场导向不足难题,通过双带动破解创新能力不强、示范效果不明显困境,通过双共享破解""信息孤岛""问题。",城市观察,2018-08-20,期刊,F299.2;F49,123-129,7
50,日韩智慧城市建设经验及对我国的启示,岳宇君;仲云云,南京邮电大学管理学院,智慧城市;物联网;发达国家;,"作为国家战略规划之一,智慧城市依然处于发展阶段,将视野放之于世界,借鉴国外建设经验是非常必要的。本文介绍了日本、韩国的智慧城市建设的实践情况,总结日本、韩国智慧城市建设经验,分析了其实践对我国智慧城市建设的启示,以期对我国的智慧城市建设提供借鉴。",城市观察,2018-08-20,期刊,F299.2;F49,130-137,8
51,中国城市休闲化耦合协调发展比较研究——以5个计划单列市为例,刘松;楼嘉军,华东师范大学常州工学院经济与管理学院华东师范大学工商管理学院,城市休闲化;评价指标体系;耦合协调度;计划单列市;,"城市休闲化是后工业化时代城市发展的一种形态,其耦合协调发展一定程度上反映出城市休闲化的总体水平和整体质量。文章通过构建城市休闲化评价指标体系和耦合协调度模型,对2004-2013年中国5个计划单列市城市休闲化的耦合协调发展进行比较研究。研究发现:(1)城市休闲化综合指数大致呈持续上升态势,且城市间差距保持在一定水平。(2)从子系统功效来看,经济与产业发展对城市休闲化的发展功效最大,而且变化趋势相对平缓;(3)耦合协调度比较显示,深圳基本处于领先水平,然而城市间差距并未逐步拉大。",城市观察,2018-08-20,期刊,F299.27,138-146,9
52,节事活动运营与城市空间构建,刘润;黄冰清;蔡思怡;熊建宏,湖北大学屈家岭管理区办公室,节事活动;节事运营;城市空间;空间构建;,"节事活动越来越成为城市空间整合与发展的重要媒介,探究节事活动与城市空间之间的关系是众多城市地理学者共同关注的问题。在此背景下,首先梳理了节事活动的内涵、节事活动与城市空间之间存在的""空间节事化""和""节事空间化""两种倾向,其次围绕节事运营主体分析了节前、节中和节后不同阶段的运营策略及其差异,再深入到节事活动的空间构建,根据节事活动的属性特征和发展阶段具体分析了城市空间构建的不同实践与策略,最后提出了当前节事活动举办的几点思考,以期更加清晰认识节事活动并为其举办提供一定指导。",城市观察,2018-08-20,期刊,F299.2;G05,147-155,9
53,佛山梁园,懿舟,O,O,O,城市观察,2018-08-20,期刊,J42,166,1
54,粤港澳大湾区与广东自贸区建设,杜金岷,暨南大学经济学院,O,"<正>粤港澳大湾区是继美国纽约湾区、旧金山湾区和日本东京湾区之后的世界第四大湾区。它不仅是引领全球经济增长的超级城市群,而且与自贸区、""一带一路""一道,是推动中国经济高质量发展的重要战略举措,是国家参与全球分工、增强中国经济辐",城市观察,2018-08-20,期刊,F127,5-6,2
55,改革开放以来广州市生态文明建设经验总结,张捷;景守武,暨南大学资源环境与可持续发展研究所暨南大学经济学院,生态文明;环境保护;广州;改革开放;,"回顾了改革开放以来广州生态文明建设与环境保护的历程,总结了广州生态文明建设的主要成就,并对其主要经验进行梳理,为城市生态文明建设提供借鉴。",城市观察,2018-06-20,期刊,X321,61-72,12
56,城中村居民参与生态修复的意愿研究——基于广州的调查数据分析,吴兴华,广州市广播电视大学管理学院,个体感知;环境约束;生态修复;参与意愿;Logit模型;,"快速的城市化进程打破了城中村生态系统平衡,亟须进行生态修复活动。在广州城中村问卷调查的基础上,通过建立Logit模型,从个体感知与环境约束两个方面对居民参与城中村生态修复意愿的影响因素进行了分析。回归结果显示,个体感知因素中的三个变量都显著负向影响居民的生态修复参与意愿。环境约束的四个变量中有三个显著影响居民参与生态修复的意愿,研究结论基本与假设吻合。基于上述研究,认为应进一步改善居民的个体感知和环境约束因素,从维护居民自身利益和生活环境需要出发,通过利益引导,构建居民全过程参与生态修复的动力机制。",城市观察,2018-06-20,期刊,F323.6;X171.4,139-149,11
57,城市工业遗产转型与文化治理的启示:以台北松山烟厂为例,张家睿;宋雨儒,广东工业大学中山大学地理科学与规划学院,工业遗产;文化创意;文化治理;松山烟厂;,"后工业化时代,遗产保护与再利用的关注不断提升。台北近年来积极打造文化与设计之都,城市工业转型和升级的经验丰富。文章以台北松山烟厂的变迁过程为例,解析历史空间转型过程的生产逻辑,并且探讨政策背后的文化治理目的。基于案例的启示,研究认为城市工业遗产成为一种政策性工具,同时带有文化治理的转向。进一步从都市再生的视角观察工业遗产与空间的转型,发现都市再生的文创化现象,是期望透过文化经济推动整体经济发展,达成都市再生的目标。",城市观察,2018-06-20,期刊,TU984.114,157-164,8
58,新时期“海绵城市”设计的技术途径与主要问题——以大都市武汉为例,文剑钢;刘华明,苏州科技大学建筑与城市规划学院,海绵城市;城市内涝;武汉市;PPP+;,"新时期,我国把""构建生态廊道,保护恢复湿地,优化生态安全屏障体系""的生态、智慧城镇建设理念提到前所未有的高度。武汉市作为国内首批""海绵城市""建设试点,需要通过自身的努力建立智慧海绵生态体系,控制城市""热岛"",解决内涝困扰,化解雨灾洪涝。研究从海绵城市建设与雨洪管理入手,就武汉市海绵城市建设成效及主要问题进行分析研究,针对地域气候和地理环境特点,结合建设中的实际问题,活用""LID"",提出""PPP+"",探求武汉海绵城市设计与建设新途径。",城市观察,2018-06-20,期刊,TU992,121-130,10
59,深圳与佛山差异化城市更新政策影响因素研究,李华梅,广东省土地开发整治中心,城市更新;差异化;深圳;佛山;,"深圳与佛山的城市更新政策呈现差异化特征,在比较二者城市更新政策的基础上,探索深圳与佛山差异化的城市更新政策影响因素包括:城市发展的历程背景、城市发展的阶段水平、城市发展的主要推动力、土地资源的稀缺性、土地所有制、政府和市场的角色关系。可见在城市更新政策制定时,需考虑城市上述综合发展状况。",城市观察,2018-06-20,期刊,TU984.114,150-156,7
60,广州2035总体规划战略思考与探索,彭高峰;黄慧明;韩文超,广州市国土资源和规划委员会广州市城市规划勘测设计研究院广州市城市规划勘测设计研究院政府规划编制部,广州市;规划改革;城市总体规划;2035;,"结合广州市正在开展的《广州市城市总体规划(2017—2035年)》编制工作,总结了人本、枢纽、创新、生态、品质、文化六大战略思维以及事权分级、公共政策属性、成果体系、规划传导四方面实践。对新时期广州城市总体发展战略、城市治理模式和规划理念转型进行探讨。",城市观察,2018-06-20,期刊,F299.27,36-48,13
61,全球航空网络体系中的穗深港中心性比较,梁雯敏;赵渺希,华南理工大学建筑学院华南理工大学建筑学院城市规划系,航空网络;全球城市体系;中心性;粤港澳大湾区;穗深港;,"在全球航空网络体系中考察穗深港的地位和角色,在粤港澳大湾区新局面的背景下探寻穗深港的竞合之路,是本研究的出发点及落脚点。以Castells的流动空间理论作为世界城市网络研究基础,借鉴Taylor关于""城市联系对""的研究方法,通过节点间""航空流""的流量和流向,对城市间的空间网络特征进行测度,考察穗深港在全球航空网络中的中心性能级,以及由航空联系构建的全球城市体系空间结构特征。研究结果表明,全球航空网络带有较为明显的地理邻近性特征;香港、广州、深圳在主导性、可达性、中转性上的枢纽功能均依次减弱。研究最后对穗深港在粤港澳大湾区内部的竞合关系进行了相应思考。",城市观察,2018-06-20,期刊,F127,49-60,12
62,全球超级城市经济体发展的共同特征及对我国的启示借鉴,佟宇竞,广州商学院电子商务管理学院,超级城市经济体;共同特征;全球城市;,"目前,我国上海、北京、广州、深圳等城市GDP总量已经突破2万亿元,进入全球城市TOP20行列。认真分析纽约、伦敦、巴黎、东京等GDP早已迈入2万亿元经济体的顶尖全球城市的共同发展特征,对我国建设全球城市意义重大。这些共同特征和启示借鉴是:大力建设国际交通枢纽,金融业成为高端资源配置的强有力手段,强化城市的制造业根基,消费升级推动文化创意产业快速发展,跨国公司是全球资源配置的主导力量,持续创新是城市发展转型的根本驱动力,依靠开放发展推动贸易旅游业增长。",城市观察,2018-06-20,期刊,F124;F299.2,73-82,10
63,上海中央商务区建设实践与启示,武占云,中国社会科学院城市发展与环境研究所,CBD;经济战略;转型;经验启示;,"在全球化背景下,上海陆家嘴CBD作为上海乃至国家经济战略转型的先导地区,经过近30年的发展建设,正在成为亚太地区重要的国际金融贸易中心,以及在全球具有一定影响力的中央商务区,以此也奠定了上海在全球金融中心以及全球城市体系中的重要节点地位。结合国家及上海经济战略转型历程,重点分析上海陆家嘴CBD的发展演变历程、建设成就及其经验启示。",城市观察,2018-06-20,期刊,F727,83-91,9
64,国外特大城市人口调控的“减肥瘦身法”及启示,刘波,北京市社会科学院外国问题研究所,人口调控;特大城市;城市规划;,"研究东京、伦敦、纽约、巴黎、莫斯科、首尔等国外特大城市面对人口压力问题所采取的治理措施。东京以""规划+引导""等多种调控手段综合运用,实现人口与城市发展相匹配;伦敦打造新城,实现""就业人口与居住职能""同步平衡疏解;纽约注重标准把控和规范管理,以经济杠杆实现人口自发调节;巴黎采用""登记+社保""的模式,实现对流动人口的有效管理;莫斯科动态调整城市人口密度,通过中心城区拆迁改造实现市区人口向郊区扩散;首尔""疏""""堵""结合,通过搬迁中心城区行政机构引导人口梯度疏解。国外大城市人口治理的经验,对我国特大城市人口调控具有重要的启示意义。",城市观察,2018-06-20,期刊,C924.1,99-108,10
65,发达城市交通拥堵水平测度及影响因素研究——以天津市为例,王丽艳;任珠慧;朱丹,天津城建大学经济与管理学院,交通拥堵;熵值法;拥堵综合指数;公交优先;,"交通拥堵增加居民出行时间和成本,降低城市运营效率。测度交通拥堵水平并分析其成因,可为交通精细化治理提供决策依据。论文基于公共管理视角,构建城市交通拥堵指标评价体系,采用熵值法测度天津市历年交通拥堵水平并分析其影响因素。研究表明:交通拥堵程度与城市规模、经济水平呈正相关;基础教育资源对交通拥堵影响时序上呈倒""U""型分布,医疗设施空间布局对其影响逐年增加,职住空间分布对其影响呈减小趋势;限行限购政策在一定程度上能够缓解交通拥堵,但长期边际效用递减。最后,从坚持公交优先、倡导TOD土地开发模式、引导城市向多中心空间结构转型、创新交通拥堵治理政策等方面提出相应对策建议。",城市观察,2018-06-20,期刊,F572.88,109-120,12
66,城市生态用地管控:问题及规划管理建议——以深圳市为例,邓金杰;黄伟坚,深圳市规划国土发展研究中心,城市生态用地;规划管理;深圳;,"针对城市生态用地遭到快速侵蚀的问题,以在全国率先划定城市生态用地保护边界的深圳为研究对象,通过对基本生态控制线的土地利用情况和规划管理现状进行梳理,分析深圳市城市生态用地的管理困境及其原因。深圳市城市生态用地管理面临规模减小和质量退化的困境,其主要原因是建设空间需求强劲和空间精细化管控不足。在此基础上,从实施精细化的规划管控角度出发,提出城市生态用地规划管理的建议。",城市观察,2018-06-20,期刊,F301.2,131-138,8
67,关于微型宾馆经济的思考——以微型宾馆聚集点为例,蓝宇蕴;黄泽深,华南师范大学政治与行政学院北京社会管理职业学院社会工作系,微型宾馆;微型宾馆经济;生存型经济;,"微型宾馆经济是我国主流社会所忽略的领域,但在强调底线民生与社会治理的情境下,特别是在社会转型发展已经进入不再""唯经济指标是从""的背景下,给予更多关注就成为必要。微型宾馆经济是草根经济的具体形式,主要在满足生存型的就业与消费需求时,特别是在社会保障机制尚不健全的基础上发挥替代性的生存保障功能时,拥有独特的社会经济价值。然而,由于现阶段种种系统化因素的制约,其存在发展与诸多""问题化""的现象相关,如在经营管理、治安消防、卫生检疫等方面面临许多问题,使得其功能价值遭遇严重的""遮蔽""。而把微型宾馆经济纳入公共管理服务的主流领域,建构有针对性与可操作性的制度及政策体系,是微型宾馆经济有序发展与利益相关者能够协调共荣的基础。",城市观察,2018-06-20,期刊,F719.2,92-98,7
68,粤港澳大湾区与全面开放新格局——第六届“城市观察”圆桌会议在广州举行,,O,O,"<正>6月1日,由广州市社科联、广东外语外贸大学联合主办,《城市观察》杂志社、广东外语外贸大学广州华南财富管理中心研究基地承办的第六届""城市观察""圆桌会议——""粤港澳大湾区与全面开放新格局""在广东外语外贸大学行政楼举行。来自北京、上海、广州等地的40余位专家学者参加了会议,共同探讨粤港澳大湾区的建设与发展。广东外语外贸大学党委书记、校长隋广军教授,中共广州市委宣传部副部长,市社科联党组书记、主席曾伟玉分别代表主办方致辞,会议由广州市社",城市观察,2018-06-20,期刊,F127,2,1
69,粤港澳大湾区时代的广州(南沙)愿景与战略,王世福,华南理工大学建筑学院粤港澳大湾区规划创新研究中心,O,"<正>党的十九大报告提出,以粤港澳大湾区建设、粤港澳合作、泛珠三角区域合作等为重点,全面推进内地同香港、澳门互利合作。习近平总书记在参加2018年全国""两会""广东代表团审议时明确指出,要抓住建设粤港澳大湾区重大机遇打造国际一流湾区和世界级城市群。在此背景下,在广州市社会科学界联合会的支持下,广州市人文社会科学重点研究基地""粤港澳大湾区规划创新研究中心""成功设立,并作为粤港澳大湾区广州发展智库的六",城市观察,2018-06-20,期刊,F127,5-6,2
70,粤港澳大湾区时代广州走向全球城市的思考,王世福;张弘;刘铮,华南理工大学建筑学院华南理工大学亚热带建筑科学国家重点实验室,粤港澳大湾区;粤文化;大广州;全球城市;,"随着经济全球化的进一步深入,粤港澳大湾区在世界舞台中将扮演更加重要的角色。在解读四大湾区的面板数据基础上,比较分析各湾区中主导城市在世界城市体系的排名,并论述粤港澳大湾区作为快速成长阶段的湾区经济体的发展潜力。广州作为湾区城市群的主导者之一,应当结合重大机遇的把握,全面深入地审视和考量广州的全球城市定位。作为粤文化的承载母城,广州应以""粤文化枢纽、全球化高地""为城市战略定位,配合""大广州""空间结构优化,通过""强广佛中心城区""与""强南沙""形成""老广州""""新广州""两大发展极核,以粤文化为内核,使广州进入更高的世界城市序列,扩大世界影响力,引领粤港澳大湾区走向更具竞争力的世界级智慧城市群。",城市观察,2018-06-20,期刊,F127,7-14,8
71,从粤港澳大湾区看南沙的独特性与协同发展,马向明;谢石营;陈伟劲;陈川;汪安,广东省城乡规划设计研究院,粤港澳大湾区;广州;南沙;区域协同;发展战略;,"南沙不仅是国家级新区与自贸区,还是粤港澳大湾区地理中心,在国家提出粤港澳大湾区发展战略之际面临新的发展机遇。在全球四大湾区中,粤港澳大湾区具有自然环境的复杂与活跃性、制度环境的多元性、中心体系的动态变化性三大独特性。在粤港澳大湾区的视角下,南沙则具有深水岸线、几何中心区位、土地发展空间和省会副中心的四个独特点。在深入解读粤港澳大湾区及南沙独特性的基础上,本文提出通过交通联系和产业关联的双链接建设第四代港口、构建十字型轨道交通中心、携手港澳深化对外开放、共筑美丽湾区的四大发展策略,作为南沙与粤港澳大湾区协同发展的实现路径。",城市观察,2018-06-20,期刊,F127,15-25,11
72,从边缘城市到湾区中心:粤港澳大湾区建设背景下的南沙定位,程慧;刘玉亭,英国利物浦大学地理科学与规划系华南理工大学建筑学院亚热带建筑科学国家重点实验室,边缘城市;湾区中心;粤港澳大湾区;南沙;,"在介绍美国及欧洲边缘城市的概念与特征后,以广州南沙为例,探讨南沙在广州发展战略调整下从开发区向边缘城市的转型历程。而与其他开发区导向的边缘城市不同,南沙在一系列国家政策的大力推动下,尤其是在粤港澳大湾区建设的新时代背景下,逐步从广州的""边缘城市""走向粤港澳大湾区的""湾区中心""。南沙特殊的区位及产业优势,使其成为粤港澳深化合作的重要平台和枢纽,从而促进南沙向粤港澳区域中心的战略提升。",城市观察,2018-06-20,期刊,F127,26-35,10
73,顺德清晖园,全景,O,O,O,城市观察,2018-06-20,期刊,J42,166,1
74,粤港澳大湾区环境监察协同治理研究,任颖,广东外语外贸大学广州市绿色经济与环境能源法研究中心,一国两制;粤港澳大湾区;环境协同治理;,"作为继美国纽约湾区、美国旧金山湾区、日本东京湾区之后的世界第四大湾区,粤港澳大湾区建设不仅是国际经济版图浓墨重彩的一笔,更承载着推动内地与港澳深度合作的重要使命,成为打破内地与港澳协同治理困境、真正提升民心融合度的重要契机。以环境监察体制为切入点,对粤港澳环境治理中的预防、监督、救济一体化协同机制进行研究,力求破解""一国两制""下跨法系环境协同治理的困境,推动运动式环境监察向规范化督责监察的转变,促进粤港澳大湾区环境监察协同治理。",城市观察,2018-04-20,期刊,F127;X321,30-39,10
75,东莞可园,全景,O,O,O,城市观察,2018-04-20,期刊,TU986.5,166,1
76,粤港澳大湾区发展研究,杨沐,华南理工大学公共政策研究院,O,"<正>新时代下,粤港澳大湾区已经明确上升为继""一带一路""建设、京津冀协同发展、长江经济带发展之后的又一重大国家战略。习近平总书记在参加十三届全国人大一次会议广东代表团审议时强调,""要抓住建设粤港澳大湾区重大机遇,携手港澳加快推进相关工作,打造国际一流湾区和世界级城市群""。显然,当前粤港澳大湾区的战略定位至少包含两层涵义:其一,作为重要合作平台和载体,助推港澳搭上国家发展快车,加快融入国家发",城市观察,2018-04-20,期刊,F127,5-7,3
