1,修辞的功能与形式,巴里·布鲁梅特;郭恩华;李秀香,美国德克萨斯大学奥斯汀分校传播学系同济大学外国语学院福建师范大学外国语学院,修辞;形式;功能;文化;修辞历史;修辞理论;,"对历史上出现过的诸多修辞的定义与理解,可以依据修辞的功能与形式加以分类整理,即关注修辞在不同文化语境中的不同作用及具体表现形式。本文提出了一系列问题,旨在引起学界对修辞功能与修辞形式的关注,也是对当前学界探究修辞在不同文化之间和不同历史时期的传播与发展做出的回应。",当代修辞学,2018-11-29,期刊,H05,1-6,6
2,也论隐喻为什么可能,龚玉苗,淮海工学院外国语学院,隐喻;关系相似性;同一性;复杂系统;事件;超学科;,"本文提出隐喻的""关系范畴模型""以回答徐盛桓教授提出的""隐喻为什么可能""之问。有四点发现:(1)隐喻本体和喻体的关系基于模糊逻辑;(2)隐喻义的产生基于可能世界的""对等项对应""关系;(3)本体和喻体之间的范畴联系中介(相似性)具有关系属性;(4)隐喻得以""据事假物""是基于关系范畴的双重性。这四点发现说明隐喻是一个复杂系统;认识论层面承认隐喻的复杂系统属性有着重要的方法论意义,意味着当下对隐喻之问的任何一种基于特定研究范式的解答都会有所纰漏,其彻底解答必须通过超学科研究范式。和当下复杂系统理论和认知科学进展相呼应,本文认为该问题的超学科研究需要以下方向的协作:(1)在反思计算主义的基础上采取涉身认知—嵌入式认知—延展认知到生成认知的心智哲学研究进路;(2)寻找隐喻的神经相关物的生物学进路;(3)强调自组织演化的认知的动力系统研究进路。",当代修辞学,2018-11-29,期刊,H05,7-18,12
3,“来+NP”的构式特征及其能产性,施春宏;李聪,北京语言大学语言科学院,“来+NP”构式;构式特征;构件特征;构体特征;能产性;互动关系;,"本文从构式角度考察""你来前锋""""咱们来盘棋""这种""来+NP""现象的构式特征及其生成能力。文章首先讨论了学界关于""来+NP""构式中形义特征的理解问题,接着分别从构件特征(即作为构件而具有的组构特征)和构体特征(即作为构式而具有的整体特征)两个方面考察""来+NP""的构式特征。在此基础上本文从适用场景、语境建构、范畴重构三个方面讨论该构式的能产性。文章最后指出,只有在多重互动关系的结构化模型中,才能充分认识构式特征及其形义组配关系。",当代修辞学,2018-11-29,期刊,H146,19-35,17
4,从“没有”的演化和使用看汉民族的空间性思维特质,王文斌;张媛,北京外国语大学中国外语与教育研究中心国家语言能力发展研究中心山东师范大学,“没有”空间性;演化;使用;,"""没有""是汉语的主要否定标记之一,其发展演变和使用现状能昭显汉民族的思维方式。本文基于古代和现代汉语语料库,从历时和共时两个维度探索""没有""与汉民族思维方式的关联性。本文发现,""没有""形成过程中的核心要素之一是""有""的名物化倾向;""没有""可以否定名词、动词和形容词的原因在于,动词和形容词进入""没有""的否定框架后,在概念上可以被识解为名词所勾画的空间性区域,即物化识解。""物""的根本特征在于其空间性,而""名物化""就是空间性思维作用的结果。由此推论,""没有""的演化及其使用能反映出汉民族的强空间性思维特质。",当代修辞学,2018-11-29,期刊,H14,36-47,12
5,“有+零度(中性)名词”结构的认知和语用阐释,束定芳,上海外国语大学,有字结构;零度名词;构式;认知;,"本文通过分析《现代汉语词典》中相关名词的定义,对汉语""有+零度名词""结构中""零度名词""的特征进行了描述,从语言输出和理解的角度解释了""有+零度名词""产生的社会、语言和心理原因以及使用特点。本文认为,这一结构所表达的特殊意义是构式义与词汇意义之间相互作用的结果,其使用与语言本身的特点以及人们的社会文化心理密切相关。其中,语言因素包括相关名词所指事物特征的描述要求、语言表达的模糊性等,社会心理则特别指人们""求好""""求多""的利己心理。",当代修辞学,2018-11-29,期刊,H043,48-54,7
6,语篇意义整合的过程与机制探析,殷祯岑,上海师范大学教育学院,语篇意义整合;语篇意义结构;自组织机制;主体控制机制;互文语篇理论;耗散结构理论;,"语篇的意义不是天然的铁板一块,是由异质离散的意义单元交织互动,从混乱到有序地整合而成。语篇的意义整合经历前语言和语言表征两个阶段。前语言阶段的意义整合具有无意识属性,主体认知世界中的异质意义单元交织互动,自组织生成意义耗散结构;语言表征阶段的意义整合在主体的有意控制下完成。主体运用符号资源对前语言意义结构进行转写和深化加工,促使其转化为结构完整、表达流畅、可用于人际意义交流的线性语篇。本文试图构拟语篇意义整合的完整过程,并根据前语言意义结构的形态特征,系统描写主体干预意义整合在4个角度、11个方面的具体操作,对意义整合的主体控制机制进行全面探析。",当代修辞学,2018-11-29,期刊,H15,55-67,13
7,场景时代的军事公共外交话语,李战子,国防科技大学国际关系学院,场景时代;语境理论;功能语言学;语域;军事公共外交话语;,"本文通过概述场景时代移动媒体的变化和话语形态的关联,讨论功能语言学的语域和语类理论面临的新挑战,从更新理论层面对移动媒体话语形态的描述,更好地契合全媒时代对话语分析的实际需求,并例举军事公共外交话语加以说明。研究发现,语类及其互文作为意识形态和社会文化的实现是功能语言学对话语分析的重要贡献,场景时代为我们提供了全新的角度看语类的发展和变化。本文将军事公共外交话语置身于场景时代考察,力图说明场景时代军事公共外交更加丰富的话语形态。",当代修辞学,2018-11-29,期刊,H030,68-76,9
8,中学与西学相约聚首,,复旦大学中文系,O,"<正>由复旦大学中文系、现代语言学研究院(筹)、《当代修辞学》编辑部主办的""符号与修辞""前沿理论工作坊于2018年9月22日在上海复旦大学举行。来自国内符号学与修辞学研究领域的著名学者汇聚一堂,就符号与修辞的本质与规律、符号学与修辞学研究的领域视角、理论方法以及符号与修辞的关系等前沿课题展开了热烈而深入的讨论。上海、北京、天津、成都等地高校的师生参与了本次工作坊。工作坊由《当代修辞学》主编、复旦大学中文系教授祝克懿主持。",符号与修辞携手前行——“符号与修辞”前沿理论工作坊述评,黄兵;林慧珍,当代修辞学,H05,90-91,2
9,“修辞和语法的互动研究”高峰论坛述评,姚远;陈伟,上海外国语大学国际文化交流学院,O,"<正>2018年10月20—21日,由上海外国语大学国际文化交流学院、复旦大学《当代修辞学》编辑部、上海外国语大学《外国语》编辑部联合主办的""修辞和语法互动研究""高峰论坛在上海外国语大学虹口校区隆重举行!论坛开幕式由上海外国语大学国际文化交流学院院长张艳莉教授主持,上海外国语大学副校长张峰教授、社科院学部委员沈家煊先生、《当代修辞学》主编、复旦大学中文系祝克懿教授出席了开幕式并致辞。论坛汇聚了多名来自海内外语言学界",当代修辞学,2018-11-29,期刊,H146;H15,92-93,2
10,《当代修辞学》2018年目录汇编,本刊编辑部,O,O,O,当代修辞学,2018-11-29,期刊,Z87,94-95,2
11,立法语言中的但书和非但书研究,骆慧婷;王珊,香港教育大学中国语言学系澳门大学中国语言文学系,立法语言;法律文本;但;但是;但书;语料库;,"""但/但是""句是立法语言中的重要句型,以是否为但书为划分标准,可将立法语言中的""但/但是""句划分为但书和非但书。为了全面分析我国立法语言中""但/但是""句的特点,给立法者、法律文书编撰者和法律汉语学习者等提供科学理论参考,本研究抽取自建立法语言语料库中的所有""但/但是""句,总结分析但书与非但书的区分标准,将语料中所有""但/但是""句区分出但书与非但书,并逐条进行详细标注。标注项目包括语料出处、表现形式、单句或复句、""但/但是""前后内容的语义关系、""但/但是""的语用功能。本文分别统计但书和非但书的标注结果,通过总结但书与非但书的异同反映但书与非但书的使用情况。同时,结合本研究的分析和立法语言规范化要求,针对如何在法律文本和法律文书中规范使用""但/但是""句提出若干建议。",当代修辞学,2018-11-29,期刊,D90-055,77-89,13
12,论现代汉语语法研究中的证据问题,陈平,澳大利亚昆士兰大学语言与文化学院,现代汉语;语法;普通话;北京话;口语;书面语;白话文;,"语法研究所用经验证据有三个主要来源:自拟,真实出现的语言材料,包括口语和书面语,以及实验或调查。现代汉语语法研究始于黎锦熙1924出版的《新著国语文法》。1950年代之前的现代汉语语法著作,根据的几乎全部是书面语材料,包括早期白话文和现代白话文作品,并且大都标明出处,以示有书为证。这种做法延续到1950年代。从1955—1956年公布的普通话定义也可以看出,它代表了当时的共识。1960年代之后,尤其是近三四十年来,通过自拟获取例证的做法渐渐通行开来,更为重视口语,尤其是北京口语的研究,从书面语直接引用或改写的例句也可以不必注明出处。这些变化反映汉语语法研究者对自己语感的自信在不断增强,反映现代汉语语法学界对于什么是合语法或不合语法的用法有了越来越多的共识,也反映现代汉语标准化程度在不断提高。现代汉语语法研究应该如何获取证据,涉及许多同现代汉语标准语的起源与发展有关的问题,主要围绕如何看待作为语料的现代汉语标准语、口语和书面语这三者之间的关系,如何把握自拟、利用真实语料以及实验/调查这三种获取证据的方式各自的特点。本文的主要目的,是梳理有关问题的来龙去脉,并指出某些问题的症结所在。",当代修辞学,2018-10-15,期刊,H146,1-12,12
13,消极修辞对象的一般化及效果的数量化:从“的”的选用谈起,陆丙甫;于赛男,南昌大学语言类型学研究所,消极修辞;“的”的分布和选用;语言结构难度;平均瞬时信息块数;平均依存距离;,"本文依据当代语言学中语言信息结构和语言结构效能的研究成果来分析消极修辞。基于""消极修辞""作为一种""一般修辞""的基本性质,本文以""的""的去留为例,结合一些差异最小的""同义、同词、同序而异构""之""同义结构""的分析,说明消极修辞的最基本原理,并由此证明消极修辞研究吸取当代语法研究成果的必要性。文章也进一步通过""平均瞬时信息块数""和""平均依存距离""两种关于结构难度的计算对消极修辞的效果进行了量化分析。这两种结构难度的计算方法,可以应用于所有一般的短语或句子,因而也具有普遍的意义。文章通过对最最""一般""的语料的分析,显示了消极修辞研究和应用的巨大潜力与空间。",当代修辞学,2018-10-15,期刊,H15,13-25,13
14,主持人语,毛履鸣,O,O,"<正>在美国,修辞写作研究对写作教学的影响和推进有目共睹。如写作教学法方面,有传统教学法(强调句法、文章结构)、表现教学法(强调自我表述)和社会建构教学法(强调文化、意识形态影响、左右思想构建)等。虽为相互抗衡的不同教学流派,但均受修辞写作研究的影响。",当代修辞学,2018-10-15,期刊,H05,26-27,2
15,发展阴阳修辞:从和谐互惠到异中互存,毛履鸣;赵烨冰,犹他大学修辞写作系美国迈阿密大学英语系,极性;对立术语;阴阳修辞;异中互存;,"通过对阴阳修辞的论述并借鉴中国修辞实践的实例,本文重新界定了对立术语(terms of opposites),并对其蕴含的分层极性(hierarchical polarity)和价值判断提出了挑战。本文认为,对立术语应被用来传达和促进相互依赖和相互关联的关系,且异中互存关系(independence-indifference)应该成为研究中国和欧美修辞实践以及运用它们于写作与修辞课堂中的普遍做法。",当代修辞学,2018-10-15,期刊,H05,27-36,10
16,语言工作与写作教学,布鲁斯·霍纳;廖巧云;贾代春,路易斯维尔大学上海外国语大学英语学院重庆工商大学国际商学院,写作技能;迁移;跨语言;语言工作;,"本文认为写作课程应当被视为语言工作的场所和场合,而不是教授写作技能的场合。有关学习迁移的研究以及写作多变性及多样性的特征对写作技能的传输模式带来了挑战,笔者逐一综述这些挑战后提出了一种新的写作课程模式,该模式根据写作课程在维系和修正语言中的作用来定义写作课程的目的和价值,被称为语言工作。跨语言理论表明语言工作不但必要且应该坚持不懈;此外,写作课程为有意从事此项语言工作的人提供了物质手段。学生作文有助于阐释学生如何能够并且确实在完成语言工作中发挥重要作用。",当代修辞学,2018-10-15,期刊,H05-4,37-45,9
17,"论辩写作教学:摒弃亚里士多德劝说论,采纳儒家谏言说",阿拉贝拉·里昂;鞠玉梅,纽约州立大学布法罗分校英语系曲阜师范大学外国语学院,论辩;受众;通用州立标准;议政;劝说;谏言;修辞;,"现今的美国通用课程标准重新强调对写作与语篇产出能力的培养。除了说明与劝说能力以外,特别聚焦于对""基于证据的写作""能力的培养。它将议政或决策完全置于西方的论辩和劝说传统之中,在这一传统中,作者常被赋予说服读者的强者形象。基于这一传统背景,本文探索《论语》中的""谏言""(remonstration)概念,并以此说明论辩写作教学还有其他路径。本文认为,通用标准对写作的用途定义过于狭窄,谏言还包含写作的其他用处,比如尊重受众,建立彼此相互信任的关系,通过多种方式建立社会秩序等,而不仅仅是诉诸法律、政治或党派。与西方论辩传统所强调的控制性劝说不同的是,《论语》所倡导的是基于维护人际和谐关系这一出发点,谏言他人,从而引起一种可能的变化。本文认为,这一不同的思路凸显了美国教育教授给学生思辨、反思和信奉方法的局限性。",当代修辞学,2018-10-15,期刊,H05-4,46-54,9
18,“R不是一般的X”构式的高程度性质及其获得途径,宗守云,上海师范大学人文与传播学院,“R不是一般的X”;构式;高程度;语用否定;,"""R不是一般的X""是高程度构式,有统一的构式意义,说话人强调R超过了一般X的程度。""R不是一般的X""高程度义的获得遵循着""否定一般性,获得程度性""的一般规律,具体说来,首先通过常规推理获得特殊性意义,然后通过回溯推理获得程度性意义。",当代修辞学,2018-10-15,期刊,H146,55-62,8
19,话语分析范式与生态话语分析的理论基础,何伟;魏榕,北京外国语大学北京科技大学,话语分析范式;生态话语分析;理论基础;,"近年来,在人类文明及人文社会科学""生态转向""的背景下,生态话语分析应运而生。然而,目前学界对该话语分析范式的界定尚不清晰。本文通过回顾批评话语分析、积极话语分析和多模态话语分析等话语分析范式,比较出生态话语分析在研究缘起、研究目的、研究范围、研究步骤、理论基础等方面与其他范式均有不同。对于生态话语分析,文章进一步阐明了其理论基础的两个重要维度:生态哲学观以及功能取向的语言学理论。",当代修辞学,2018-10-15,期刊,H0-05,63-73,11
20,沉痛悼念郑颐寿先生,本刊编辑部,O,O,"<正>全国文学语言研究会会长、中国辞章学研究会会长、福建修辞学会会长、中国修辞学会顾问,福建师范大学教授、福建师范大学历史系图书馆学、档案学教研室主任,台湾东吴大学客座教授,福建省文史研究馆馆员郑颐寿先生,因病治疗无效,于2018年6月5日在福州逝世,享",当代修辞学,2018-10-15,期刊,K825.5;H15,73,1
21,基于逻辑结构标记的政治话语体系内部分化机制研究,汪欣欣,南京工业大学外国语言文学学院,政治话语体系;逻辑结构标记;语体分化;话语策略;,"政治话语体系构建关乎国家语言安全和国家语言战略。政治话语一度是汉语传统修辞学研究的热点,在语体研究中,政治话语也常常归属于政论语体研究的范畴。实际上,政治话语在语言策略的使用上并不同质,其内部呈现系统性分化,且受制于更深层的制约因素,语言的工具性是政治话语分化的根本动因。本研究选取三种词汇内容相似的政治话语语料进行分析,以其使用的逻辑结构标记为观察对象,发现三种政治话语内部逻辑关联方式呈现较大差异,而且政治报告话语与公文下行语体具有一定的相似性。话语策略是政治话语体系构建的基本支撑,对其形成机制的深入研究有利于更好地优化政治话语体系的构建。",当代修辞学,2018-10-15,期刊,H15,74-84,11
22,佩雷尔曼新修辞学视域下论证评估研究,蔡广超,延安大学政法学院,新修辞学;论证评估;普遍听众;批判性问题;批判性问题评估法;,"在新修辞学中,佩雷尔曼的普遍听众在本质上充当了评估论证好坏的标准或规范。借鉴约翰逊、布莱尔提出的RSA标准以及黑斯廷斯提出的""批判性问题评估法"",普遍听众作为评估论证的标准可以具体化为听众对前提以及前提对结论支持关系的遵从,这种遵从体现为与每一论证型式相匹配的批判性问题。一个合情理的论证就是与其论证型式相匹配的批判性问题获得普遍听众的遵从;一个不合情理的论证就是与其论证型式相匹配的批判性问题至少有一个没有获得普遍听众的遵从。",当代修辞学,2018-10-15,期刊,H05,85-93,9
23,修辞学理论的发展与创新——“第一届修辞学前沿理论国际研讨会”综述,宋平锋;邓志勇,上海大学外国语学院南昌工程学院外国语学院,O,"<正>2018年6月24日,""第一届修辞学前沿理论国际研讨会""在上海大学宝山校区成功举行。本次会议由上海大学外国语学院和修辞批评研究中心主办,会议邀请了美国著名修辞学者Barry Brummett(德克萨斯大学)、John Lyne(匹兹堡大学)、Kendall Phillips(雪城大学)、Scott Stroud(德克萨斯大学)以及国内著名修辞学者胡范铸(华东师范大学)、刘亚猛(福建师范大",当代修辞学,2018-10-15,期刊,H05,94-95,2
24,断言、知心与修辞立其诚,顾曰国,中国社会科学院语言研究所,辨;断言;童心之诚;社会之诚;人格之诚;,"断言作为一种行为,包含断_行为和说_行为两个成分。断_行为包括无语言作断、前语言作断和借助语言的判断。无语言作断即荀子说的人生而能辨,借助语言的判断即断言。断言把断言者跟被断对象和所断内容捆绑在一起,形成责任和义务。真诚断言之人做到表里如一、言行如一""全诚""。文章吸纳王夫之的思想,把诚分为两大类:天之诚和人之诚。人之诚再细分为三个子类,分别为童心之诚、社会之诚和人格之诚。儒家强调修身养诚,独处时向内讲究自诚,向外讲究对人诚。向外、人际间的断言_行为包括内省诚(对己诚、对人诚)和言行诚(言诚、行诚),从而形成8种逻辑状态。文章举例演示诚的分类及其跟断言_行为的互动关系。文章末指出以诚为统领的断言_行为研究跟舍尔为代表的主流言语行为研究的异同。",当代修辞学,2018-07-12,期刊,H15,1-14,14
25,一本修辞学著作的中国传奇——中国现代修辞学史研究的新发现,霍四通,复旦大学中文系,《演说美辞法》;现代修辞学;开端;演说学;,"中国现代修辞学是以对演说学的探讨而拉开帷幕的。1904年《北洋学报》发表的《演说美辞法》(单行本)可称得上是中国现代修辞学史中""最早引进外国修辞学说的论著""。虽然是一本译著,但无论是从论著的完整性、体系性,还是在对外来学术的消化和吸收方面,对当时及后世的社会影响上,它都具有一定的开创性。从此,现代修辞学在中国本土落地生根,踵事增华,直至开花结果。",当代修辞学,2018-07-12,期刊,H15,15-26,12
26,论语言的共变原理,马清华;杨飞,南京大学文学院扬州大学文学院,共变;多界面;联动;分层;渗透;,"本文正面给出并分析了语言共变机制的实质内涵,通过对一些共变现象的深度剖析,从理论上揭示了语言共变的本质、运作规律及基本原理,如共变的类型、层次性、序列化、规则化、耗散性、共变特征间的因果联系及缠绕渗透关系等,深化了对语言复杂系统的认识。",当代修辞学,2018-07-12,期刊,H0-0,41-52,12
27,确认与强调:“实”的主观意义和语用功能,杨永龙,中国社会科学院语言研究所,强调;焦点;确认;言者指向的副词;“实”;,"先秦汉语的""实""是一个多功能虚词。作为副词,""实""的基本功能是确认事实,同时还可以用作""准焦点标记""来表示强调。以往的研究有两种偏向,或者对二者不加区分,或者割裂二者的联系。本文从语义和语用方面对两种用法进行了区分,并着重通过一些形式标记证明""实""的强调用法与焦点的关联;同时认为,强调功能不是源自指示代词,而是从确认事实经由加强判断演变而来,其可能的演变路径是:确认事实>加强判断>强调主语>标明责任主体。",当代修辞学,2018-07-12,期刊,H14,53-63,11
28,“意思”的意思——语义演变与语境吸收,姚尧,苏州大学文学院,“意思”;语义演变;语境吸收;语用意义;,"""意思""一词在古今汉语中有十余个意义,可以被总结为一个逻辑线索分明的语义系统,它参与构成的各种固定短语和习用句式的语义亦皆有规律可循。""意思""的语义演变,是在现实言语交际中语境吸收的结果。",当代修辞学,2018-07-12,期刊,H139,64-75,12
29,从互动交际看“好吧”的妥协回应功能,郑娟曼,浙江师范大学国际学院,互动交际;“好吧”;互动语言学;妥协回应;会话序列;,"本文从互动语言学的视角,采用自然口语语料,考察了""好吧""在不同的会话序列中是如何完成妥协回应功能的,其语言形式与它所承担的会话行为之间又是如何交互作用的。我们发现,""好吧""所回应会话行为都包含言者的意外或不如意的信息,这一互动环境塑造了""好吧""的妥协回应功能和建构特征。从交际动因上来看,""好吧""作为一个非合意回应之后的合意回应,具有明示互动双方立场一致的作用。此外,我们从""好吧""的分布规律进一步审视句末语气词""吧""的情态功能,认为引发语中的""吧""表求定,应答语中的""吧""表""迟疑""。",当代修辞学,2018-07-12,期刊,H136,76-85,10
30,现代汉语话语标记的欧化路径——基于《开明国语课本》与苏教版《语文》的对比研究,朱一凡,上海交通大学外国语学院,话语标记;现代汉语;翻译策略;欧化现象;人际话语标记;,"本研究通过对《开明国语课本》(1934)和苏教版《语文》(2010)中话语标记的对比分析,认为现代汉语中日益丰富的新兴话语标记不少是由欧化路径产生并逐渐频繁使用的,翻译时的词汇空缺和相应的策略也是推动人际话语标记大量产生的动因和机制。文章证明了人际话语标记的日益丰富对现代汉语多元表达系统形成的构建作用。",当代修辞学,2018-07-12,期刊,H109.4,86-95,10
31,以你的道理来论证我的立场——全球化时代的跨文化论辩,刘亚猛;汪建峰,福建师范大学外国语学院,跨文化论辩;全球化;不可通约性;,"长期以来,""心智共同体""一向被认为是真正的论辩互动的可行性条件之一。囿于这一学科预设,论辩学者倾向于将互相独立并且文化或意识形态互不相容的体系之间所发生的冲突的解决之道,排除在论辩研究的范畴之外。鉴于近来全球化进程所取得的进展,这一立场有必要予以重新审视。世界经济和资金的史无前例的融合态势,第一次创造了跨越国界和洲际的""泛化利益""。为了遏制全球的市场力量,人们呼吁建立一个""全球法制/伦理体系"",甚至创建一个""跨国界的公共空间""。总体而言,非西方的话语伙伴愿意以西方的方式来对跨文化议题进行辩论,而西方的话语伙伴也正寻求以非西方的方式来为西方的立场辩护。这个新局面使得人们愈发觉得,跨越不同文化和修辞传统的论辩,不仅可能发生,而且有其必要。当然,这势必对现有一系列理论和实际问题形成挑战,而对这些理论和实际问题作出解释和分析,应是当下论辩研究一个新的关注点。",当代修辞学,2018-07-12,期刊,G112,27-40,14
32,普遍的语言学与“可怜的语言学家”,朱莉娅·克里斯蒂娃;龚兆华;王东亮,法国巴黎第七大学文学与比较文化研究院北京大学外国语学院,O,"<正>我将尝试概括一下我在为《最后的课程》(1)撰写的前言中提出的某些观点,同时加以发挥和阐明,由此可能会引发一些问题和探讨。我认为在《最后的课程》中存在一种思想风格,这种思想风格可以用本维尼斯特自己曾引用过的赫拉克利特的一句话加以概括:""语言不言不隐,它只是意指。""(2)在我看来,从本氏在其《最后的课程》中所试图阐明乃至贯穿其全部著作的""意指""(signifier)一词中可以引出两个定义。",当代修辞学,2018-05-15,期刊,I045,2-16,15
33,互文语篇理论视域下的语篇副文本系统研究——以学术著作语篇副文本系统为例,王志军,复旦大学中国语言文学系,互文语篇理论;副文本;副文本系统;耦合互文;系统型符号实践;学术语篇边界;,"近年来,语篇的副文本研究成为文学、翻译学、语言学、符号学诸人文学科关注的热点。但副文本的研究仍存在概念混淆、系统性研究薄弱、理论支撑乏力等问题。本文在互文语篇理论视域下对副文本系统的语篇地位、层级关系、系统配置及其与主文本的互涉结构进行了分析和重构,区分了互文语篇研究中的嵌套互文和耦合互文,并以学术著作语篇副文本系统与主文本的耦合互文为例考察了副文本在学术语篇意义生成和理解过程中的功能作用。",当代修辞学,2018-05-15,期刊,H15,25-37,13
34,从语篇到语体——寻找回家的路,丁金国,烟台大学中文系,语体;语篇;风格;语体能力;语体意识;语体功能;语体分类;语体变量;,"三十多年来的汉语语体研究,对普及""语体为先""的语用原则功不可没。当前虽仍处于""困境"",但认真反思,找出问题的根源,还是曙光在前。关键是所追求的终极目标错位,钟情于科学化、理论化,偏离了语文实践,疏远了语文教育,脱离了社会语文生活的现实而走入歧路。迷路久了,找不到家,而今只能从头越。本文沿着相关论者的思路,不揣谫陋从""何谓语体""始,逐层探讨与语体相关的十个问题,以就教于同仁。",当代修辞学,2018-05-15,期刊,H15,55-66,12
35,论新兴结构“简直了”形成的机制与动因*——兼论“副词+语气词”独用在当代汉语中的新发展,吴春相;曹春静,上海外国语大学国际文化交流学院,“简直了”;语义;功能;机制;动因;,"""副词+语气词""组合独用是语言演变中的一种特殊现象。本文以当代新兴""副词+语气词""组合""简直了""为例,对其语义与功能、演变的机制与动因进行探讨。""简直了""表达对事情情状或事物性状所达到的极量程度的主观评价与感叹,可以充当谓语或单独成句,凸显言者的主观感叹,并且有进一步叹词化的倾向。""简直了""受到已有""副词+语气词""的平行类推,在语境吸收和边界化、重新分析等机制的作用下形成。演变过程受到信息传递即时性、语用模糊、主观化与交互主观化等因素的驱动。",当代修辞学,2018-05-15,期刊,H146,67-76,10
