1,对话前沿,,上海交通大学,中国叙事学;理论拓展;本土化;跨界;,"2017年是中国叙事学研究蓬勃发展的一年。无论是前沿理论和方法的延伸和创新,还是中国特色叙事理论和素材的挖掘,都产生了不少意义非凡的成果。本文旨在对2017年中国叙事学研究状况作一概览。文章首先总体概述了2017年中国的叙事学研究情况,随后从西方理论拓展、本土叙事学开发、跨界叙事研究三个方面进一步详述了中国叙事学在这一年的发展特征。总体来讲,虽然2017年中国叙事学研究在与西方理论接轨的当代叙事学研究和中国传统叙事学研究方面都颇有进展,但仍有很多亟待开发与补充的空间。鉴于此,本文建议相关学者和研究机构加强学科建设,促进学术交流,并在研究中注重理论兼容性和本土素材的采用。",回归本土——2017年中国叙事学研究述论,万晓蒙;李亚飞,当代外语研究,I04,119-125,7
24,外语教育的主体间性演进,覃黎洋;高宣扬,上海交通大学,外语教育;主体性;主体间性;,"建构于主体性框架内的外语教育实践,始终以个体主体为中心,凸显着控制或改造的目的,因而具有局限性,难以实现语言教育的交际、理解等本真目标。主体间性扬弃并超越个体主体性,为外语教育理论提供了方法论原则,主体间性视域下的外语教育是一种教育者与学习者的交往实践,同时也是共同构建学习共同体的过程。因此对外语教育行为的研究应该超越主体性,以教育材料、教学设计和教学评估为实践路径,彰显主动性、交互性、平等性和发展性,朝着主体间性的维度不断演进。",当代外语研究,2018-09-28,期刊,H09,30-36+109,8
25,语料库语言学在变化中的坚守,甄凤超,上海交通大学,语料库语言学;学科;方法论;外语教学;,"现代语料库语言学经过30多年的发展,学科队伍快速增长;同时,由于各种学术思潮的不断介入、相互激荡,语料库语言学处于不断变化之中。但是,变中蕴含不变,语料库语言学作为一门学科,在变化中应当有所坚守。笔者从三个方面探讨了语料库语言学的学科基石,并不揣浅陋,对学界的一些不同声音做出回应,进一步明确立场和态度,以期对相关研究者有所启发。",当代外语研究,2018-09-28,期刊,H030,73-80+89+109,10
26,外交幽默语的修辞原理与话语功能,赵玉倩;杨明星,郑州大学,外交幽默语;框架转移理论;合作原则;修辞原理;话语功能;,"外交幽默语是国际关系和外交实践中存在的一种特殊的语言现象、话语方式和交际行为。在外交语境中,国家领导人常以幽默风趣的话语风格与外方交往,不仅能够有效传达外交意图,增强外交政策的宣传效果,还能加强两国关系,提升领导人对外话语的亲和力和感召力。深入研究外交幽默语对构建中国特色大国外交话语体系、提升中国话语权具有重要意义。本文拟以外交学的有关原理、认知语言学中的""框架转移理论""以及语用学中""合作原则""等跨学科的视野,对外交幽默语的修辞路径和话语功能展开深入探讨。",当代外语研究,2018-09-28,期刊,H030,81-87,7
27,把握翻译新趋势,,中国外文局,O,"<正>我们生活在一个瞬息万变的世界,需要关注新趋势,站时代在潮头。翻译行业里有四个变化是典型的时代反映。第一个变化是从过去的翻译世界变成既要继续翻译世界,又要加强翻译中国。历史上的翻译名家几乎都从事过外译中,如果能把某种或某几种外国文学翻译成中文,很可能就是巨大的成就,如果再写出一篇或者多篇高端学术文章,那就是了不起的学术成就。今年是改革开放40周年,翻译界完全可以自豪地说,强大",抓住翻译新机遇,黄友义,当代外语研究,H059,88-89,2
29,面向英语教师的《中国英语能力等级量表》应用可行性调查——问题与对策,冯莉;严明,黑龙江大学,中国英语能力等级量表;可行性;调查;问题;对策;,"《中国英语能力等级量表》已经完成第一阶段研发工作,即将进入应用阶段。本文认为,不但要研究如何应用,更应首先研究应用主体对量表的认知、态度、需求、信念与知识基础方面的状况。本文以问卷与访谈法进行了小规模深度质性调查研究,报告并分析了所得数据信息,发现了关于量表应用可行性的关键问题,并提供了相应对策。",当代外语研究,2018-09-28,期刊,H310.42,50-56,7
30,《中国英语能力等级量表》背景下大学英语教学与测评,王华,上海交通大学,《中国英语能力等级量表》;大学英语;教学;测评;,"《中国英语能力等级量表》的研究目前主要是在构建理念和方法等方面的探索,量表的正式发布必然会对大学英语教育产生巨大影响。大学生已具备一定英语基础,如何提高大学生英语水平,使其更适合国际学术交流和合作的需求,一直是高等教育有挑战又亟须解决的问题。本文首先总结了大学英语教育现存的问题,然后从教学和测评两个角度分析《中国英语能力等级量表》对大学英语教育带来的影响和变化,包括课程设置、教材开发、测评标准统一及与量表的对接等。",当代外语研究,2018-09-28,期刊,H319.3,57-61+72,6
31,《中国英语能力等级量表》的写作能力构念界定,邹绍艳;潘鸣威,青岛农业大学广东外语外贸大学,写作能力构念;《中国英语能力等级量表》写作量表;社会认知模式;交际语言能力理论;,"合理界定写作能力构念是制定《中国英语能力等级量表》写作量表的基础和前提。本文首先回溯了社会认知模式视域下的写作认知过程相关理论以及交际语言能力视域下的写作能力理论,并分别讨论了两种视域下的写作能力观对于界定CSE写作能力构念的启示和局限性。在此基础上,本文确定了CSE写作能力构念的操作性定义,并提出了设置CSE写作量表描述参数的原则。总之,本研究的意义在于其突破了传统的语言能力量表一般从单一的视角(如交际语言能力视角)描述量表构念的局限性,为CSE写作量表构建了一个更加科学、全面的理论框架,有助于量表的使用者正确解读量表背后的描述理念,并促进量表在日后的合理使用。",当代外语研究,2018-09-28,期刊,H310.4,62-72+109,12
32,探究电影字幕翻译中的互文性策略:以《一代宗师》为例,武建国;唐文欣,华南理工大学广东省新丰县第一中学,互文性;电影字幕翻译;多视角模式;顺应论;《一代宗师》;,"随着中国经济实力的提升,中国电影不断向外推广,但是目前电影字幕汉译英翻译的质量和水平参差不齐,对外宣传效果不够理想。鉴于此,本文以《一代宗师》的字幕翻译为例,通过整合Bhatia(2010)的专业环境下话语实现的分析模式并结合Verschueren(1999)的语言顺应论,提出了适用于本研究的多视角分析模式。基于这一模式,本文首先归纳出《一代宗师》字幕翻译中互文性的表现形式,然后从实践资源、模态资源和社会认知资源出发探讨了其形成机制,最后阐释了译者使用互文策略的动机。",当代外语研究,2018-09-28,期刊,H315.9,101-107,7
33,Journal,of,O,O,"<正>ISSN 2542-3835|E-ISSN 2542-3843 Journal of Second Language Studies (JSLS) is an international refereed journal that is dedicated to promoting scholarly exchanges, advancing theoretical knowledge, and exploring pedagogical implications in second language acquisition and teaching. The journal particularly welcomes interdisciplinary research dealing with theoretical",Second,Language,Studies,+,112,1
34,小说翻译的言象意还原度探析——以葛浩文《青衣》和《红高粱家族》的英译为例,徐黎;刘华文,南京农业大学上海交通大学,言象意;汉译英;还原度;,"言、象、意是中国古代语言哲学的核心范畴,它们之间的互动关系代表了中国传统的语言观念,有助于人们理解语言的表述功能。无论是单语表达还是跨语言表达即翻译,言、象、意三者之间的关系都要接受定位。在文学翻译中,译文就是经过译者对言、象、意这三者的关系进行再度还原的结果。通过对葛浩文所译毕飞宇的小说《青衣》和莫言的小说《红高粱家族》英译本的考察,可以发现文学翻译中言、象、意的还原模式。其中有一度还原,即原文中的这三个元素在译文中都获得了忠实的再现;其次就是二度还原,即这三个元素中有两个获得了忠实还原,另外一个元素则发生了变化;再次就是三度还原,即言、象、意中有两个元素发生了变化,只忠实地还原了原文的意义。",当代外语研究,2018-07-28,期刊,H315.9;I046,94-99+109,7
35,如何破解珍笼?中国文学走出去的第三种思考,王光林,上海外国语大学,O,"<正>金庸的小说《天龙八部》里有一个细节,""聋哑老人""苏星河布了一个""珍珑""棋局,段延庆前来,试图破解,但是未能成功,更被棋局迷幻心境,险得自杀,幸得少林弟子虚竹误打误撞救了一命,最后在段延庆""传音入密""的指导下,虚竹破解了""珍珑""。这局棋本纠缠于得失胜败之中,而段延庆和苏星河二人又纠缠于围棋的珍笼之中,以至无可破解,虚竹这一手既不着意于生死,更不着意于胜败,反而勘破了生死,得到了解脱。这",当代外语研究,2018-07-28,期刊,H059;I046,12-14,3
36,处境、问题与外国文学研究中的对话意识,王立新,南开大学,O,"<正>从20世纪初至今,中国外国文学学术研究的历程走过了跌宕起伏、多姿多彩的一个多世纪。近年来一系列对外国文学研究学术史的回顾性成果问世,充分展示了我国学术界在这百多年中取得的成就。百年来的学术史从最初在西学东渐和在""东洋""学术学习潮流中对域外文学和文学批评的逐渐接受,到研究范式的嬗变,直至发展为蔚为大观的现代中国外国文学学术洪流,既与中国现代社会的变革、文化思潮的赓续密切相关,更与现代学术和教育体制的建立",当代外语研究,2018-07-28,期刊,I106,15-17,3
37,外国文学研究呼唤有我之境,朱振武,上海师范大学,O,"<正>我国的外国文学经典研究自改革开放以来众声喧哗,渐入佳境,取得了令人瞩目的成就,但也存在低端、重复、照搬、跟风或对国外特别是西方的研究机械模仿等诸多弊端,出现了从文本到文本(浅层阅读的结果,浅化、窄化)、从理论到文本、从文本到理论(低估作者,高抬理论)、单纯比较以及从资料到资料(不读文本,只看资料,其实是伪研究)等简单化、模式化和泛西化倾向,缺少自主意识,缺少批评自觉,进入了""无我之境"",导致话语严重缺失,严重僵化和",当代外语研究,2018-07-28,期刊,I106,17-22,6
38,何为英语文学专业?,阮炜,湖南师范大学,O,"<正>在我国英语学人乃至一般人文学者人心目中,爱德华·吉本无疑是个历史学家,但是,对于西方国家英语学人乃至一般人文学者和普通读者来说,他的《罗马帝国衰亡史》不仅是影响巨大的史学经典,也是文学精品,事实上常常被当作文学范本来使用。还有一个情况很值得注意,1953年度诺贝尔文学奖颁给了丘吉尔,但是他并没有写过我们所理解的文学作品。瑞典文学院表彰他,并不是因为他写了所谓的小说、诗歌或戏剧,而是因为他写了《二战回忆录》。因",当代外语研究,2018-07-28,期刊,I106,22-24,3
39,找回外国文学研究中失去的自我,黄源深,上海对外经贸大学,O,"<正>当下,中国迅速崛起,国力进一步增强,科技创新不断震惊世界,世界对中国刮目相看。我们的外国文学研究(包括比较文学研究、跨文化研究、翻译研究)应该作出怎样的贡献,才能不辜负我们所处的时代呢?任何研究,包括外国文学研究,都贵在创新。用批判的目光审视研究对象,作出客观而公允的评判,提出有别于他人的独到见解,从而不同程度地把研究推向新的境界。这方面,德",当代外语研究,2018-07-28,期刊,I106,11-12,2
40,国防部新闻发布话语的情感因素,梁晓波,国防科技大学,国防部;新闻发布会;话语;情感;语境;,"国防部新闻发布话语是一类非常特殊的话语,受到公众的高度关注。其话语的情感性非常重要,也非常敏感。从语境来说,其话语具有高端雅致、严肃谨慎、坦率开放、回应关切、新鲜活泼的情感要求;从新闻发言人来说,需要冷静稳重、胸怀世界、平等相待、维护尊严、和谐互动、开放透明的情感素养;从新闻发布会的内容来看,需要话语做到软硬平衡、内外兼顾、军民共建、爱国主义等情怀。",当代外语研究,2018-07-28,期刊,H030,34-39+48+108,8
41,隐喻认知视角的网络语言暴力,王任华,南京工程学院,隐喻;认知;语言;暴力;,"当前学界主要关注网络语言暴力的概念、理论、成因和治理研究并取得了一定成果。本文从隐喻认知视角出发,结合国内网络语言暴力事件的实例来研究网络暴力隐喻。研究发现网络暴力隐喻的喻体内容主要有四类:带有贬义色彩的动物、众人所熟悉作品中的典型人物、妖魔鬼怪、废弃排泄物。网络暴力隐喻包括本体喻体喻底直接出现、本体喻体直接出现喻底不出现、本体直接出现喻体间接出现喻底不出现、本体不出现喻体直接出现喻底不出现四种体现方式。暴力隐喻的隐喻要素明晰度越高,暴力意图越明显,隐喻认知过程越简单。",当代外语研究,2018-07-28,期刊,H0-05,58-63,6
42,网络及家庭环境下的语言暴力研究报告,王冬燕,上海交通大学,网络语言暴力;家庭语言暴力;话语冲突;问卷调查;,"语言暴力会对人产生精神上的伤害,甚至会影响或危害到受害者的生命安全。如何减少语言暴力是我们构建和谐社会的重要议题,也是语言工作者的社会责任。本文聚焦于语言暴力中的当事人,以网络及家庭环境为研究背景,通过对问卷调查的数据进行分析、比对,探索语言暴力发生的原因、表现形式以及产生的影响,并在此基础上为减少语言暴力的发生、净化语言、构建和谐社会提供可行性建议。",当代外语研究,2018-07-28,期刊,H0-05,64-72+109,10
43,《二语加工导论》介评,张素敏,河北师范大学,O,"<正>1.引言二语加工""是一门研究第二语言使用和习得的心理过程的学科。""(蒋楠等2016)二语加工从认知和心理语言学角度对非母语/二语进行研究,在这一研究方法下,二语使用主要作为一种认知事件,而不是文化、社会语言或教学事件来研究。其主要目的是理解二语使用中的心理过程和心理机制,并通过这些心理过程和机制来了解二语习得。",当代外语研究,2018-07-28,期刊,H09-5,100-107,8
44,Journal,of,O,O,"<正>General Editor Feng Yang|Shanghai Jiao Tong University Executive Editors Shiyu Wu|Shanghai Jiao Tong University Hui Chang|Shanghai Jiao Tong University Assistant Editors Menghan Deng|Shanghai Jiao Tong University Yanjiang Teng|Michigan State University ISSN 2542-3835|E-ISSN 2542-3843 Journal of Second Language Studies(JSLS)is an international refereed journal that is dedicated to promoting scholarly exchanges,advancing theoretical knowledge,and exploring pedagogical implications in second language acquisition and",Second,Language,Studies,H09,111,1
45,高校外语专业教育40年:回顾与展望,戴炜栋,上海外国语大学,O,"<正>改革开放40年来,我国外语专业教育飞速发展,成绩显著。主要表现为外语语种日趋丰富,外语专业规模不断扩大,外语人才培养体系日益完备。从外语语种来看,1966年全国仅有41种,而2018年,仅北京外国语大学就已开设98个语种。从外语专业类型来看,原有的英语专业扩展为英语类专业,包括英语、商务英语、翻译专业。从人才类型来看,自1983年上海外国语大学试点培养国际新闻传播等专业人才以",当代外语研究,2018-07-28,期刊,H09,3-4,2
46,期刊人的坚守,,O,O,"<正>中秋的上海,云淡风轻、秋高气爽,抬头往窗外望去,月色如银。望着书桌上这大半年来出刊的杂志,满是劳作之后丰收的喜悦。我们一直精耕细作,努力在栏目设置和内容建设上,推陈出新,为传播外语教育与研究的成果贡献力量。上半年,既邀请了专家学者就外语教学中重塑阅读的地位进行了科学的论证和探讨,也邀请了老一辈的外语学人就改革开放以来的外语高等教育改革进行了总结和展望。四十年的外语教育改革,如史诗般壮丽,抚今追昔,意义重大!我们正积极筹划的中国外交话语研究、",当代外语研究,2018-07-28,期刊,H09,3,1
47,回眸40年:外语教育的规模、教材、目标、技术和质量,叶兴国,浙江越秀外国语学院上海对外经贸大学,O,"<正>1978年3月我告别插队落户整整八年的江西省乐平县横路村,进入江西师范学院外语系学习英语专业。2018年4月我在上海对外经贸大学国际商务外语学院二级教授岗位上退休。这段时间正好与国家改革开放的40年完全重合。因此,当杨枫教授要我写一篇回顾40年外语教学改革的文章时,我欣然应允。我深知,外语教育40年来走过的改革之路波澜壮阔,凭我一己之力,不可能描绘出这一宏大画面。但是,",当代外语研究,2018-07-28,期刊,H09,4-7,4
48,中国全球治理话语传播效果评估:以“命运共同体”为例,秦洪武;周霞,曲阜师范大学,话语权;中国话语;传播;命运共同体;,"政治话语对外传播事关中国智慧、中国方案传播与接受的成效,但传播效应的观察和分析长期缺少有效的途径。为此,本研究考察了""命运共同体""的外译及其在300余家境外媒体近六年的传播状况,分析了影响中国话语传播效应的主要因素。研究发现,目前影响范围主要在发展中国家和周边地区,尚没有在西方媒体引起广泛的响应。中国政治话语能够通过主动适应来维护和提升话语影响力,但争取理想的话语权的努力需持之以恒。此外,还要警惕中国话语被""善意""借用到西方话语中,因为这可能导致中国话语被西方话语替代,可能导致中国智慧和中国方案潜变为中国对西方话语权的贡献,并最终导致中国话语权式微。",当代外语研究,2018-07-28,期刊,H315.9;G206,25-33+108,10
49,第三届《当代外语研究》二语加工国际研讨会,,O,O,"<正>二语加工研究是二语研究的国际前沿,具有鲜明的跨学科和文理交叉的特点。上海交通大学《当代外语研究》和Journal of Second Language Studies (JSLS,with John Benjamins)编辑部,将于2018年12月22～23日在黑龙江大学召开""第三届《当代外语研究》二语加工国际研讨会""。届时还将于12月20～21日举办""二语加工实验设计与数据处理工作坊""。本次会议将邀请英国剑桥大学袁博平教授、日本名古屋大学Junko Yamashita教授、南开大学石锋教授、华南师范大学张萍教授和上海交通大学吴芙芸教授做主旨发言。将邀请浙江大学王小",当代外语研究,2018-07-28,期刊,+,33,1
50,西方媒体视野中“一带一路”形象的语料库探析,邵斌;蔡颖莹;余晓燕,浙江财经大学,“一带一路”;西方媒体;语料库;批评话语分析;聚类分析;,"自习近平总书记在2013年提出建设""一带一路""的重要倡议以来,该倡议备受国内外媒体关注。然而,西方媒体视野中的""一带一路""是何形象?学界尚未对此展开深入研究。本文从""LexisNexis新闻数据库""中提取西方媒体对""一带一路""的英语报道,自建语料库,并通过索引行考察西方媒体对""一带一路""的总体态度,借助聚类分析手段探索西方各国对其评价的差异,采用主题词分析呈现英国、美国、德国、澳大利亚和新西兰等五国对其关注的焦点。研究发现:(1)误读和""中国威胁论""的消极声音虽时有存在,但西方媒体对""一带一路""的总体态度是肯定的;(2)美、加等北美国家某些媒体对""一带一路""有消极评价,而沿线国家,特别是中东欧国家,多为积极评价;(3)西方各国媒体对""一带一路""的关注焦点不同,主要是出于国家利益、经济利益以及意识形态的考量。",当代外语研究,2018-07-28,期刊,H313,40-47+108,9
51,编者按,,O,O,"<正>《诗经·郑风·将仲子》里有一句诗""人之多言,亦可畏也"",后精炼为成语""人言可畏""。流言蜚语容易伤人,因此让人害怕。在现代社会,通过语言对他人施加的嘲笑、谩骂、诋毁、污蔑、恫吓,更是对人的心理和精神造成严重侵犯和伤害。语言尽管无形,但一旦充当暴力手段,也具有巨大的杀伤力,对人心理的负面影响可能更为长久、更为深重。语言暴力,尤其是网络环境和家庭环境中的",当代外语研究,2018-07-28,期刊,+,48,1
52,重生、救赎与共情:语言暴力事件的积极话语分析视角,王品,上海交通大学,语言暴力;积极话语分析;态度;,"语言暴力事件在语言学界引起的关注,主要以批评话语分析为主。但以解构为动机的批评话语分析可以由建构性的积极话语分析作为补充,对语言暴力行为的揭露和批判也需要辅以对语言暴力受害者的同情和帮助,唤起社会对语言暴力的认识。本文以Monica Lewinsky的演讲The Price of Shame及听众对该演讲的回应为例,考察其中的态度资源,从积极话语分析的视角探讨语言暴力的受害者如何逆境重生,语言暴力的实施者如何悔过,大众如何认知语言欺凌的罪恶、表达对受害者的同情。",当代外语研究,2018-07-28,期刊,H315,49-57+108-109,11
53,新时代中国形象的翻译、构建与传播,WANG,O,O,"<正>新时代,打造人类命运共同体,融会贯通中外优秀思想文化和智慧,增进中国对世界的沟通认知,提高国家文化软实力,成为实现""两个一百年""奋斗目标和中华民族伟大复兴中国梦的关键。在新的历史环境下,如何在国际上有策略地塑造中国形象,既需要树立有感召力的国家核心文化价值,更需要了解不同话语构建的规律和原则以及传播路径。鉴于此,上海交通大学外国语学院将于",Renhua;,当代外语研究,2018-07-28,+,72,1
