1,第十九届新福州人歌手大赛,,O,O,"<正>由福州市文化广电新闻出版局、福州广播电视台主办的新福州人歌手大赛,原名""福州市外来工作者歌手大赛"",自2000年起已连续成功举办19届。活动旨在搭建心灵与艺术的桥梁,用歌声表达心声,引导人们唱出心中的中国梦以及对福州的热爱与期盼。新福州人歌手大赛曾荣获文化部""全国农民工文化服务示范项目""、第十届中国艺术节项目类""群星奖"",是福州市三大群众文化品牌活动之一。为适应人民群众日益提高的精神文化需求,促进公共",唱响新时代,,筑梦新福州,J692,113,1
2,第一人称纪录片的传播价值,苏静,首都师范大学科德学院,O,"<正>由于人类的自我意识正在发生某种根本性的变化,针对纪录片的传播价值亦产生了新的解读。第一人称纪录片借助电影、电视、手机等影视设备,真实记录个人、家庭、社会等客观世界的发展变化,生动地反映出生活的真实,是一种独具魅力的影视艺术呈现形式。该类型纪录片把镜头直接对准作者自身或者其家人,通过自我讲述,表现私人记忆、家庭故事以及对社会的思考。作为纪录片的一种独立的存在形式,第一人称纪录片的传播者追求",当代电视,2018-12-01,期刊,J952,70-71,2
3,《风味人间》:中国美食纪录片新范式,肖清,湖南广播电视台,O,"<正>2018年10月28日,美食纪录片《风味人间》在浙江卫视和腾讯视频同步上线播出。一经播出,该纪录片在豆瓣的评分就高达9.3分,更有72.8%的观众给出了满分五星的评价。与陈晓卿团队前两部美食纪录片相比,《风味人间》算是一种回调,回归到更纯粹的美食演绎和流变,把人和食物的关系故事讲得更精妙,把人和人通过食物串联起的情感表现得更深邃和隐蔽,站在全球视野来观照美食人文故事,以中国美食为基点,探索更广阔领域的美",当代电视,2018-12-01,期刊,J952,72-73,2
4,《岁岁年年柿柿红》的家庭观念与乡土情怀,窦金启;穆秀丙,山西师范大学,O,"<正>《岁岁年年柿柿红》以跨越三代人的宏观视角,叙说了平凡农家历经四十载的沧桑变化,以最为质朴平实的语调,道尽了陕北这片古老土地的春华秋实。该剧旨在为农村立根、为农民立传,用大拙大巧的艺术风格展现了当代乡村的变迁。本文将围绕""去与留""这一主题,以人物的家园坚守为中心,分析《岁岁年年柿柿红》所传递的家庭观念与乡土情怀。一、家庭坚守:平凡岁月里的情感史诗《岁岁年年柿柿红》在央视综合频道播出后,连续",当代电视,2018-12-01,期刊,J905,35-36,2
5,从《灵与肉》看经典文学改编剧的时代价值,岳大为,哈尔滨师范大学传媒学院,O,"<正>电视剧《灵与肉》改编自张贤亮同名短篇小说,叙说了贺兰山下""牧马人""的命运变迁,是一部时代赠予知识青年的心灵成长史。该剧拓展了原著的土地依恋主题,将古道西风瘦马的苍劲融入人物的生命轨迹与情感历程中,进而摹写知识分子在特殊时代环境中的复杂心境。从经典文学改编的角度而言,该剧大胆加工、谨慎还原,建构出镇北堡七队的人物群像,妙趣横生的情节冲淡了文学的原色,最终交托于观众的是岁月洗礼后的灵魂颂",当代电视,2018-12-01,期刊,J905,37-38,2
6,浅析《和平饭店》的时空建构与人物塑造,陈露,福建江夏学院设计与创意学院,O,"<正>由李骏执导,陈数、雷佳音、李光洁领衔主演的悬疑谍战剧《和平饭店》,以轻松幽默的基调,讲述了抗战时期,在伪满洲国一家名为""和平饭店""的奢华酒店中,一群神秘的客人在看似闭合的空间内合纵连横,展开长达240小时生死博弈的故事。本文拟从时空建构和典型人物塑造两个方面,浅析《和平饭店》在谍战剧中的创新之处。一、既定时空结构的剧作功能在规定的时空环境中建构起激烈的戏剧冲突并做到严谨而巧妙的叙事,是对导演宏观调度能力的考验。笔",当代电视,2018-12-01,期刊,J905,44-45,2
7,试论纪录片话语的神话性,吴雨蓉,鞍山师范学院,O,"<正>纪录片是社会历史现实的影像书写,意义性是纪录片作为一种""高级艺术形式""的必然属性,传递""嗓音""、表达意义是纪录片通过真实影像手段试图达到的最终目的。除了通过特定的叙事形式得以生成与表达之外,纪录片还通过构建神话的方式来发挥着意指作用,形成独特的话语意义。罗兰·巴特在符号学的基础上创建了神话学。本文将以符号学和神话学为理论工具,从内涵层面阐释纪录片是如何通过构建神话的方式来发挥意指作用,形成独特的话语意义。",当代电视,2018-12-01,期刊,J952,67-68+63,3
8,《最后的棒棒》:平凡中的伟大,许爱珠;李杰,南昌大学新闻与传播学院,O,"<正>纪录片《最后的棒棒》着力关注""山城棒棒军""这一特殊群体的生存境遇。本文从""个体境遇与国家发展""、""改变与改革""、""情怀与坚守""三个维度,探讨改革开放与《最后的棒棒》的关联性。一、个体境遇与国家发展:休戚相关的命运共同体伴随着改革开放的东风,山城重庆由于典型的地理环境孕育出了一个特殊的职业—""棒棒军"",这是一群每天爬坡上坎,负重前行,游走于城市的大街小巷,从事搬运工作的人。他们与改革开放同生,如今四十年过去,",当代电视,2018-12-01,期刊,J952,78-79,2
9,清醒的审视,,河北传媒学院,O,"<正>文献纪录片不是事件发生的实时记录,而是利用历史资料作为素材进行创作,来展示完整的历史场景和事件细节。《揭秘731部队》作为一部文献纪录片,通过把历史文献转换成视听语言的形式,向观众讲述侵华日军731部队的恶行,在独特的叙事中呈现历史真实。一、叙事元素激活了历史事实《揭秘731部队》通过罗列具有不同价值功能的叙事元素,来唤起活生生的历史记忆。这些叙事元素包括静态的档案资料、老照片、环境场景,以及动态的日军老兵、",深沉的思考——文献纪录片《揭秘731部队》叙事分析,马明杰;宋秉霖,当代电视,J952,83-84,2
10,"《邪不压正》:北平往事,家国情仇",赵德旺,南京大学淮阴师范学院,O,"<正>姜文导演的电影《邪不压正》改编自张北海小说《侠隐》,将背景设定在民国年间的北平,讲述了在七七事变前夕,身负师门深仇的李天然回国复仇的故事。李天然的一生有""三个爸爸""和改变他的两个女人,师父、亨得勒、蓝老爷,唐凤仪、关巧红,还有两个发誓手刃的仇人,背叛师门的朱潜龙与日本侵略者根本一郎,这些人在动荡年代的北平亦正亦邪,有人为了治家国、平天下,有人为了找寻自我内心的空缺,在欲望与命运的交织下,共同抒写",当代电视,2018-12-01,期刊,J905,110-111,2
11,宫斗剧的社会心理投射,黄橙,中央广播电视总台电视剧频道,O,"<正>2004年,宫斗剧《金枝欲孽》获得较好的收视成绩,此后产生了一批有一定影响的宫斗剧,如《大清后宫》(2006年)、《美人心计》(2010年)、《宫》(2011年)、《步步惊心》(2011年)、《甄传》(2011年)、《陆贞传奇》(2013年)、《芈月传》(2015年)、《楚乔传》(2017年)等。其中《甄传》将宫斗剧推向了高潮。今年《延禧攻略》在爱奇艺独播,引发媒体对网络独播剧的现象级",当代电视,2018-12-01,期刊,J905,16-17,2
12,浅议国产电视动画精品创作策略,张娟,成都大学影视与动画学院,O,"<正>国产电视动画制作完成总分钟数自2010年突破22万分钟后,中国正式步入动画大国之列。然而在看似高歌猛进的态势之下,却无法回避每年大批制作质量粗糙、艺术价值低劣、社会效益缺失,甚至""垃圾""动画充斥其中的尴尬,社会效益与经济价值""双优""的精品力作依然稀缺。尤其在""动画电影票房持续走高""和""新媒体视频网站发展迅猛""的形势下,一些制作机构在多次突围未遂的局面中逐渐焦躁、彷徨,甚至迷失,加快国产动画电视",当代电视,2018-12-01,期刊,J954,18-19,2
13,新世纪以来中国台湾偶像剧发展初探,张帆,厦门理工学院,O,"<正>21世纪以来,以卫星电视、开放频道、制作公司的大量出现为标志,中国台湾电视行业呈现出更加开放的态势。而在这一过程中,外来电视文化对台湾电视产业造成了很大冲击,也使得观众对于台湾电视节目的关注大大缩减。而随着""年轻一族""的逐渐成熟并展现出了强大的消费能力,台湾地区电视从业人员开始通过对外来电视节目进行模仿与翻拍来吸引年轻观众的注意,从而间接地为偶像剧这一电视剧类型的制作和播出提供了契机。",当代电视,2018-12-01,期刊,J905,22-23,2
14,书法题材纪录片中的意境营造,范宇光,河北大学艺术学院,O,"<正>意境是中国美学的重要范畴,最早是由""意象""演化而来,中国书法在千年发展历程中,通过线条、结构、章法和墨法表现出了极具中国美学特质的意境之美。纪录片《千年书法》和《中国书法五千年》,以深邃的文化内涵、唯美的具象画面、淡雅的音乐声响、饱含深情的旁白解说,再现了中国书法的文化魅力,通过虚实相生、情景交融、音画结合等表现方法,营造了书法美学的至美意境。一、虚实相生:画面意境虚实相生是《千年书法》和《中国书法五千年》两部",当代电视,2018-12-01,期刊,J952;J292.1,69-70,2
15,聆听心灵与历史的对话,,浙江农林大学风景园林学院,O,"<正>2018年1月1日,中央电视台纪录频道(CCTV-9)晚间黄金档开始播出百集国产纪录片《如果国宝会说话》,纪录片既没有采用如《长平之战》般震撼人心的画面作为片首,也没有采用如《河西走廊》般意境幽远的音乐展开,而是伴随着""叮,你有一条来自国宝的留言,请注意查收""的清脆提示音,将""如果国宝会说话""标题几个大字逐渐显现出来,简单却又不失精致。节目以其独特的文化底蕴、纪录气质迅速走红,并引发强烈的社会反响,连",感悟守成与创新的传承——纪录片《如果国宝会说话》创作特色解读,梁伟,当代电视,J952,85-86,2
16,从根茎理论看居伊·德波的景观电影,李静,中国传媒大学,O,"<正>20世纪的欧洲,资本主义的扩张,致使文化、艺术领域也充斥着商品性、工业性。随着图像时代的到来,视觉文化在艺术生产中的地位不断上升。电影作为一种视觉艺术,视觉化效果被不断加强,景观已经成为电影的一种特性。法兰克福学派的阿多诺曾针对电影这种艺术形式进行过一系列的批判。在他看来,电影是一种会致使人迷幻的麻醉剂。可以说,电影成为一种实现文化工业过滤的工具。居伊·德波将其称之为景观社会。在他看来,景观",当代电视,2018-12-01,期刊,J905,95-96,2
17,刍议香港和台湾地区喜剧电影之异同,于丽金;易旭丹,中国传媒大学南广学院,O,"<正>近年来,香港和台湾的喜剧电影因其各自的特色对整个华语喜剧电影的发展有着重要而深刻的影响。但从创作团队的喜剧观念、喜剧风格的表现、喜剧元素的运用等方面研判,两地的喜剧电影具有颇多的不同之处。因此,笔者尝试对香港和台湾喜剧电影之异同进行分析,以期为华语喜剧电影未来的发展做理论铺垫。一、港台喜剧电影起步的历史背景不同香港的喜剧电影历史比较悠久。早在1909年由美国人布拉斯基在香港投资拍摄第一部影片《偷烧鸭》时,喜",当代电视,2018-12-01,期刊,J905,97-98,2
18,传统民族文化的电影化叙事策略探析,杨雪团,广西艺术学院人文学院,O,"<正>在一个文化成为衡量国家软实力最重要标准的时代,传承和传播文化成为展示一个国家综合实力的显著目标。电影作为一种集光、影、声、色于一体的大众传播媒介,可以很好地成为民族文化的传播渠道;而电影艺术也需要丰富多彩的文化资源的滋养。文化与电影的结合是这个时代的势在必行。学者陈阳在《全球化时代电影民族文化符号的审美转换》一文中指出,民族文化如何更具表现力地进入到影像作品中,并成为作品的想象力源头,在民间日常文化生活中产生出更加强烈的互文效",当代电视,2018-12-01,期刊,J905,99-101,3
19,中国内地与香港合拍电影思考,汤旭梅,北京联合大学艺术学院,O,"<正>在改革开放40周年之际,中国电影合拍片立项数量和过审数量增至新高,其中,中国内地与香港合拍片数量占较大比重,促进了中国电影技术和电影叙事手法的进步,繁荣了电影资本市场,深化了中国内地与香港在电影产业方面的合作。一、中国内地与香港合拍历程概览1. 20世纪60年代合作初探到改革开放后""北上""活跃早在20世纪50、60年代,中国内地的北影、上影和长影曾与香港的""长城""、""凤凰""、""新联""等电影公司进行",当代电视,2018-12-01,期刊,J943,102-103,2
20,《红海行动》的思想内涵探析,梁慧亭,山西传媒学院,O,"<正>一部电影所传达的价值观是其能否触动观众的重要因素,特别是针对当下观众审美的日益提高,这种价值观的感染力显得尤为重要。《红海行动》就是这样一部电影,它塑造了一批个性鲜明的人物形象,通过超越集体主义,努力实现世界范围的人道主义,获得了观众的广泛认同和高票房。一、电影《红海行动》价值观的世界化格局电影《红海行动》主要表现中国海军蛟龙突击队前往非洲北部伊维亚共和国解救同胞的艰辛过程。这一行",当代电视,2018-12-01,期刊,J905,104-105,2
21,中国视协在京召开电视剧《右玉和她的县委书记们》专家研讨会,阿啸,本刊,O,"<正>10月24日,中国视协主办的电视剧《右玉和她的县委书记们》专家研讨会在中国文联文艺家之家召开。与会专家表示,电视剧《右玉和她的县委书记们》视野宏阔,以独特的历史叙事方式,将新中国成立后,右玉县迎难而上、艰苦奋斗、持之以恒改善生态的奋斗史与共和国的成长史巧妙地融合,成功地塑造了右玉县数任县委书记的群像,充分弘扬了右玉精神。大家一致认为,该剧充分借鉴情景剧的拍摄手法,深入生活汲取创作营养,塑",当代电视,2018-12-01,期刊,J905-2,105,1
22,国产动画电影中的现实主义——以《大护法》与《大世界》为例,张梦雨,中国传媒大学,O,"<正>《大护法》和《大世界》这两部接连上映的极具话题性的国产动画电影,在鲜明的个人风格基础上反映出创作者们对现实生活的感受和思考。这两部国产动画电影中现实主义的出发点是对生活本身的解析和对社会现象的探讨,反映出的是创作者们对多层次现实主题和荒诞黑色美学的探索。一、动画与现实主义莱纳德·马尔丁曾描述动画大师特克斯·艾弗里:""他对复制或模仿现实没有任何兴趣,在他看来,越广,越不真实,越好。""(1)那么,这是否就意味着在动画作品",当代电视,2018-12-01,期刊,J954,108-109,2
23,评电视剧《爱情的边疆》的时代底色与浪漫叙事,赵红玲,中原工学院新闻与传播学院,O,"<正>《爱情的边疆》是编剧高满堂的最新力作,以两位播音员跨越半个世纪的爱情为线索,演绎出一部时代洪流下的平民史诗。对年代特征的匠心还原、对历史节点的精准把握,是该剧成功的重要原因,中国东北、苏联的双时空叙事,横贯在山海间的电波联结起红色年代的乐观情怀与浪漫想象,共同铺就了该剧昂扬的精神底色。笔者将从场景构建、人物情感等角度来分析《爱情的边疆》在不曾被历史割断的个体记忆中的现实意义。一、以匠心营造真实时空",当代电视,2018-12-01,期刊,J905,33-34,2
24,《归去来》:以青春找寻现实主义的远方,张海清,徐州幼儿师范高等专科学校,O,"<正>电视剧《归去来》在北京卫视、东方卫视首播后,点燃了又一轮现实题材的收视热潮,该剧以当代留学生的奋斗生涯为叙事线索,勾勒出全球化视角下国人思想变迁的轨迹,用都市情感剧的唯美包装紧紧裹挟着一个关于成长的思想内核。与同类作品相比,《归去来》胜在其价值观的包容性,以海纳百川的博大襟怀建构起一个横跨东西半球、穿梭于中青两代的叙事时空,为观众奉献了更具人生启示的青春叙事。本文将从该剧所传达的反思入手,来揭示现实题材剧应有的价值担当。",当代电视,2018-12-01,期刊,J905,39-40,2
25,一茶一世界,,武汉大学新闻与传播学院,O,"<正>由江苏卫视、北京天润农影视文化传播有限公司、央视纪录国际传媒有限公司以及北京中投视讯文化传媒股份有限公司联合制作、出品的10集大型人文纪录片《茶界中国》,2017年8月在江苏卫视黄金时段播出。该纪录片由10个摄制组、历时3年跨国拍摄,志在通过近百位茶人的故事,追寻中华茶脉,追求匠心之道。《茶界中国》用细腻的画面深入接触世界各地的茶场,精致地描绘了制茶人的忙碌生活,全面展示了茶界和古老的中国文化。该片是对",一叶一人文——评纪录片《茶界中国》,王飞,当代电视,J952,74-75,2
26,从《舌尖上的中国》看新媒体环境下电视纪录片的发展,林卫军,福州广播电视台,O,"<正>新媒体的崛起,使媒体市场的竞争变得更加激烈,然而在这样的环境中,电视纪录片《舌尖上的中国》(以下简称为《舌尖》)自播出便引起了人们的广泛关注,产生了不同凡响的市场效果,它的成功不仅进一步地增强了央视纪录片频道的品牌影响力,而且也让电视媒体人以及业界人士看到了纪录片未来的发展趋势和市场前景。《舌尖》为什么能异军突起?它与其他电视纪录片有何不同?我们又能从其中获得哪些启示,从而看清当前纪",当代电视,2018-12-01,期刊,J952,76-77,2
27,瓷器背后的中国图像与审美——评纪录片《景德镇》,朱郁闻,南京师范大学,O,"<正>在人类历史长河中,有四大古文明闪耀其间,即古巴比伦、古埃及、古印度和中国。中国文明迈着历久弥新的步伐,一直延续到今天。中国瓷器是中国人民在长期的生产生活实践中,发挥聪明才智结出的文明之花,中国的陶瓷技术和艺术鲜明地体现了中华文化精神。央视推出的4集文化类纪录片《景德镇》由CCTV-9播出于2018年8月,作为最新制作的文化类纪录片,它的出品在业内引发了较大的反响。《景德镇》在有限的时长中,通过中国",当代电视,2018-12-01,期刊,J952,80-81,2
28,"拍一片时光,诉一段衷肠——评《无问西东》",郝静静,山西大学,O,"<正>《无问西东》在上映之初就自带众多话题,也备受业界和学界的广泛关注。它将过去时空与现实存在以诗意的方式呈现和表达,将人性拷问和本心回归糅合到光影交织的跨时空维度,在历史真实、艺术想象和情感共鸣中找到了相对统一的平衡点,实现了生活层面、情感层面、价值层面的""最大公约数""。影片的本意是一部庆祝清华大学百年校庆的定制影片,剧情从上世纪20年代一直推演至今,用恢弘的视角和全景式的历史视野将百年来中国的兴起和自强化为温暖",当代电视,2018-12-01,期刊,J905,106-107,2
29,多元话语中的少数民族形象——基于新中国少数民族题材纪录片的分析,许光,长沙大学影视艺术与文化传播学院,O,"<正>中国是一个多民族国度,在数千年历史演进和变迁中,各民族共同创造了灿烂的历史与文化。少数民族地区的历史事件、风土民俗、宗教信仰、文化遗存、名胜古迹等,既是中华民族共享的""文化图腾"",也是人类文明璀璨夺目的文化瑰宝。少数民族题材纪录片(以下简称""民纪片"")承担着在国内外传播少数民族形象和国家形象的职责,在增进民族了解、加强民族团结和促进国家稳定方面发挥积极作用。由于社会主义制度优越性宣传需",当代电视,2018-12-01,期刊,J952,64-66,3
30,纪录片《传承》第二季中少数民族的文化记忆与意境营造,朱旭辉;王淑贤,天津工业大学,O,"<正>纪录片扮演着文化记录者的角色,利用影像的力量将非物质文化遗产以视觉化的形式呈现出来,使其成为文化记忆的重要文本。纪录片《传承》第二季共记录了35位非遗传承人的故事,其中,分布在黑龙江、贵州、新疆、内蒙古、西藏等地的少数民族非遗传承人共有14位,充分展示了少数民族地区非物质文化遗产所具有的文化底蕴与传承魅力。一、文化记忆的维度从文化传承的角度来说,文化记忆不单是对经典文化的符号化表征,还代表着人们对特定族群文化的集体",当代电视,2018-12-01,期刊,J952,82-83,2
31,人民的法槌——谈电视剧《阳光下的法庭》的法治传播意义,周洁琼,西京学院,O,"<正>电视剧《阳光下的法庭》以全面推进法治建设为背景,紧跟司法改革的时代浪潮,将法庭、法官、法治置于第一视角,通过全局化的宏大叙事,实现了公检法机关与社会热点的联动。该剧在人物塑造上深刻反映了法、理、情的融会贯通,既有证据支撑下环环相扣的司法逻辑,亦有影视加工下丝丝入扣的情感逻辑,使法理诠释与法治情怀相互统一。本文根据法治类型剧的艺术特征,结合该题材的创作内需,全方位地分析《阳光下的法庭》的法治传",当代电视,2018-12-01,期刊,J905,29-30,2
