1,《第十二夜》:“清教徒”马伏里奥和他的“国教”对手们,傅光明,中国现代文学馆,莎士比亚;《第十二夜》;清教徒;马伏里奥;,"《第十二夜》是莎士比亚""四大喜剧""之一,剧中女主人公""贵族小姐""奥利维亚的管家马伏里奥在莎剧人物画廊中,是一个十分特殊的艺术形象,之所以特殊,全在于他是一个清教徒。因此,只有将马伏里奥置于伊丽莎白一世女王时代的清教历史背景中,才有助于对人物进行多元、丰富而深刻的理解、诠释和剖析。毋庸讳言,马伏里奥这个人物为《第十二夜》增添了独特的喜剧色彩。",长江学术,2017-10-15,期刊,I561.073,63-80,18
38,唐诗中一字平上去三读而义同与义别相兼的问题,刘子瑜;刘宋川,北京大学中文系湖北大学文学院,唐诗;平上去三读;义同;义别;平仄律式;,"本文对唐诗中18个单字具有平上去三读而义同兼义别的音义关系和用法作了论析,认为:(1)根据各字同义而多音读的情况,可分为同义而有平上去三读或平上、平去、上去两读等四小类。从声律应用来说,诸字的同义而多音读基本上属于平仄两读,值得注意。(2)这18字中大多数都是早期义项陆续取得了两个或三个音读,只有""请、泥、委""3字例外。掌握这一规律,使我们易于理解各字义同与义别交织的复杂关系。(3)这个字群音义关系的产生始于中古前期,唐代加以继承和发展,并广泛应用于诗体律式的平仄变化中。(4)这个字群的音义关系过分复杂,不利于人们的口语交际,因此音义关系到现代有了明显的简化。但是阅读唐诗,分析诗体格律,仍要依据各字中古的音义关系来解释,切不可以今律古。",长江学术,2017-04-15,期刊,I207.22,113-125,13
39,《长江学术》稿约,,《长江学术》编辑部,O,"<正>一、本刊是中国语言文学类学术季刊,欢迎具有学术性、前沿性、思想性的稿件,对视角新颖、选题独特、有创见、有卓识的文稿尤为重视。主要栏目有:海外中国语言文学研究、中国现当代文学研究、中国古代文学研究、文艺学研究、世界文学与比较文学研究、文学与文化研究、汉语言文字学研究、语言学及应用语言学研究、文献学研究、当前语言生活热点问题、汉语国际传播理论与实践、跨文化对话、语言文学演讲录等。二、文章字数一般应控制在一万二千字以内。译稿则须附原文及原作者的授权证明。三、注释:本刊不另列参考文献,相关参考与引用文献皆在注释中说明。一律采用脚注,每页编号自为起止。1.注释项目排列顺序如下:(1)中文注释:期刊:作者,文题,刊名及年卷(期)。例:林庚:《五七言和它的三字尾》,《文学评论》1959年第2期。",长江学术,2017-04-15,期刊,+,129,1
40,否定表达的修辞功能,吴礼权,复旦大学中国语言文学研究所,否定表达;修辞行为;辞格;修辞功能;,"否定表达决不仅仅是语法问题。在实际语言生活中,否定表达往往是一种修辞行为,内蕴深刻的意涵。因此,凡属修辞行为的否定表达,一般都具有特定的修辞功能。有的是为了化抽象为具象,有的是为了化平淡为生动,有的是为了突显强化某种语意印象,有的是为了柔化语气显得礼貌,有的是为了突显被动而赢得同情。当然,还有其他修辞功能。",长江学术,2017-04-15,期刊,H15,103-112,10
41,“莫落”释义考辨,曹海东,华中师范大学文学院,《汉语大词典》;《新序》;莫落;幕络;释义;,"本文通过稽考文献资料,认为《汉语大词典》引刘向《新序》之文为例,训""莫落""为""缀结"",未得确诂;""莫落""实为""幕络""之通借,意为覆盖、蒙罩。",长江学术,2017-04-15,期刊,H164,126-128,3
42,作为“文白分编”的开明新编中学白话文语文课本,商金林,北京大学中文系,叶圣陶;朱自清;吕叔湘;《开明新编国文读本(甲种)》;《开明新编国文读本(乙种)》;《开明新编高级国文读本》;《开明文言读本》;,"抗战胜利后,叶圣陶和郭绍虞、徐调孚、周予同、覃必陶以及朱自清、吕叔湘等一批语文教育家通力合作,采用""文白分编""的方式,突击选编《开明新编国文读本(甲种)》、《开明新编国文读本(乙种)》、《开明新编高级国文读本》和《开明文言读本》等四部全新的初高中语文教材,这四部全新的初高中语文教材被誉为二十世纪最富生命力的语文经典读本。",长江学术,2017-04-15,期刊,G633.3,10-31,22
43,论鲁迅与列·托尔斯泰的人道主义思想,黄健,浙江大学中文系,鲁迅;列·托尔斯泰;人道主义;思想特质;,"人道主义是鲁迅与列·托尔斯泰的思想特质。基于对本民族和人类的爱,两位大文豪都把思想意识聚焦在人的存在、发展和前途命运上,体现了一种人道主义的大爱理念和精神。列·托尔斯泰将人道主义与他的宗教信仰紧密结合在一起,将人道主义融入宗教信念之中,以彻底否定暴力的方式,建构起""托尔斯泰主义"",并展示出宗教与人道主义思想共同宣扬的""博爱""和""宽容""精神。鲁迅则始终把思想聚焦在""人""的层面上,把重点放在对人的根性的审视之上,思考在社会转型时期,如何提升人的素质,建立新型的人格等有关人的生存和发展的问题,并由此提出""立人""的思想,致力于追求人的解放,特别是人的个性解放和精神解放的目标。无疑,两位大文豪的思想在人道主义理念和精神上有着内在的一致性。",长江学术,2017-01-15,期刊,I106,56-63,8
44,《布登勃洛克一家》:托马斯·曼对德国社会的“病理分析”,涂险峰;黄艳,武汉大学文学院,托马斯·曼;疾病;隐喻;社会病;,"托马斯·曼被认为是最德国化的一个作家,他诸多作品都在思考一个核心话题:德国性。在早期作品《布登勃洛克一家》中,托马斯·曼结合西方浪漫主义中疾病隐喻化的传统,对19世纪德国市民社会做出""病理学""意义分析,通过布登勃洛克家族四代人不同人生际遇,梳理出疾病的隐喻,艺术与疾病的正向关系,以及与商业社会的反向关系。最后通过这个家族异化的""病理""循环,表现疾病背后美学指向带来的疯狂与虚无,呈现出托马斯·曼对德国""社会病""的独特思考。",长江学术,2017-01-15,期刊,I516.074,75-83,9
45,2016年“人大复印报刊资料”全文转载情况统计,,O,O,O,长江学术,2017-01-15,期刊,+,2,1
47,谈谈武汉文化的软实力,樊星,武汉大学文学院,码头文化;水文化;商业文化;革命文化;文化与文学;,"武汉再度崛起,因此有必要研究武汉,提升武汉的文化软实力。武汉素以""码头文化""为人所知,但码头文化与革命历史的关系却少有研究。武汉的水文化、商业文化、文学传统与教育优势虽然经常为武汉的学者所论及,仍有待进一步的研究、宣传。本文试图通过对武汉文化综合实力的多角度回顾与研究,为武汉文化研讨拓展思路。同时,指出武汉文化的短板,思考进一步提升武汉城市文化的影响力的问题。",长江学术,2017-01-15,期刊,I207.42,21-27,7
49,“看”的文学革命·“听”的文学革命——1920年代中国的听觉媒介与“国语”实验,平田昌司;贺昌盛,京都大学人文科学研究所厦门大学中文系,“看”的文学革命;国语运动;“听”的国语;“听”的文学;,"现代中国文学的确立离不开""现代汉语""语言的确立,而语言的确立又不单涉及为""看""而生成的""书面语""形态的问题。学界对于晚清民初中国的""文学革新""的研究中,""听""的文学革命一直是一个几乎被完全忽略的非常关键的问题。如果说在推进中国现代性的过程中,文学发挥了难以估量的核心功能的话,那么,以""听觉""作为媒介的文学传播就应当成为构成这一历史进程所不可或缺的基本要素;而且,在不断更新的技术手段的支持下,人们对文学所传达的""现代""意识的接受,事实上更多的不只是""看"",而主要是借助于""听""。据此而言,仅以""看""的文字文献为基础书写出来的文学史不能算是完整的文学史;忽略了""听觉""媒介在现代性演进过程中的巨大功能,也无法真正透视和理解中国现代性的实际境况及其本质特性。",长江学术,2017-01-15,期刊,H109.4,5-20,16
50,传承与裂变——黄侃古音学之建构及其正反评价,王松木,高雄师范大学国文系,黄侃;古音学;章黄学派;学术思想史;,"黄侃(1886—1935)承继清代朴学的研究成果,为审音派古音学之集大成者。然而,当代音韵学者对于黄侃古音学说却有正反两极的评价,其中缘由颇值得玩味。本文采""学术思想史""路径,观察黄侃古音学之建构及其与当代学术思潮之间的互动,冀望藉此阐述黄侃的古音学思想,诠释不同接受者依据何种学术思想来评断黄侃古音学,并且重新估量黄侃古音学在当代学术转型过程中可能蕴含的意义与价值。",长江学术,2017-01-15,期刊,H111,91-114,24
52,论坡义地名词“坂”,邵则遂;唐磊,华中师范大学语言与语言教育研究中心,地名;坂;阪;长坂;大阪;,"本文以地名""长坂坡""为出发点,利用历史文献对""当阳之长坂""中的地名""长坂""演变为""长坂坡""的过程和缘由进行了探究。在探究过程中,首先对坡义地名词""坂""与""阪""进行考释,进而从不同语言角度对坡义地名词""坂""进行了逐一分析。坡义地名词""坂""在汉语方言、域外语言中均有分布,并与少数民族语言中的相关词语互为联系。",长江学术,2017-01-15,期刊,H13,121-128,8
54,孔子没有平民文化教育思想,吴天明,武汉大学文学院,孔子;平民;教育思想;教育实践;,"孔子一生主要是教育上等人,其平民教育思想和实践比较复杂。孔子认为平民道德教育应主要通过教育上等人,提高上等人的道德水平,进而影响平民,提高平民的道德水平。这一思想至今仍有其合理处。而在文化知识教育上,他认为平民""下愚"",而且""困而不学"",根本不堪教育,因此完全无法提高他们的文化知识水平。孔子的教育实践也是如此,他的授业弟子中没有一位是平民,社会弟子也基本上都是上等人。过去学术界一直认为孔子有全民教育思想,这一论断恐怕要重新审视。我们认为,孔子至少没有平民文化教育思想。",长江学术,2017-01-15,期刊,B222.2,84-90,7
1,江户时代异学者皆川淇园的文章学,张淘,四川大学文学与新闻学院,日本江户时期;皆川淇园;《欧苏文弹》;《问学举要》;《淇园文诀》;文章学;,"日本江户时期的皆川淇园对文章学有深入研究,认为古文应追溯直承自上古三代之文,其因在于东汉以后语义发生变化,后人学习古文时必须精通上古三代的作品。韩柳复古,既追求""辞""亦追求""气"",故其文自然气格高,其步骤古人之处颇多,从欧阳修开始,鄙弃辞趣,稍乏古气,其文与古不同。他在《问学举要》《淇园文诀》中提出的文章学理论自成系统,尤其是他的晰文理十五事。《欧苏文弹》对欧阳修、苏轼、苏洵的六篇文章进行了批判和修改,最能直观反映其文章学成就。本论文对这些理论和批评进行翻译和介绍,并指出这些文章学理论和批评具有特异性,与伊藤东涯等古学派的文章理论有着某种内在联系。",长江学术,2018-10-15,期刊,I313.06,87-95,9
2,近百年文学理论发展大势——论姚文放《从形式主义到历史主义》,高玉,浙江师范大学人文学院,姚文放;《从形式主义到历史主义》;文学理论;发展大势;,"《从形式主义到历史主义》一书对20世纪文学理论的发展大势做出了较为深刻的总结,并对这种发展的哲学、社会以及文学的深层机理进行了探究。该书对""内""""外""不同视角下的""文学性""研究理路进行了辨析和总结,揭示了视角变化所导致的对这一问题研究的变化,预示这种研究新的可能性,同时也表达了对于文学理论所造成的深层危机。作者针对文化、政治与文学理论的关系,如何定义经典,以及语言转向与文学理论的研究范式等问题均作了详细的介绍和分析,回应了当下的学术热点问题,为我们提供了不少新的材料、新的理论和新的观点。",长江学术,2018-10-15,期刊,I109-5,54-58,5
3,马克·吐温的“独立宣言”——论《赫克尔贝里·芬历险记》之独立精神,李志斌,武汉工程大学外语学院,马克·吐温;《赫克尔贝里·芬历险记》;独立精神;小说艺术;,"小说《赫克尔贝里·芬历险记》无异于一本文学版的""独立宣言"",其中涉及的平等、安全、自由、独立等重大的人类话题,是马克·吐温政治哲学和艺术哲学的核心内容。本文从创作题材与艺术个性、人物形象塑造和风景描写等不同的角度,探寻了《赫克尔贝里·芬历险记》所展示的独立精神,重新阐释了马克·吐温在美国乃至世界文学领域备受推崇的主要原因。",长江学术,2018-10-15,期刊,I712.074,103-108,6
4,著名评论家於可训教授推出十卷本文集,,O,O,"<正>著名文学评论家、武汉大学人文社会科学资深教授、博士生导师於可训最近推出十卷本《於可训文集》。文集收入於可训几十年学术研究的代表性成果,含文学评论卷(四卷)以及文学理论、作家评传、新诗研究等,由长江文艺出版社出版。文集凝聚了於可训半生文学心血与学术精髓,是新时期中国文学批评的历史见证。有对文学创作、文学史现象的深度研究,如对新世纪以来长篇小说的研究、对当代文学的历",长江学术,2018-10-15,期刊,I206.7,129,1
1,江户时代异学者皆川淇园的文章学,张淘,四川大学文学与新闻学院,日本江户时期;皆川淇园;《欧苏文弹》;《问学举要》;《淇园文诀》;文章学;,"日本江户时期的皆川淇园对文章学有深入研究,认为古文应追溯直承自上古三代之文,其因在于东汉以后语义发生变化,后人学习古文时必须精通上古三代的作品。韩柳复古,既追求""辞""亦追求""气"",故其文自然气格高,其步骤古人之处颇多,从欧阳修开始,鄙弃辞趣,稍乏古气,其文与古不同。他在《问学举要》《淇园文诀》中提出的文章学理论自成系统,尤其是他的晰文理十五事。《欧苏文弹》对欧阳修、苏轼、苏洵的六篇文章进行了批判和修改,最能直观反映其文章学成就。本论文对这些理论和批评进行翻译和介绍,并指出这些文章学理论和批评具有特异性,与伊藤东涯等古学派的文章理论有着某种内在联系。",长江学术,2018-10-15,期刊,I313.06,87-95,9
2,近百年文学理论发展大势——论姚文放《从形式主义到历史主义》,高玉,浙江师范大学人文学院,姚文放;《从形式主义到历史主义》;文学理论;发展大势;,"《从形式主义到历史主义》一书对20世纪文学理论的发展大势做出了较为深刻的总结,并对这种发展的哲学、社会以及文学的深层机理进行了探究。该书对""内""""外""不同视角下的""文学性""研究理路进行了辨析和总结,揭示了视角变化所导致的对这一问题研究的变化,预示这种研究新的可能性,同时也表达了对于文学理论所造成的深层危机。作者针对文化、政治与文学理论的关系,如何定义经典,以及语言转向与文学理论的研究范式等问题均作了详细的介绍和分析,回应了当下的学术热点问题,为我们提供了不少新的材料、新的理论和新的观点。",长江学术,2018-10-15,期刊,I109-5,54-58,5
3,马克·吐温的“独立宣言”——论《赫克尔贝里·芬历险记》之独立精神,李志斌,武汉工程大学外语学院,马克·吐温;《赫克尔贝里·芬历险记》;独立精神;小说艺术;,"小说《赫克尔贝里·芬历险记》无异于一本文学版的""独立宣言"",其中涉及的平等、安全、自由、独立等重大的人类话题,是马克·吐温政治哲学和艺术哲学的核心内容。本文从创作题材与艺术个性、人物形象塑造和风景描写等不同的角度,探寻了《赫克尔贝里·芬历险记》所展示的独立精神,重新阐释了马克·吐温在美国乃至世界文学领域备受推崇的主要原因。",长江学术,2018-10-15,期刊,I712.074,103-108,6
4,著名评论家於可训教授推出十卷本文集,,O,O,"<正>著名文学评论家、武汉大学人文社会科学资深教授、博士生导师於可训最近推出十卷本《於可训文集》。文集收入於可训几十年学术研究的代表性成果,含文学评论卷(四卷)以及文学理论、作家评传、新诗研究等,由长江文艺出版社出版。文集凝聚了於可训半生文学心血与学术精髓,是新时期中国文学批评的历史见证。有对文学创作、文学史现象的深度研究,如对新世纪以来长篇小说的研究、对当代文学的历",长江学术,2018-10-15,期刊,I206.7,129,1
5,论清代论词书札及其词学史意义,祝东,兰州大学国际文化交流学院,清代词学;论词书札;学术交流;词学史;,"书札论词是古代出现的以书信论文学的一种重要形式,与其他词学批评形式相比,它不受韵律、篇幅的限制,写法灵活,涉及内容较为广泛,便于直接研讨各种词学问题。且因书札多为朋旧之间往来的书信,论者一般多能直抒己见,故更能从中窥见论者的真实词学思想。清人用书札的形式阐述词学观点,指评词坛流弊,交流切磋词学疑难问题,论词书札在促进学术交流、推动词学发展方面发挥了类似现代学术期刊的功用。",长江学术,2018-10-15,期刊,I207.23,96-102,7
6,母亲和女儿:以孤儿作为方法,罗鹏;雅莉;蔡杨淇,杜克大学暨南大学文学院,母女;孤儿;茹志鹃;王安忆;元文本;,"茹志鹃和王安忆的母女关系和孤儿身份与她们的文本创作有非常紧密的联系。茹志鹃的孤儿身份在其创作中有不少的反映,无论是《逝去的夜》还是自传体小说《她从那条路上来》,孤儿也宝的形象一直带有茹志鹃强烈的自传性质,投射着作家本身的孤儿情结。作为女儿的王安忆在她创作的《乌托邦诗篇》《小鲍庄》《叔叔的故事》等小说中,通过元文本的创作手法,在文本中表达对母亲孤儿身份与自身孤儿立场的想法,包括在与母亲参加爱荷华国际写作计划的日记中,隐性地表现出女儿对母亲的反抗。在茹志鹃逝世后,王安忆也成为孤儿,她对母亲文学遗产的整理和思考,使得她对母亲以及母女关系的理解有了很大的变化。",长江学术,2018-10-15,期刊,I207.42,25-32,8
7,从“新浪漫主义转向”到“后启蒙”时代——改革开放40年中国文艺观的嬗变,金永兵;王佳明,北京大学中文系,新浪漫主义;新启蒙;后启蒙;新现代性;文艺观;,"近40年来,中国文艺观和文艺理论结构的转换,若以1992年市场经济正式确立为时间节点,大致经历了两个主要阶段,其一是强调审美自由的""新浪漫主义转向"",其二是""后启蒙""时代对自律化的现代性批判。在我国1980年代的语境下,""审美""更接近于浪漫主义而非启蒙主义,它诞生于对以""阶级论""为核心的政治理性的反抗之中,试图以具体的""审美自由""来反拨抽象的""政治自由""。它既呼应同时也批判着政治上以""去政治化""的形式对""物质欲望""的肯定。政治上对物质的肯定,可以说是一种""新启蒙"",它并非强调人类感性的全面性,而是以对马克思主义的""物质实践""理论进行再阐释的方式肯定了世俗物质利益积累的合法性。1992年以后的""后启蒙""时代,抽象的""商品理性""逐渐取代了具体的""物质欲望"",物质需求中价值的具体性日益被抽象成了交换价值。此时文艺观中出现了两种新变:其一是一种意图在现代性话语内部通过强调""传统性""""中国性""等新核心价值来重塑价值观的尝试;其二是针对""后启蒙""时代产生的两种自律化倾向——文学试图通过市场化,远离政治干预,在商品理性中形成的自律;出于批判商品理性的目的,作家和文艺理论家对""文学性""的自律性坚守——所做的批判,这两种自律性话语模式都是现代性发展到极端的表现,""新左派""的译介、文化研究和后现代话语等新兴话语模式通过对话语自律化和价值自律化的反拨,试图为""后启蒙""时期的现代性困境寻找对策。",长江学术,2018-10-15,期刊,I206.7,33-53,21
8,两极性·末世论和黑白二分的世界观——鲁迅与中国文化的现代性转型,耿传明,南开大学文学院,鲁迅;两极化;末世论;灵知主义;摩尼教;现代性的激进化;,"鲁迅是传统天道世界观在西方冲击下崩溃之后中国知识阶层的现代精神趋向的代表。两极化态度、毁灭——再生的末世论以及依赖人类自我救赎的灵明救世论构成了鲁迅心灵世界的核心。传统天道的崩解使人与宇宙以及人与世界之间的亲和感、归宿感被人与宇宙之间的陌生感和人与世界之间的对立感取代;以我为主宰的扩张自我的两极化态度、由不满于现实到全面否定现实再到以尚未出现的""新世""作为人生支撑的末世论期待以及以自我为中枢和终极的灵明主义、英哲救世论,构成了鲁迅不同于传统的看待宇宙、看待世界以及看待自身的独特方式和态度。人与宇宙、人与世界以及人与自我之间对立的紧张性在鲁迅身上有充分的表现,其截然区分善恶、绝不妥协的立场,使其在零碎改良之外,开出必须在""苏生""和""毁灭""之间必选其一的极致性选择;这种与世俗化生存势不两立、清坚决绝的精神态度使其与以""灵""的超越性为主导、将代表人的社会性的""魂""和人的自然性的""体""视为人性的枷锁、对现实世界持整体性拒绝态度、追求自我救赎的西方灵知主义有相通之处;其与将一切现象归纳为善与恶、光明与黑暗之间的对立、将世界分为善恶两个本原的摩尼教也有相通之处。由这种截然区分善恶的二元敌对态度派生出一种现代性的激进化形态,将新与旧、传统与现代的冲突绝对化。",长江学术,2018-10-15,期刊,I210,67-79,13
9,论胡适新诗理论中的跨界式叙事——从“作诗须得如作文”的诗学命题谈起,姜玉琴,上海外国语大学文学研究院,新诗理论;胡适;诗学;跨界式;叙事;“作诗如作文”;,"在新诗理论初创之时,胡适曾提出过""作诗须得如作文""的诗学命题。长期以来,几乎所有的诗歌从业者都认为这是个""非诗""主张,会把诗歌的创作引入歧途。传统观念认为""诗""与""文""势不两立,然而,胡适却提出了一个不同文体间的相互引入与融合的美学转向问题。具体地说,胡适为了扭转""诗""愈来愈狭小、单薄的精神空间,决定把""文""的一些特长,诸如描写、叙事性汲取进来,从而扩大诗歌内在的表现力。这种把原本并驾齐驱的两种不同文体嫁接、融合到一起的实践,表明新诗的表达模式是一种跨界式表达模式,它既有传统诗歌的抒情性,又有了""文""的叙事性,形成了一种""抒情+叙事""的现代新手法。",长江学术,2018-10-15,期刊,I207.25,80-86,7
11,18、19世纪西方汉语教材中的文言虚词研究——以“以”的研究为例,王玥雯,武汉大学文学院,18、19世纪;翻译;语法;汉语教材;文言虚词;以;,"本文选取了三部代表18、19世纪西方汉语文言语法研究较高成就的著作为研究对象,以文言虚词""以""为对象展开个案调查,探求早期西方学者们如何以西方语法体系为参照,利用中国传统小学的研究成果,在翻译与交融中展开汉语文言虚词研究。我们的结论是,18、19世纪西方汉语教材中的文言虚词研究取得了惊人的成绩。这些成绩是西方语法体系与中国传统语文学经由翻译与对话、融合与创造而取得的,主要体现为:卓著的词类研究、开创性的句法研究、有意识的语法化研究和朴素的词汇化思想的萌芽。",长江学术,2018-10-15,期刊,H141,122-128,7
12,从Ten(sion)到“张力”:美学范畴“张力”的词源学谱系,王乾坤;张龙云,华中科技大学中文系,张力;美学范畴;词源学;谱系;,"作为审美概念之一的""张力""(tension)因其普遍使用而具有特殊意义,它不仅存在于科学领域,还运用于艺术领域。大多数观点都认为,美学""张力""源自物理。通过研究美学范畴""张力""词源学谱系,可以发现:美学""张力""的概念主要源于""张力""(tension)的原始意义""机体延展及心理紧张""。由于汉语构词法则和中文翻译的影响,""张力""概念原始的生理和心理意义被遮蔽,物理学意义过于突出,这一方面严重窄化了英语tension的多层涵义,另一方面严重泛化了它物理方面的含义,造成词源意义上的误解,并直接导致张力美之泛化判断。总之,就语词演化和美学""张力""的概念而言,只有在机体意义上的对抗才能带来生命动感与张力美。",长江学术,2018-10-15,期刊,H039,59-66,8
13,电影片名翻译的文化变译,王宇波;朱理桢,武汉大学文学院中国语情与社会发展研究中心哥伦比亚大学教育学院,电影片名;平行语料库;文化变译;方言;修辞;统计分析;,"海峡两岸及香港地区因电影制度、社会文化、审美习惯及价值取向等方面的不同,电影片名的汉译一直存在差异。本文把2016—2017年在中国内地、台湾地区和香港地区共同上映的114部电影译名建成平行语料库,通过详实的片名语料,分析了片名汉译的""一名多译""现象,从文化适应性的角度论证了""一名多译""现象的本质是共同遵循了文化变译策略,考察了文化变译策略下方言俚语和修辞手段的运用,并对新时期电影片名翻译提出了建议。",长江学术,2018-10-15,期刊,H315.9,109-115,7
14,关键词研究的理论模型与实践路径——跨文化视域下文化关键词研究的学术对话,黄保罗;李建中,赫尔辛基大学世界文化系武汉大学文学院,关键词研究;理论模型;实践路径;,"国学与西学的融通与交汇,是全球化时代中国学人的学术宿命。从上世纪的""文心""""诗性""到本世纪的""文化关键词"",中国古代文论研究一如既往地或吸纳或抵抗着外来文化:如何在""失语""与""独白""之间擘肌分理、唯务折衷,如何既坚守文化本位又借鉴他山之石。跨文化视域下关键词研究的理论模型建构、方法论探索及通识教育实践,或可为当下中国学术的进路提供新的思想与方法。",长江学术,2018-10-15,期刊,G122,17-22+24+23,8
15,当前世界与中国人文传统,涂经诒,罗格斯大学亚洲语言与文化系,中国人文传统;当前世界;环保;和谐;,"中国的人文传统历史悠久。""人文主义""这个词虽然不是中国创造出来的,但是""人文""这个词在中国很早就有了,人文思想在中国也得到了长足的发展。用中国的人文传统来看当前世界经常被热议的一些问题,可以发现中国的人文传统视角独特,内蕴丰富,不仅与这些问题毫不冲突,还可以为这些问题的解决提供一些可资借鉴的思路和方法。",长江学术,2018-10-15,期刊,B2,5-16,12
16,文艺复兴时期的英诗星空——《英国文学史》节选,H.A.泰纳;李旷远,武汉大学文学院,文艺复兴;英诗;种族;环境;时代;,"英国文艺复兴时期诗人辈出,诗歌,特别是田园诗,盛极一时且独标灵彩,其背后的深层原因是什么呢?法国文学批评家泰纳以种族、时代及环境三要素作出了令人信服的阐释。本节选即呈现其《英国文学史》的相关章节,特别是有关锡德尼、本琼森、马洛、斯宾塞和莎士比亚等绚烂的诗人群体的诗作,及其相应的撒克逊种族、自然环境和文艺复兴时代的特征,对这一时期的英国诗歌特别是田园诗的发生及其拓展的境界,赋予了别开生面的理解。",长江学术,2018-07-15,期刊,I561.072,89-97,9
17,马华旅台小说家笔下的原乡书写,金进,浙江大学中文系,马华旅台作家;原乡书写;国族认同;,"马华旅台作家是台湾文学中不可忽视的创作力量,其中又以小说创作为其最重要的成就。这些小说家身为华人的后裔,出生于马来西亚,大学留学在台湾,成名和就业也在台湾,可以说他们很好地融入台湾社会中。身处异地的小说家们笔下总有着挥散不去的原乡书写,本文以华语文学中的原乡概念入手,以他们所处的时代和主要作品为对象,分析他们对中国大陆、中国台湾和马来西亚三个华人聚居地的原乡情结,全面和细致地展示马华旅台小说家们的身份认同和创作精神,为我们研究世界华文文学提供一个复杂而生动的研究个案。",长江学术,2018-07-15,期刊,I338.074,98-111,14
18,现代学术评审制度的建立——国民政府教育部学术审议委员会与学术评奖,沈卫威,南京大学中国新文学研究中心,学术审议委员会;学术评奖;档案;,"学术评价体系的确立是国家学术话语形成的标志。这既是公平、公正学术环境的保障,也是学者学术尊严和荣誉的体现。抗战虽然艰苦决绝,但中华民族的学术精神和学术薪火,却一直在传递中迸发出强烈的光热。1940年国民政府教育部学术审议委员会形成,使得国家层面的学术评议、审议制度规范化、学理化。中国学术史上所谓门派家法,古今之争,汉宋之别;诗歌创作中宗唐宗宋、白话古体、雅言俗语;文学研究中义理、词章、考据轻重分别,都被体制化的规约所消解,呈现出特有的学术风范。从1941年至1947年的六次国民政府教育部学术审议委员会评奖,到1948年中央研究院院士选举,完成了由现代学术体制统领中国学术的大一统局面,民间学术个体或区域的学术群落,越来越边缘化。",长江学术,2018-07-15,期刊,K26;I206.6,35-48,14
19,主持人语:重读“红色经典”,赵学勇,陕西师范大学文学院,O,"<正>20世纪中国文学中的""红色经典"",是在延安文艺的体制规范与思想题旨中孕育生成,经由""十七年""文学在史诗叙述与美学范式等方面的践行,从而对80年代后的文学批评与艺术审美产生一定影响的特定文学评价体系。其中,""十七年""时期革命历史题材的叙事作品,被广泛纳入""红色经典""的范围之内,如""三红一创""""保林青山""等。就文学题材而言,农业题材与工业题材的作品极少进入""红色经典""的视野;就时间界定来说,""红色经典""的",长江学术,2018-07-15,期刊,+,49,1
20,《三里湾》中的“孝文化”,惠雁冰;左雨浓,延安大学文学院,《三里湾》;孝文化;乡土情结;,"传统伦理文化的精神根基是以家庭为原点的""孝文化"",赵树理的长篇小说《三里湾》与""孝文化""有着内在的关联。这种关联恰恰是赵树理小说""民族化""风格的显在表征,也是《三里湾》这个文本具有经典性、重读性的重要因素。小说中几位年轻人对""孝文化""的不同选择与呈现,既体现出赵树理对乡土文化传统的认同与守望,也体现出乡土中国在时代演进的过程中缓慢但有力的步履。正是这种浓重的乡土伦理文化情结,对赵树理的温情叙事模式产生了深刻的影响。",长江学术,2018-07-15,期刊,I207.425,50-57,8
21,"穿越历史之隔,感受作品之真——重读《乘风破浪》兼及“十七年”工业题材小说的再评价",田文兵,华侨大学文学院,《乘风破浪》;重读;叙事模式;文学史价值;,"对包括草明在内的""十七年""工业题材小说,一直评价不高。但重读草明的代表作《乘风破浪》可以发现,屡遭诟病的二元对立叙事模式,实际上有着传统现实主义文学的深远影响,是""赵树理方向""在工业题材领域的回应。创作中的情感叙事虽然隐喻了时代主题,但也表现出草明对个体情感的关注。应该穿越时代的隔膜,去真诚地感知作家创作的内心声音,不能忽视""十七年""工业题材小说的文学史价值。",长江学术,2018-07-15,期刊,I207.42,58-64,7
